default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.32411642058430756
  0.32493569559721047
  0.32524067930419337
  0.32459574971605576
  0.32498381770322526
  0.32501770368275845
  0.32485571384822737
  0.324796829079318
  0.3249049384600215
  0.32496772552102676
  0.3249516429604778
  0.3248649811550762
  0.32502168019435607
  0.32489629166771056
  0.3249794344564179
  0.3251003391008489
  0.32492333371043913
  0.32494611442269855
  0.3250435346697235
  0.324988478436803
  0.32489741036409636
  0.3249504112161506
  0.3250224149183018
  0.32492080861542727
  0.3249442033229588
  0.32493130404252973
  0.3249597746112182
  0.32500976478600674
  0.32480746544371303
  0.32492514646938575
  0.3249946327319417
  0.3249605102202614
  0.32496807866236965
  0.32496048597440375
  0.4183353190028929
  0.6131771796888679
  0.2592664053991489
  0.5725741066887844
  0.6614212112959723
  0.6511659327687835
  0.6101701444008477
  0.8393277396767093
  0.46087780204798035
  0.615129667518491
  0.4098303774050675
  0.3160398265779813
  0.322808580028214
  0.44018367697765953
  0.2331720269317637
  0.42868052264081535
  0.30984549632681874
  0.33345028066568455
  0.27905813917728417
  0.3365728659876506
  0.32120580205748894
  0.32335636315224675
  0.3328441862797099
  0.3294769739743375
  0.323788159276999
  0.330951144288859
  0.3331911843762698
  0.328916498324175
  0.32908360134593856
  0.3240511118470133
  0.3233670624051862
  0.3231647232369312
  0.3265801272023939
  0.32537732262347474
  0.32524667334219887
  0.32808359776457996
  0.3234755808312624
  0.3270931024223833
  0.3260437292829191
  0.3244600580651085
  0.32641081677548545
  0.32609580748844164
  0.3257712621870819
  0.32424226324305594
  0.3247070633908743
  0.3245139608981027
  0.32565520763191674
  0.32371012425459444
  0.3250736485351724
  0.3258317259984026
  0.32512223789085926
  0.32513358882785376
  0.32440406940774225
  0.3252342568529293
  0.32478750323287486
  0.32497295054849895
  0.32523649419247835
  0.325060247218075
  0.32516477232267477
  0.32482265156852164
  0.3251260791811691
  0.325043955082089
  0.3250668620999321
  0.324912825207592
  0.3250629621477959
  0.3251113781856743
  0.324954308568081
  0.3249555452146266
  0.3249873660031278
  0.3250389031691689
  0.32524400584501517
  0.3249363788369738
  0.3250412545458956
  0.3250038461673384
  0.32493018592821166
  0.32505385318558205
  0.32491888993197376
  0.3251056683810571
  0.32496294703286216
  0.32513422922694785
  0.32492818775436105
  0.3249542452472977
  0.32495427262668763
  0.3250050652189542
  0.3248970185354756
  0.32501599384247226
  0.32491817709564313
  0.3249431153749915
  0.3249403427118949
  0.32500416630524864
  0.32499384666291736
  0.3249368359495766
  0.3249661721381783
  0.324930016321594
  0.3250007692958136
  0.32495616701476526
  0.3250125787522351
  0.3249256067077363
  0.32495852858769486
  0.3250223965707182
  0.32496048597440375
  0.4360291290701425
  0.5501644840406377
  0.6885757422905322
  0.32136796587868066
  0.22122281269397945
  0.21486027022223947
  0.38962814910726973
  0.647726493547457
  0.4487523935381124
  0.6963643386719591
  0.6487230424440775
  0.4077003667041504
  0.29461477348255727
  0.7152222185420609
  0.3401012987291878
  0.29704711021658653
  0.29847280696469736
  0.440808529016229
  0.39481913338075864
  0.46552373587562507
  0.3315945736875968
  0.3332730733483424
  0.33982112316687724
  0.3265626035418023
  0.4352105087645448
  0.30909146173778024
  0.3731815482662936
  0.3962805809226415
  0.3457752218338962
  0.32605100943603577
  0.32423692242229557
  0.3352564962935603
  0.3242594965776242
  0.32469402988258395
  0.32546000074908105
  0.325250225094424
  0.3252108682892421
  0.3251806448172139
  0.32468570129789365
  0.32503895448641
  0.3245607905880517
  0.3817845204549987
  0.32554748593401894
  0.32549260572366207
  0.32512070636413914
  0.32595548194080526
  0.302344834883536
  0.3248407187357103
  0.31703494892515166
  0.32732134724109674
  0.3256393567941497
  0.32453463982683955
  0.3248971312674124
  0.3247575665822634
  0.32485016464393635
  0.32433571897543234
  0.32530436546855973
  0.3249404710621305
  0.3319855981034108
  0.32512609300378303
  0.3248677603712162
  0.32526635462331854
  0.32403189154931217
  0.3250789926947105
  0.324923516547663
  0.3248926923239089
  0.32487107008302535
  0.3248653664729682
  0.3248459801840342
  0.32555702043270063
  0.3250034748566055
  0.325194515400275
  0.3250710583646473
  0.32497635051016527
  0.3249372087260584
  0.32477599481711394
  0.3249231890548463
  0.32485267511392435
  0.3249847642154237
  0.32525056478798464
  0.32494742683073174
  0.3250467076088291
  0.32498058930297236
  0.324921895388682
  0.3250142654859645
  0.32483056931503185
  0.3249968534179315
  0.3249626863062688
  0.32502487013224984
  0.3249433332223218
  0.3250110965738851
  0.32501426515622667
  0.32498296568066376
  0.3249916761434423
  0.32500843241042177
  0.32506184066150295
  0.3249893206950342
  0.3249777131298832
  0.32488606153251565
  0.3249798306958845
  0.32496048597440375
  0.3533474567166371
  0.3783549129560921
  0.32627834653183835
  0.44450290747530524
  0.43168403724959115
  0.322006280044255
  0.43490592337491063
  0.5074129020617337
  0.6683831791175519
  0.5159412651585202
  0.4281088635879934
  0.36555135017857276
  0.3169226012074878
  0.33562162805959705
  0.33209935946229663
  0.3243311299078697
  0.3192422301697509
  0.31829954521353243
  0.32446636255526656
  0.33333241043258977
  0.33026668828244854
  0.3281827676059752
  0.3245030048917736
  0.33003672656312893
  0.32712446153475755
  0.32785151107407934
  0.32399748551741464
  0.3280355395267566
  0.32709525770178954
  0.32582012156573714
  0.32779289065490996
  0.3268817629487129
  0.32456924808173293
  0.3251238788983022
  0.32560388734389695
  0.32576370737147464
  0.3237211491213338
  0.3249129357905988
  0.3236032125538491
  0.32647724981191667
  0.3234846461431495
  0.3250861783986856
  0.32547629300477704
  0.32597660141911516
  0.3248559741979646
  0.32522696844637955
  0.32519715583876374
  0.3246533986135527
  0.32533059326417085
  0.32617374681742517
  0.32529097938973633
  0.325261190361382
  0.32520419549088336
  0.3250444909120449
  0.325440232951504
  0.324867293410574
  0.32533483833956
  0.32462552941988176
  0.3246853995031816
  0.32508261855297466
  0.32423762897130953
  0.325353402374246
  0.3248734845157004
  0.3250541279563557
  0.3251584982517715
  0.3250426052407039
  0.3247744349050944
  0.3248474502062387
  0.32473846410588714
  0.3250440478842389
  0.32481923645146793
  0.3247918210656444
  0.3251942010467681
  0.3247280388411209
  0.32491817951938723
  0.3249392110085816
  0.32508670282033625
  0.3249728380045735
  0.3250401021470121
  0.3250387194766829
  0.3249108039627776
  0.3250055620620388
  0.32499039752440617
  0.3249692132561273
  0.32500717098309634
  0.3249109800128471
  0.3249315882223751
  0.3250071480755746
  0.3249722611033228
  0.32500253812570057
  0.3249785100296352
  0.3248733121907188
  0.32497979411383454
  0.32495549718487504
  0.3250178388390153
  0.32496775653834636
  0.32500439888505095
  0.32499824543645967
  0.3250259227871295
  0.32495744943941984
  0.32496048597440375
  0.36928252939327477
  0.4512050843335007
  0.30202917690542536
  0.5435254949625066
  0.7207259155698165
  0.6114050986615084
  0.8217914284299603
  0.6964228741214896
  0.24097735998122063
  0.15047075330632903
  0.621866674000371
  0.2980961561078219
  0.5232370977926665
  0.38948589148065604
  0.37185149307212484
  0.4417853864721559
  0.3579586103083335
  0.3207635732264431
  0.38357127817833064
  0.308279815080999
  0.3254681333486773
  0.3249273797667175
  0.3265873688753399
  0.32565519638266927
  0.32473013788995186
  0.3249060788832751
  0.32452775927929495
  0.325141512177379
  0.32413011680846243
  0.32416689238194757
  0.32521432266925066
  0.32942911424308113
  0.3247106631299703
  0.3249822709513984
  0.3248403009644127
  0.32489795232550067
  0.325002970136576
  0.3249272034057425
  0.3249310401350566
  0.32498976740152996
  0.32500180308829413
  0.3250254726996872
  0.32498489209250525
  0.32510873102099724
  0.3251304914420099
  0.32505424147518813
  0.32498064456379117
  0.32498775772539484
  0.3250024880594288
  0.3249964675894872
  0.3250139992607522
  0.3250528443188698
  0.3250017707938985
  0.32489171152265894
  0.32495934020491285
  0.3257991068419799
  0.32703623984415436
  0.3249670944402398
  0.3249334010529707
  0.32492302236320025
  0.32495047833147345
  0.3252449259053825
  0.3249283159158522
  0.3249286503115972
  0.32497408916937554
  0.32480164054016203
  0.3249510523156167
  0.3249309787206037
  0.32495513743752186
  0.32495656983191734
  0.3249468087767506
  0.3249966825349252
  0.32495289808527617
  0.3249868173231604
  0.32496186106633657
  0.32499833946848716
  0.3249852437350892
  0.32496126353665866
  0.3249616003215647
  0.32495800481377074
  0.32490782249992445
  0.32495991180367456
  0.3249963550270501
  0.32497919949712234
  0.3249048067666351
  0.32494694389506146
  0.3249795605820213
  0.3249536706465023
  0.325007383777125
  0.324971584727143
  0.3249165168654197
  0.3248995834732524
  0.3249405696619054
  0.32480182781008987
  0.32495855787242706
  0.32492267329675784
  0.3249816728274013
  0.32495914595563496
  0.32501451335780007
  0.32496865277663234
  0.32496048597440375
  0.37164338748175835
  0.3536483149395925
  0.3490734955384231
  0.45033257508067204
  0.4233910505226573
  0.3365222576681234
  0.3339656390811118
  0.3228041345658613
  0.33012570279153297
  0.32436229298564
  0.3243123379999349
  0.32184065918809585
  0.3240473022929664
  0.3240648354744697
  0.32458057922117073
  0.32453780464832727
  0.3252491350065974
  0.3263741537286861
  0.3256926152415835
  0.32511726778846906
  0.3251971131424102
  0.32527610089864145
  0.32502859067167256
  0.3251447847843266
  0.3250137367364308
  0.32493469227083127
  0.3248984482628344
  0.3249804111127834
  0.3246012393756609
  0.324731585962783
  0.324906072780371
  0.3250023273010527
  0.3251517949100855
  0.3251196238241954
  0.3249362624973237
  0.32493971311688785
  0.3251807250398695
  0.3251388599518871
  0.32499594678796717
  0.32503771739912046
  0.32507620086813044
  0.32506326327224716
  0.3250414289344354
  0.3250137997075181
  0.3249924028719178
  0.32500628761844924
  0.32502243173363915
  0.32502499281870845
  0.3250059414588632
  0.324979595711249
  0.32493884252198646
  0.32492881787541533
  0.32495724215622973
  0.3249941078129476
  0.3249992511325947
  0.3250103502738898
  0.3250523150493043
  0.32507689246167376
  0.32507332872179634
  0.3250463634763535
  0.32504190374944475
  0.32502025014642844
  0.32502450920425763
  0.32501867877909163
  0.3250102740171358
  0.3250842013431011
  0.32515135763161446
  0.32504469336086694
  0.32495957830588745
  0.3249488169987143
  0.3249334914222549
  0.32492428940116164
  0.32496524402300614
  0.32504568538190665
  0.3248669241456687
  0.32494213697761176
  0.32499052689033825
  0.3248946788105638
  0.3249805583618006
  0.3249540591430321
  0.3249861968857993
  0.3249796261871356
  0.3249777424744505
  0.32489115956475906
  0.3249807367545533
  0.3249229323347737
  0.3251003883352428
  0.32496635580755884
  0.32497632445233343
  0.3249980016419422
  0.3248836135642672
  0.3249583754721146
  0.3249980201995633
  0.3249564463104667
  0.3249418827933462
  0.32494094338833074
  0.32499735905231325
  0.32498887171426855
  0.32507539151122455
  0.3250532514346633
  0.32496048597440375
  0.39417368905618994
  0.2811230436590258
  0.296256443167769
  0.24760024365766292
  0.8139516997628625
  0.8528986310321857
  0.42305300823450137
  0.4688447704623413
  0.26829214226643133
  0.7071205864034233
  0.4994701452985922
  0.5031527344012763
  0.34563019814086826
  0.8051449197130525
  0.5532523383165221
  0.2482790398105018
  0.29920268208785167
  0.44882536978894716
  0.5216601307661054
  0.32806948058767266
  0.3603598730395918
  0.3377093820669081
  0.35254636392667704
  0.31257782287923713
  0.3313004485022181
  0.34925920654959863
  0.31491252789652197
  0.3042730454786267
  0.3184357458673108
  0.3251824983172076
  0.3257520250917837
  0.3201302316547374
  0.32694225259117987
  0.33288564660351216
  0.32498455917592023
  0.32242587274057405
  0.3225731514839851
  0.3284736661488413
  0.32262881555808337
  0.327571137251582
  0.32753288314529755
  0.3244407182584953
  0.3249761781292242
  0.32719863665298676
  0.3256401005819602
  0.32540262198258973
  0.3245154572002269
  0.32752305534886367
  0.325617775182322
  0.32425117565156264
  0.3253258041146291
  0.3247154449822766
  0.3252602625795773
  0.3255562640407512
  0.3252821564851508
  0.3258409540146201
  0.3250232112204082
  0.32410681717870204
  0.32516392299724967
  0.3258162524188954
  0.32452846573806937
  0.3255013327147743
  0.3249442163731999
  0.3248804300767443
  0.3252522730744077
  0.32479082056366865
  0.3250386338828093
  0.3249750412462922
  0.3250238887779235
  0.3252304409984609
  0.32489669427214135
  0.3251428027906762
  0.3250227259808533
  0.3248942249882437
  0.32491583281808734
  0.32503521135381613
  0.324890672421027
  0.3249696917235107
  0.3249064911964102
  0.32484334738698767
  0.324927694505032
  0.3251055327593513
  0.32493995151013133
  0.3249315771978084
  0.324953108657425
  0.3249575316133143
  0.324959201849464
  0.32493306892393836
  0.3249541879239142
  0.3248602174963921
  0.3249296802515071
  0.324959205292823
  0.32492604987024376
  0.32502060162376456
  0.3249148571700128
  0.3249401742018413
  0.3249613474154193
  0.3249431834551279
  0.3249282958373658
  0.3250077955948054
  0.32496048597440375
  0.35914521071862143
  0.4304938599402616
  0.6528456490143553
  0.7681690344020369
  0.5478936607992191
  0.5543736861472427
  0.5265382733991895
  0.3925157841074756
  0.3643680491786646
  0.32832357424221914
  0.31248347344155813
  0.32104068568059047
  0.3173528495636849
  0.32091180131063163
  0.31799901947144515
  0.32048435813625903
  0.32134068056575515
  0.32333976871294073
  0.3245908467272368
  0.3311858901168232
  0.3262009163263628
  0.3259128806522148
  0.3259560984658702
  0.32625088803802144
  0.3260490134362526
  0.32440039008227445
  0.3255209177639266
  0.32579970172606104
  0.3250694494263061
  0.32588112462461905
  0.3256576069257311
  0.3239905107464428
  0.32600782927519983
  0.32422684721271927
  0.32574927604585874
  0.32519824282275184
  0.3251372722964458
  0.3258670288576222
  0.3259173057620952
  0.3253000874100507
  0.3249201545690924
  0.3249529746637465
  0.32450138668947076
  0.3251183408453705
  0.3244946585034418
  0.32477484505681414
  0.3246138678402608
  0.32479429088757444
  0.32447039591163235
  0.32589626699456803
  0.32532780142560425
  0.32471827436592626
  0.32470210118129467
  0.3250624596882298
  0.32501144735637016
  0.32479400556438004
  0.32508716397318815
  0.32491465508373574
  0.32508872011221707
  0.3251084039330184
  0.32495248758373624
  0.32497252359778184
  0.3249346435942609
  0.32501336986177143
  0.3249390209098637
  0.3250717224329455
  0.3249637360693218
  0.32499572140082655
