default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
  0.33812854278151144
  0.3414568248281007
  0.34739645262645885
  0.34015682194243524
  0.3551268678215105
  0.3596001494300395
  0.3379965110909589
  0.3421532522805919
  0.32402200843086637
  0.3381679021278144
  0.34084025731728684
  0.34740173476031677
  0.3379888248562492
  0.33063774685112174
  0.33328440286822286
  0.3415063976085994
  0.3522300119411816
  0.3213477701088478
  0.3450432190429183
  0.34146391800938136
  0.33438740077032847
  0.34904769303263605
  0.3344907912865984
  0.31963007206991484
  0.4003546668844519
  0.3262174158612987
  0.29806506188076004
  0.32793613139105743
  0.38324338955364945
  0.39739837738863143
  0.33442829908186195
  0.4589250321109224
  0.3381058411910584
  0.5136258408360987
  0.3161155506569334
  0.3318458697300515
  0.31018635568699676
  0.32764780882599454
  0.3447586828670768
  0.3270971336405547
  0.36763179936011753
  0.32988367536080765
  0.3581837361761484
  0.32701392620608816
  0.32351110389640775
  0.3699805657451758
  0.33851086309106215
  0.33701076349308645
  0.34757389924701737
  0.3260767454535332
  0.32691491034027187
  0.36423272236032045
  0.3209457504247403
  0.3484464623402201
  0.3219442397352851
  0.332395003455282
  0.3351437698890221
  0.32057491818346634
  0.3271373126952479
  0.6602849072118836
  0.3330656665775168
  0.3319366686945438
  0.33525752013746585
  0.35756583943931164
  0.3367945282718426
  0.3288921318727575
  0.35824279097121664
  0.3274179612031259
  0.33849276134252776
  0.32505800836003923
  0.3324075607592967
  0.34608818617057074
  0.3323581734320778
  0.3335287561002622
  0.3362210835122542
  0.32994144771175016
  0.360940629008445
  0.3393212673316787
  0.3375362742279741
  0.3390227421558407
  0.35066346495215706
  0.3307462119941878
  0.3342725119810569
  0.3228376678099607
  0.36698705176207574
  0.32771793507136526
  0.3064692900289069
  0.34107383643475203
  0.33226133779974193
  0.443560825882534
  0.33930027755204417
  0.33519406706413873
  0.3626560271372977
  0.32491231765926065
  0.33217176355045225
  0.3491274576519388
  0.35650468252011225
  0.3728172094051372
  0.3492521862548344
  0.3269362729947948
  0.33729425351595366
  0.32653005683401587
  0.3385401138923265
  0.3081885779204563
  0.3314718578024883
  0.3316937949228442
  0.3441343370843827
  0.3282525257589218
  0.361853505357112
  0.3652275657137556
  0.32961543737598165
  0.3236002685396127
  0.34526091253301566
  0.3364804778041801
  0.3278063291665857
  0.3257462915780669
  0.33393865490581576
  0.32446975044944665
  0.354965486900241
  0.3306703986062088
  0.312571819578924
  0.33508575236768834
  0.3695462139304458
  0.3343992015023063
  0.3245355488891101
  0.3041459612181031
  0.3112829322741947
  0.3352648205593479
  0.3244076630619321
  0.33605108307194
  0.3575729142187165
  0.33633991564453947
  0.3464371784243586
  0.33736034929568975
  0.35436256646258885
  0.3337249631300308
  0.3464470226106308
  0.33746413643345535
  0.33978482095047485
  0.3343957890052796
  0.3424424443325062
  0.3283168144374726
  0.32097057013394
  0.3266684873050925
  0.36206629048195343
  0.3446138126234499
  0.35855003701120186
  0.33178521390137994
  0.34461386878661576
  0.3322213881307113
  0.35114047971445267
  0.3285952213517359
  0.35754062734881537
  0.3882892872202868
  0.3377825667651099
  0.3603636491144229
  0.33726498614823947
  0.3436160779672524
  0.2688571698442239
  0.3413904429944461
  0.3232152320270132
  0.33167174497843926
  0.3880460951636234
  0.34628890047467825
  0.352577003311939
  0.33654411968902026
  0.33489793501547105
  0.31450869995854963
  0.32238733850302836
  0.33422840808955295
  0.34854732789339143
  0.3329478031613071
  0.34020015399811315
  0.33657689747642977
  0.3327772167850191
  0.32587948410778855
  0.33405485446623906
  0.3219701863974931
  0.34007089066680696
  0.33588481103072027
  0.347678964153954
  0.36544512610407476
  0.3391904341683141
  0.33853375705603544
  0.31432656640771056
  0.3193403962312796
  0.32753695009711
  0.34112317092257305
  0.2977741688746446
  0.3268334027908438
  0.32406694820874815
  0.34703227245242146
  0.33303094295647173
  0.33387250373427957
  0.3421283986930828
  0.3400785570626182
  0.3183525699501822
  0.33430506850440667
  0.3082329270020147
  0.33171868175516706
  0.3345141813562594
  0.3374355373523429
  0.326225420487926
  0.3377495570628434
  0.3452576046176631
  0.32931853699798813
  0.33310976443946694
  0.3199421675522928
  0.33116169013045776
  0.327553174764601
  0.34407672514131993
  0.341066989498786
  0.3364623839396504
  0.34188988884552457
  0.33608132097308835
  0.34969206377332246
  0.33214749465209936
  0.3376345929791552
  0.3373328148845793
  0.33039880550222994
  0.3586017694424053
  0.2994228546291705
  0.3675761321387595
  0.3506508365817322
  0.3344646454114635
  0.3306589798895825
  0.339802713019686
  0.3369905230333457
  0.2801110037087598
  0.31516002617150984
  0.3262696984680018
  0.33731059739314995
  0.33674981173966556
  0.3473800669170502
  0.336202840112481
  0.319800397112334
  0.3460512540738419
  0.3368382449644917
  0.32900954681940026
  0.34066117586074623
  0.33933894610929094
  0.341781560110642
  0.3416693942464454
  0.3365825229426403
  0.32330391643588263
  0.3340239435428863
  0.3403436260160138
  0.33865283016477316
  0.33372244370613896
  0.3375628546345412
  0.3482952491312744
  0.3128671661295554
  0.3370999698536398
  0.3974293897837862
  0.32624245819434256
  0.3411787336827335
  0.3973229609045753
  0.3390122129948522
  0.32349709587485304
  0.3672062659794035
  0.33476386044605283
  0.3328122678659773
  0.34275487095563384
  0.33094610157801085
  0.34938794641297155
  0.356921021040661
  0.3142130488211356
  0.33071677590388293
  0.3791618290399123
  0.32212416619232226
  0.33238613963341646
  0.33176188888767705
  0.33487730984470604
  0.32867154913895474
  0.3387501695800657
  0.3327476398226026
  0.3160268687947683
  0.3392225539109299
  0.3359934923946163
  0.3357168565246705
  0.3384491655392716
  0.3299925538458257
  0.3698420540307966
  0.3288463418868784
  0.33705514463594355
  0.3361218519505924
  0.3341449037868163
  0.33658021890665174
  0.3223306145293033
  0.33889209188660147
  0.33313358551758077
  0.34332114117417084
  0.32819267195788526
  0.33226388957877395
  0.3327717254683756
  0.32773423581702016
  0.31896414580152216
  0.3452102774065453
  0.36818225994242504
  0.3413565953502357
  0.3543085075230435
  0.44532749277605616
  0.33744796576979086
  0.32270847138730224
  0.33573309906273635
  0.3491929598398439
  0.3390369030459436
  0.3811026320126671
  0.33665140280761785
  0.3465689518675844
  0.34388699491810726
  0.34001944207245033
  0.32715588751069463
  0.3417765169862886
  0.35164549253746524
  0.335273377887786
  0.3377637246854286
  0.33413110665405504
  0.3401458300275745
  0.35696902767999533
  0.35240963970318406
  0.2964591956087379
  0.35631590678839653
  0.34877109341579626
  0.3381815752627501
  0.3347919631459491
  0.3392469797558511
  0.3459362126413905
  0.30556029019633174
  0.3361835529893807
  0.32950241604484065
  0.32593768562149095
  0.31895375502470963
  0.33697717134897814
  0.42133894536970845
  0.3361479741151218
  0.33301245179007477
  0.33895202243352607
  0.3280556512546305
  0.33164476965024864
  0.3446528016125677
  0.33507508269177705
  0.34069807936120194
  0.3430512908920049
  0.31886959522190933
  0.32889092661121344
  0.33356713436980906
  0.3341759706156824
  0.30964474926582203
  0.33267663483854765
  0.3285426825155118
  0.33524457819178505
  0.3394795164429788
  0.3310401015056005
  0.3365303768877371
  0.3360415570563778
  0.33307405706224874
  0.36016836979505384
  0.3432395759198163
  0.3384470856439807
  0.29922119251573626
  0.3452998926774407
  0.31648776741894097
  0.32048215069774255
  0.3182960527779522
  0.33936869696984917
  0.36772124837102416
  0.3303406037245811
  0.34331189850706717
  0.3224465225767923
  0.2829316168008656
  0.33413330659792184
  0.32953930930237496
  0.3362150989307509
  0.33681524438455374
  0.33923774350864916
  0.3329546728511789
  0.4040151473263164
  0.3361105766645852
  0.33199856397396993
  0.33865931848886477
  0.3376198909279313
  0.3342254885853567
  0.3091976743348724
  0.31907341582042964
  0.3346625107804394
  0.3373939447847592
  0.3356764438384282
  0.3353422235034675
  0.334819558704395
  0.32634173067324224
  0.3578275203294899
  0.2442719548329499
  0.3359573024367953
  0.3322855885908944
  0.313265959688926
  0.3306906806495501
  0.3374595068659892
  0.3326803893425453
  0.3574589725200235
  0.3389312480212782
  0.3169521663256575
  0.3430038261997138
  0.33736580029814117
  0.33484401876163916
  0.33401264950737014
  0.2974929930888179
  0.32210841249411715
  0.3438428354159167
  0.3451864199368191
  0.30481959419267446
  0.3426791344999183
  0.33353103705804604
  0.34431766811327996
  0.3365958939465606
  0.3389053939799234
  0.3356501933562703
  0.3332003821594048
  0.334414794697656
  0.34216405071947203
  0.3421397051879081
  0.3324501187272639
  0.329254037359805
  0.33663436995804796
  0.33461976526329057
  0.3433853161752382
  0.3352981485848023
  0.330821120382753
  0.32853565034021437
  0.3931475446076106
  0.3723763417988137
  0.35951036024509814
  0.30430018224001576
  0.3414200000396027
  0.3370986750230845
  0.39269551968852645
  0.3356008354129998
  0.3302644126173697
  0.3298452780376831
  0.3362866219223378
  0.3295453229188924
  0.343851139463235
  0.3341207355803493
  0.3369250674856435
  0.3468161975082863
  0.31509546930697335
  0.3370304125666114
  0.338206751186048
  0.32775451261422206
  0.3080670316912702
  0.35166822502564343
  0.34498749483923585
  0.3423525787066961
  0.33147475348964517
  0.333695576362358
  0.3441786027552872
  0.3386977241320795
  0.33758658737335756
  0.3390870178060859
  0.3409478142896916
  0.33711711435350755
  0.3375318269123511
  0.3273217411699996
  0.33851723268723327
  0.34624761240776675
  0.3352437358300609
  0.3701786823764772
  0.3324712916426436
  0.3356568851430336
  0.31002092483685306
  0.3501602266904955
  0.3501788908875785
  0.334772158877341
  0.3516642741014038
  0.33555155398268566
  0.3059068270898777
  0.3390622232959455
  0.3334898576177278
  0.3549637029662626
  0.34047936060104966
  0.3806210390685122
  0.33410587813341375
  0.3384071269677689
  0.3328981584632714
  0.32393749312508624
  0.3249397291172888
  0.3328540644119684
  0.33516068510506664
  0.3363102790422259
  0.33731129240777946
  0.32951507681082304
  0.3296993031247334
  0.33626476903953206
  0.33029480157680596
  0.33605281281707583
  0.3326359373961266
  0.3285218228856482
  0.33939556328752074
  0.33300667495191116
  0.3300553172999992
  0.33985355543265083
  0.32669834289973015
  0.337341908120946
  0.3384707003807183
  0.33712152187996774
  0.35455569840798434
  0.33407222204329123
  0.34234978138804606
  0.33283685839609545
  0.35482470119357956
  0.33504735384236517
  0.3356241682391429
  0.34332189050730033
  0.3614023319927005
  0.3369172762644283
  0.35431090622380673
  0.3355161868473442
  0.3351835496475835
  0.33370296199257
  0.33357064791556845
  0.3396578913196157
  0.3394305291048202
  0.3236952729305522
  0.33477956294642647
  0.32505565064186087
  0.34816121325938443
  0.35138128308387667
  0.3356882056546087
  0.29710406472872875
  0.3451729369113708
  0.35419491562139194
  0.32928704218174104
  0.33535518293569655
  0.3339742966508266
  0.3439076691919228
  0.33621953557611584
  0.3293084655746127
  0.3335873270438118
  0.3465408943986831
  0.34103156149762753
  0.33175231274488765
  0.3379308615558144
  0.31208620690863886
  0.3319487670567808
  0.3248629327483449
  0.33686506325415005
  0.3634829605095395
  0.34691770397364424
  0.3288508439268817
  0.3198544087228617
  0.35245106921663333
  0.3322872972377394
  0.33877324519676993
  0.34303760371862346
  0.32212447669291594
  0.3278143522743343
  0.4775031716115713
  0.34025785982630075
  0.320968904309017
  0.33891328095153234
  0.33669820006066187
  0.3283542978412213
  0.3337615997355181
  0.34327279030409175
  0.3479275585530741
  0.3382455568171326
  0.33753531812841264
  0.3187808948007802
  0.33257612334428643
  0.3286012123517833
  0.3247840346036507
  0.32649269557114696
  0.3369063456677309
  0.33343210762096515
  0.39006311670289184
  0.3353525540218691
  0.3219843770869112
  0.34015685969367593
  0.33386908892835593
  0.35603832775914973
  0.32988950639244974
  0.34931096833347824
  0.33785572955622845
  0.3382484953455601
  0.33692451486592073
  0.33117355669169746
  0.3175262293673483
  0.33307564669322987
  0.3370345901638502
  0.32456230171548306
  0.34172520187539746
  0.3367585863641974
  0.33625354263482266
  0.30594834015133715
  0.339899834351659
  0.32953126270477395
  0.33302613318072266
  0.34724419985317867
  0.32889093435327926
  0.33495014919081706
  0.3417270734212228
  0.43685369246378775
  0.34515257228122637
  0.3435441995469055
  0.3228177631765113
  0.28073507134009174
  0.3542613160647535
  0.33677672763618444
  0.35582658581910065
  0.3330199074632663
  0.335460627695116
  0.34005259298629165
  0.32684007702468015
  0.3544975453553092
  0.3107835654891492
  0.34281207614239
  0.338193201425363
  0.3348032049389591
  0.3355858978679322
  0.33695634978605943
  0.3340015199785244
  0.34048443615699253
  0.3455551390803525
  0.34010046818257555
  0.33267507207558233
  0.3420708536314295
  0.28815873986746376
  0.33362215173532644
  0.3360499086532006
  0.33801853869804754
  0.33699976382003793
  0.3510039177840442
  0.34154941268870287
  0.33022337141771824
  0.33131523467579743
  0.3304637029301121
  0.33643892384571283
  0.34480637616083887
  0.33456699268427126
  0.32300732883603533
  0.33347922529603274
  0.3249059561393821
  0.33905019999574476
  0.3401348602219386
  0.3400109276590102
  0.340419557309114
  0.3212512590420474
  0.33292750911095603
  0.33122597001754395
  0.334926364500168
  0.34259089995453845
  0.34872355798738947
  0.3261517825167216
  0.34091146831451336
  0.3270259507353465
  0.34321202047369226
  0.3289480915794085
  0.37061225084433325
  0.326837280181155
  0.31727531238884593
  0.3225969090695805
  0.33267561292340697
  0.33668980984556734
  0.32944891782291735
  0.3187136363662921
  0.6900847306349853
  0.33758639506197274
  0.35549970233246847
  0.3352353739973549
  0.34553834966475117
  0.3460164002788674
  0.3300350692724639
  0.33634301186077664
  0.3427851766799736
  0.33342321219991744
  0.3281540500675499
  0.3364130753255911
  0.33477896851405103
  0.34229636402686053
  0.3345893501906208
  0.32060576493371895
  0.33841001794660214
  0.35515452095370237
  0.3336711906579758
  0.3374886275537652
  0.32915557684241137
  0.34775749512966075
  0.3216099350006573
  0.33482060072761627
  0.33507394324451206
  0.3185744157493102
  0.3346163961617781
  0.3349547039823306
  0.3267106890761906
  0.31569112527397974
  0.33524949847175656
  0.33456116028776456
  0.33334852789657254
  0.3305330078997599
  0.3274743881880781
  0.3365730646715744
  0.334439052342195
  0.3221589659759042
  0.332921926197023
  0.36508481934434245
  0.3217423573863492
  0.33686262189018745
