default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
  0.9830701668392069
  0.52283111959871
  0.6172564531998348
  0.7279204548324683
  0.3965209327256247
  0.6912887869537556
  0.8703489483284227
  0.7130397735071075
  0.7114173099254436
  0.4459314136910593
  0.4745751065348533
  0.5386506219250575
  0.5775482438705455
  0.8421006970013075
  0.9962599775018054
  0.6022530060521851
  0.5738508123260053
  0.4741853209874413
  0.5143527104836529
  0.5425979627297962
  0.862768242755442
  0.9415771324282661
  0.4933847608873988
  0.8997296585612964
  0.9979991091612627
  0.5029734851131461
  0.957998198804867
  0.5125384751480747
  0.45064335569559466
  0.48114577310140755
  0.5220194177913472
  0.6381296840245752
  0.4630736854219878
  0.6967360104070017
  0.7271427791740153
  0.7148354772485654
  0.8302616035157269
  0.5439735698235557
  0.7144928637026154
  0.744209545826484
  0.6954061057475631
  0.6254018487690035
  0.9236098046290252
  0.5327115825043803
  0.5320480439019973
  0.7123966626611373
  0.5545158458948967
  0.5826346705725725
  0.49564977192750864
  0.9879820062046472
  0.7335776187814046
  0.7971646849080194
  0.7274849668242839
  0.6347308058219311
  0.7786739141448303
  0.7074509859840732
  0.5828731740496376
  0.8801351688001942
  0.6248527137699079
  0.76981306022393
  0.5215361530760855
  0.7876798763777534
  0.753306621555362
  0.41889812548899924
  0.6854195326896338
  0.46542023263185517
  0.6470847810078784
  0.48058078365208073
  0.9136190246181934
  0.5832741878276547
  0.6645556252263533
  0.9193116394089388
  0.8831175846332192
  0.6758089987111172
  0.43292369392001373
  0.989588706068127
  0.8203398961260264
  0.5476941886449854
  0.4905505699668192
  0.8320951540597766
  0.6173621845398048
  0.9283975240992784
  0.5568269970139483
  0.5802329532732207
  0.7056435005685577
  0.7641012494422306
  0.3916576049994644
  0.7383160606678918
  0.6346881825574633
  0.7682019885597103
  0.6392315597407001
  0.770122409125206
  0.8063333470984173
  0.48988724031345576
  0.866239085702583
  0.4892502217897912
  0.6711881551222045
  0.8488947959178702
  0.6186353839801073
  0.554456735153254
  0.8042504240080515
  0.9866356439695093
  0.5135497346750552
  0.6319449487534045
  0.5865254937217843
  0.5196104442041514
  0.5814019705587494
  0.8671994372798568
  0.9263324622175686
  0.677855541737378
  0.5515769613990018
  0.46880830561805537
  0.5062275045217547
  0.6526592073379913
  0.3597146623818217
  0.49937752048376466
  0.8538336150507198
  0.5164393573549151
  0.5192718043272339
  0.7759561972821329
  0.543419922452867
  0.6055847463620172
  0.9509674998917604
  0.47636447442068686
  0.9179102578233181
  0.9438932463708366
  0.5059263616424484
  0.9516865250549621
  0.48449883928177906
  0.505905558070701
  0.622360420403326
  0.5137385745315958
  0.4876127286781415
  0.543850761411518
  0.9621814772560252
  0.4501196446546764
  0.69513212869329
  0.749253696897163
  0.5593135306945529
  0.5252849287664338
  0.6388572758047795
  0.6908835013150136
  0.7907580358981371
  0.6907570646353627
  0.5870636300288498
  0.9660260997177147
  0.7194275335853242
  0.5302234774935368
  0.5062293003947873
  0.5054814112536324
  0.969945901554271
  0.627095738383823
  0.5646117248093402
  0.34412927793255504
  0.7366408194318065
  0.7951356729595913
  0.5530673085258826
  0.7999107090044271
  0.7628523418182108
  0.6455756731903639
  0.7647070245396165
  0.49916049687809205
  0.6195529390429265
  0.9728613380946222
  0.43515544589111765
  0.7123047643113083
  0.6475792123657373
  0.48671750750699744
  0.6450297787877206
  0.49604892136616474
  0.6752152748246448
  0.8350487485669982
  0.7503484665820946
  0.9552468392389184
  0.7451292323258618
  0.4902509023615869
  0.6986011209121489
  0.5350297298659569
  0.4953551025111604
  0.6301077177371223
  0.7190012197231571
  0.6519709849093985
  0.2808500967141778
  0.49915616173489624
  0.4845652773506132
  0.6271217564311938
  0.7716057977773078
  0.5235726430909092
  0.6624484816189651
  0.746094647361631
  0.6279086591936035
  0.5473143133683168
  0.6728971016633448
  0.6025486447491754
  0.5241384084337768
  0.6783241342660643
  0.5482481024865162
  0.9947098126055678
  0.7241973539848867
  0.8120887866259454
  0.6206186105251936
  0.550628452389776
  0.6641917023221924
  0.4789463057741634
  0.8225938767902848
  0.8767657698092789
  0.661154901605314
  0.5102406574558545
  0.8805783430956844
  0.7269789860641493
  0.6839784000379503
  0.5462829606842997
  0.4856268103400674
  0.5037077154183265
  0.5468844145618273
  0.4477056344107739
  0.7346571484693957
  0.6356933611636525
  0.43375723710246966
  0.5048609626837087
  0.9358030678381499
  0.5335118466708737
  0.520988002660371
  0.9001287851240555
  0.4840285947843833
  0.9865298125219083
  0.8437510427530766
  0.5111802789805716
  0.7565104565280905
  0.4381983275831207
  0.4876297725056113
  0.5920934460938115
  0.499398052219188
  0.7558837787545688
  0.5271206151456975
  0.6218019343984311
  0.38912264131987695
  0.5918000031621102
  0.6240773051068043
  0.8019164424047527
  0.5666396100087748
  0.7760467673111475
  0.7064213736782264
  0.6541746578834091
  0.6991098380303832
  0.5460403597307346
  0.7389930558088356
  0.6143268623596452
  0.5174766682372123
  0.5310455412835572
  0.5038000623495588
  0.7624534315654038
  0.5025929539977372
  0.5616482667976157
  0.648034248262758
  0.5371787540909221
  0.5956711960584535
  0.7316942547887509
  0.7280038621862606
  0.7117522744583676
  0.49981676756587995
  0.6172492449827832
  0.470243848141596
  0.6602369297399343
  0.9674883779468667
  0.4261829295701182
  0.7817081148983575
  0.4663845189467174
  0.5005459917276658
  0.4963988181828154
  0.6225457147601743
  0.473119965919533
  0.8144096716744835
  0.7170954245725077
  0.5640388825987245
  0.8833205754692013
  0.5041735859411265
  0.9928510664308047
  0.786765506446522
  0.46488349461387657
  0.5665677022326802
  0.8107213997017172
  0.5857481443045927
  0.8124452904074841
  0.521499235303389
  0.5038151933640145
  0.6000701310761516
  0.7687712448852825
  0.5586404410303355
  0.6454491858774006
  0.7331776221229617
  0.7120793721713454
  0.8087124535294445
  0.7693530853822643
  0.5686341943101739
  0.43935251298155226
  0.7250583148160554
  0.6916718970413114
  0.6589183807436313
  0.7596994027362601
  0.7758083601596438
  0.859668789204059
  0.8606525327620955
  0.5892138761932221
  0.49873668446584896
  0.45864981815251155
  0.9138058099030446
  0.43178365765697746
  0.883769676569277
  0.8725214707354527
  0.5467411488003426
  0.4860978178568493
  0.8080653971151509
  0.4853010576535692
  0.50913252554723
  0.5230053262655527
  0.47979274903154184
  0.771003919991592
  0.8970371448134559
  0.4346909750895129
  0.5486900308176234
  0.9436612370441914
  0.5164540375414546
  0.49486976898846063
  0.7814667342013031
  0.42093308373695293
  0.9747304339876834
  0.9235057749056934
  0.4958629315592827
  0.7630937527976968
  0.5355599538442549
  0.4768044577662051
  0.5320772869501922
  0.5103418143808959
  0.4946853687632677
  0.5842036173331938
  0.91228929678245
  0.38127121393137936
  0.6698326393741633
  0.7264083767538366
  0.4853970463420187
  0.5489457297900588
  0.7291308029397424
  0.5287575366507946
  0.46977610221604965
  0.8429091968974991
  0.4697883094603253
  0.757470332692895
  0.5836425757228365
  0.5051193244357688
  0.5249526405126862
  0.45359980281180656
  0.4813519393480108
  0.7723955277304728
  0.6249719563654371
  0.5591184293125021
  0.5616810526709627
  0.797209646511708
  0.6370370539900407
  0.9246244204379088
  0.8015066963938092
  0.5309973061584532
  0.6693015330493606
  0.8529527243872672
  0.5515778874602707
  0.5219155248304231
  0.4632251511514121
  0.8268714646296869
  0.6119657272045741
  0.5222504044723579
  0.5487942212439144
  0.8716863994400573
  0.5190426493073931
  0.4606145723967855
  0.7095574292136575
  0.9172979970614716
  0.759814567390741
  0.4976780564546659
  0.9420711992719315
  0.7314207015816774
  0.5315934796824212
  0.5714807560167551
  0.672873754328998
  0.5634626454232481
  0.8817953077666578
  0.5177669867692718
  0.48445930497083156
  0.7490616929407363
  0.9436637254290786
  0.5394965004871228
  0.5906885005218456
  0.7585885428799396
  0.7429607450767582
  0.6157183402092615
  0.5646978179609978
  0.519445991802583
  0.4659357210103366
  0.7730442971993287
  0.651236185461729
  0.4801962081654447
  0.7587186326813143
  0.7489613548275955
  0.9993377439503498
  0.597332473173522
  0.6036558120319019
  0.9817439840124472
  0.5192735869913361
  0.6217208682039841
  0.5984692549062576
  0.8693313601727145
  0.660470112091891
  0.6766373807106647
  0.6550871527109077
  0.5659688689607548
  0.493963849170945
  0.5163816562630603
  0.5957024404928773
  0.4861097524011814
  0.9905703288527038
  0.5508076737651203
  0.45820600398970696
  0.4932839889164272
  0.7651167445445657
  0.5031923366865098
  0.5811614717188884
  0.9710289567059208
  0.4822265310700019
  0.9110041824810616
  0.48557693307517374
  0.4901059779573226
  0.8945278636651023
  0.5069416607295039
  0.5100473632939571
  0.8799753860457441
  0.5007337493898446
  0.5125774923265781
  0.5162141168940502
  0.6198372192215317
  0.6012587107156739
  0.5187863685688006
  0.5994738805738085
  0.4013875484611142
  0.5745971181630228
  0.5554540667242589
  0.4510480988345818
  0.6745105906359423
  0.6218618606862597
  0.5226420077744122
  0.6827093316621834
  0.49054889182163924
  0.49185446349245077
  0.49795281805893654
  0.9998173096395552
  0.8254323213011434
  0.4979768154244176
  0.5961276070606841
  0.4765345676292561
  0.670797643846899
  0.9589075010179808
  0.7360146823668903
  0.5416704503450823
  0.5560881794025992
  0.5941153514879804
  0.5925340228585269
  0.6110971081957679
  0.6096885749893896
  0.5022518246242998
  0.6212471104144709
  0.6639587949694123
  0.6161974593475605
  0.49503061030450346
  0.5053246578980078
  0.8393855223364933
  0.5262081060595581
  0.46998673752791387
  0.6295303461895575
  0.6542718756975331
  0.6955635250754854
  0.36030967998944624
  0.9801789233287506
  0.7327678175369264
  0.5064055935688978
  0.6676467536927553
  0.6742070302060469
  0.5722082105420444
  0.950055414041082
  0.5003035383468167
  0.38444937180099137
  0.4458943981923199
  0.9520268058451202
  0.4631731102299283
  0.7834691657443663
  0.678470501438698
  0.6558053318390512
  0.6391842123868499
  0.8242318790734346
  0.6850365462683449
  0.4885800974142672
  0.7875350347234144
  0.5603550181947641
  0.6198133062634305
  0.7516428589856368
  0.7082071600026589
  0.996017401531156
  0.7455516337990545
  0.7459849270345308
  0.42269978144276604
  0.40555701314103465
  0.5897945845424072
  0.6941939733850383
  0.46833042899363453
  0.9063713766341756
  0.7568631274469781
  0.7781327563571683
  0.4800174848639962
  0.5515005478350447
  0.4952753363826182
  0.6156142469258823
  0.4825385647885067
  0.9431286454879566
  0.6064827862920329
  0.5176746967544005
  0.49393316311376734
  0.9964669732651694
  0.518446208104377
  0.5955585030568176
  0.8512254737333168
  0.4817649171660084
  0.5763221782951673
  0.4852901976532683
  0.49589537639632497
  0.8181882763531455
  0.47463904613686625
  0.49831840329769217
  0.6437112492126947
  0.494347673967632
  0.5955969521991474
  0.4897035614424342
  0.6009225700967283
  0.5327709121418892
  0.5718464688154241
  0.5562832359853217
  0.36795334981574745
  0.5980359049868511
  0.6469698839028362
  0.6530973860485354
  0.5966062125406286
  0.6324644506249396
  0.4365479733578425
  0.740440490138176
  0.5062793140356219
  0.6085908150704136
  0.4983425936532761
  0.5138748835317353
  0.9103498298465192
  0.638852148582071
  0.5554829107207628
  0.6288751580164518
  0.586777057396444
  0.7569850044856241
  0.5872659203932613
  0.5436578011376246
  0.7019424691179583
  0.6424153143685862
  0.6032673044784835
  0.4710448494898213
  0.4986685469250736
  0.5517121785279231
  0.5100162410550183
  0.8258120045660029
  0.577263524586801
  0.5432545516383288
  0.6784589425544142
  0.9816251248760575
  0.5374383669137467
  0.4875416822712487
  0.6783665288817888
  0.7062804515169502
  0.6685140034577673
  0.5123799061592589
  0.9789594736770981
  0.7562887459598768
  0.4867100242440296
  0.8666991089116969
  0.6486657122835102
  0.6715828345297914
  0.7859743097225312
  0.5357068938206472
  0.51242444743695
  0.6393894552123666
  0.9636583518042366
  0.6341803495771413
  0.4983985244086338
  0.7441909732354979
  0.6306355487393496
  0.9178398942257789
  0.7449091826125482
  0.5869088652148211
  0.4772481021336667
  0.6050244970961286
  0.5446577799217264
  0.5555528275132945
  0.804436554239183
  0.7361342800184856
  0.9680872086643219
  0.5520754547643746
  0.49085079028450895
  0.8365286475083988
  0.441218442267478
  0.7172876662902603
  0.5284457747276606
  0.675633576643947
  0.8678603555260096
  0.6368619823886232
  0.6872346318293887
  0.4834746920531166
  0.5511870683614036
  0.5073052477107151
  0.5009983011210166
  0.502175037029036
  0.9979048932236677
  0.6463947289139074
  0.894410889898104
  0.501665053261013
  0.9554399992954602
  0.5130121661226469
  0.6441095507064968
  0.9388555155707943
  0.49704560031244366
  0.5458463389204542
  0.999566782497121
  0.4967847697330164
  0.7397732766608976
  0.528202058832754
  0.4554503408227336
  0.602883491363271
  0.510144187464819
  0.8307515697862603
  0.5816617410100514
  0.5989340519009371
  0.6028120785192724
  0.4491645642295176
  0.6274930101607529
  0.4729548163952212
  0.6530636762610736
  0.5285854330414568
  0.6228284738446525
  0.5213065137983182
  0.7937289313450127
  0.5412168942421348
  0.6511339104032606
  0.6269427813054486
  0.5187561662751983
  0.4972808222762432
  0.672849138652789
  0.48436705465312013
  0.6005864515672203
  0.6694983950873451
  0.5580122604110984
  0.5396864587672732
  0.540553964965628
  0.66795103345143
  0.6285823278345221
  0.7729391278529766
  0.5289711907009543
  0.6789932997845537
  0.48071382108929966
  0.5805264260705083
  0.8404542535607679
  0.4921744020674337
  0.6795947867456671
  0.5594093405971938
  0.5333349861249512
  0.5178349466861037
  0.5734596503978151
  0.5374836973318781
  0.4631710483805818
  0.8186722903185144
  0.7783290972676352
  0.7823312419557557
  0.5245123185610355
  0.606445314583244
  0.7185641257859923
  0.4607799271061084
  0.5134442573741962
  0.5083759813885996
  0.5762474473383761
  0.6847259265480218
  0.5029706274960238
  0.4627717589810655
  0.6922145859374816
  0.7489334418025411
  0.5401827529806259
  0.6719821345013137
  0.5569386940647097
  0.5835392760526152
  0.5418962367229964
  0.579335025922266
  0.5553364023859888
  0.9962487169772453
  0.706997589427958
  0.45650562587346183
  0.6518979240382835
  0.6480578073805899
  0.8109052166185432
  0.6918648244997562
  0.9214057127637002
  0.45266630367534794
  0.430786749455954
  0.5624103683348475
  0.6896699499335697
  0.7321933209639757
  0.5563045718590748
  0.9363169078736587
  0.6839395354644533
  0.6315089813417082
  0.5318461374937935
  0.4495396221832918
  0.5044066749160888
  0.5345172288551644
  0.4980737893346987
  0.502148266904828
  0.6244749866689587
  0.43835378777679024
  0.4808917325767504
  0.9979084115426718
  0.5123358063283702
  0.48995081801806517
  0.8098049780685906
  0.503103326812018
  0.6708080625224438
  0.5182202903592872
  0.5042190965819888
  0.7104808478907719
  0.5066339998287009
  0.49446932428187745
  0.5154553967937179
  0.5096754876123074
  0.4630706944270036
  0.47864472324940194
  0.8211897931064899
  0.49630626837311065
  0.46677564074763106
  0.5629146596237581
  0.49310969264325755
