default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.32920691735293334
  0.32129070971172335
  0.33088207353628013
  0.3223153631561036
  0.32214694654482207
  0.3213289000748436
  0.32169380055393587
  0.32167618091880473
  0.32092582612108894
  0.31745012365101627
  0.32131006686033287
  0.3243530670973152
  0.319992025893077
  0.3225501786210188
  0.32015033455524455
  0.32283054382854154
  0.3201462640570806
  0.3232888351271621
  0.3218459337066582
  0.3210225531996065
  0.31710080614232156
  0.3222068902919611
  0.3231723984638157
  0.32145425417752216
  0.3215879240565081
  0.3219895350318465
  0.32225801357058437
  0.321259769676629
  0.3167651349229783
  0.3221285554175979
  0.32314624109476553
  0.3165938000285137
  0.3242233301739899
  0.3214790954953227
  0.3181561688364498
  0.32026169831269347
  0.3216163695401726
  0.3216032093735131
  0.3283059141282353
  0.3194376286874364
  0.3209579302595947
  0.3205016497449102
  0.32205148254201355
  0.320397683502142
  0.31984074029304443
  0.32144422243711646
  0.3217345018929006
  0.32143972139558274
  0.3196385017285318
  0.3213975560970898
  0.3211216477932723
  0.31763994889636477
  0.3218149161947699
  0.32097591585796403
  0.31872319437473035
  0.3193736380575323
  0.32174255977547667
  0.3227231329320853
  0.3085560449019535
  0.31890151299712305
  0.3203691257493854
  0.3241126273850687
  0.3290234852675051
  0.325474463504585
  0.3227497603450601
  0.3210524763597776
  0.32111643179318416
  0.3438845535053065
  0.32189705918203876
  0.3213458321110888
  0.32141205452626753
  0.3224804071409669
  0.3216512028850576
  0.3212446397380735
  0.3228114294415937
  0.32474731258118633
  0.32229069363935037
  0.31804269738676005
  0.3245189389560572
  0.3226117411573595
  0.3215534495638138
  0.3205850294890446
  0.321862618377711
  0.3215707328585402
  0.3223490323722162
  0.3193211368172533
  0.3216261490755496
  0.3193901402226972
  0.32135737985678164
  0.32073855816709396
  0.3248565479516966
  0.3214311409875377
  0.32199025164160755
  0.32286947213042494
  0.32977907659290684
  0.3212688389958461
  0.31975213682889525
  0.32564890171815175
  0.32083848839520546
  0.3213556444476778
  0.3237365858447806
  0.31982386400127216
  0.3227834888862104
  0.32016546288904635
  0.32200004341165234
  0.3215082491746293
  0.3214281632754267
  0.3215610806097377
  0.3222419792116188
  0.320666870523302
  0.322005090924185
  0.3181460596821064
  0.3205725658773433
  0.3211253041395341
  0.3216341107643903
  0.31987468393759977
  0.3209420957102444
  0.3212863456378965
  0.3207826070038183
  0.3217336186776833
  0.3242761964557178
  0.32039623534609013
  0.3228350221230518
  0.3216757944083754
  0.32106896531005463
  0.32194738881092094
  0.3226557098391699
  0.32196554191089466
  0.3211454926413597
  0.3231390106485696
  0.32313362833830483
  0.32163437919430937
  0.32074887222844356
  0.3207458582499724
  0.32116652807572327
  0.30986376399660825
  0.32989114607740655
  0.3210970987638066
  0.3208211043083835
  0.3224021265563682
  0.32032110745884307
  0.32039285319907307
  0.32171283705964576
  0.32172533802953346
  0.3219089456869967
  0.31942957320784593
  0.32137870632491616
  0.32102376548238587
  0.3214012637117952
  0.3227537092868896
  0.3213615585545868
  0.3201621796353319
  0.32100848702207246
  0.32158670213455154
  0.32417853393499907
  0.3171380783254101
  0.32302946298884416
  0.322961752180638
  0.3213608437487849
  0.3330526734125585
  0.32166553412712096
  0.3220656398410386
  0.31541626463437006
  0.31843784940792896
  0.3217591634470268
  0.31859892797437234
  0.3287229211909864
  0.3225687893093089
  0.2840363063609193
  0.3220549469716828
  0.321386980590681
  0.32139375009247245
  0.326875843920203
  0.3212703715828436
  0.32281564204284047
  0.3154655243274265
  0.3297436903491842
  0.3226990924352677
  0.33105474044559413
  0.321511891478061
  0.32137948282477224
  0.32090822682751036
  0.32133006293249583
  0.3224571905045776
  0.3215442262351383
  0.32161783541302974
  0.3190880094545541
  0.32132059285543074
  0.32221773979764795
  0.3213620255172206
  0.3222457104657331
  0.3313301528523616
  0.3214151555010295
  0.3213773224581204
  0.3191805917049494
  0.32009181269683457
  0.3192403965629506
  0.3171192936850776
  0.32047090541598855
  0.32312395765990437
  0.3215608803056831
  0.3179687623752456
  0.3187196235968679
  0.3221453419402949
  0.3222011036942773
  0.3247424964732403
  0.3203313775728336
  0.3213895526417886
  0.3218669852193602
  0.32124873552643957
  0.321510593120563
  0.3215340932172237
  0.31888722181920304
  0.32288875401061623
  0.32651228397451537
  0.3214625821871699
  0.3179116267787395
  0.32133950165825664
  0.32001864256847334
  0.3168642267930305
  0.3210131598226823
  0.32072963741002336
  0.31855352455009983
  0.32443526983688487
  0.3222950177309351
  0.3211739769251552
  0.32077013329051335
  0.31875196039494114
  0.3213556986886182
  0.3209179805760222
  0.32524264091854016
  0.3215197198386403
  0.32192604841769223
  0.3211492535020686
  0.3220580888539125
  0.321649833071393
  0.32120893630835945
  0.3202998141493456
  0.32133473192503714
  0.3271896426533204
  0.32242923213395713
  0.32113080747568806
  0.3226719449689716
  0.3214052878902853
  0.3204547245555556
  0.32031762170100364
  0.319972436368277
  0.3213684328887586
  0.3214469766306271
  0.3213365754666884
  0.32366122428664473
  0.3211857395541916
  0.32045431891306575
  0.3211651994687087
  0.3226322400565863
  0.3204852277108002
  0.315423514799344
  0.3260906304800574
  0.32223943007008155
  0.3217979009744458
  0.31660229300058396
  0.3213917217493215
  0.321475491668576
  0.3233609027041268
  0.32623163989979403
  0.324713080566172
  0.3230911537002798
  0.32184591846468213
  0.3232804128633088
  0.33130504716857473
  0.3211711152020081
  0.3212995958244728
  0.32138509448771957
  0.31900703003527847
  0.321524813570316
  0.32123735677518817
  0.3205479256077639
  0.3106912078833675
  0.323377399759328
  0.3256548521470554
  0.3218046540513954
  0.31986604642932065
  0.32161451987426026
  0.32014252131353543
  0.32401060229479955
  0.320956006980158
  0.3212964252632567
  0.3217176981747659
  0.32113877868064894
  0.32005232365961495
  0.32137263378266845
  0.321597868654183
  0.3222063439698528
  0.32140619748245514
  0.32154304357282143
  0.3217010843044075
  0.3199559870113609
  0.3216966578319145
  0.3255798291961866
  0.32114421528059883
  0.31935696869070257
  0.3214692735288368
  0.3219626378485801
  0.31768402172014504
  0.32237604723819385
  0.3233429768578509
  0.3215082364575057
  0.3228894645631996
  0.32151698557026154
  0.3218515972744332
  0.31856743500659107
  0.3214929049769744
  0.3210259408822636
  0.32116269349337034
  0.3201032265549217
  0.32179894745160526
  0.32131654035004503
  0.3240461625830792
  0.32034495833917437
  0.32122658992779424
  0.3270839698083238
  0.32081921306349653
  0.31812851609285664
  0.3179854016063822
  0.32221171451842234
  0.32245742231399355
  0.3211340227681811
  0.32189877857629706
  0.3216134087340628
  0.3216629325389332
  0.32160173710701373
  0.32300708873479655
  0.3214167682445061
  0.3203224197618684
  0.3212011691739631
  0.3216646814537255
  0.32153802845518287
  0.32365399405505313
  0.3233414220773935
  0.3212470278607884
  0.3218715007645002
  0.32223079595464343
  0.3216071228583549
  0.3210540687950106
  0.32155552182964964
  0.3222751727769759
  0.322019814310982
  0.32058692302906905
  0.3213672488294134
  0.3222250839659704
  0.32128118473339407
  0.32249637420501537
  0.32119060352376144
  0.32170493779406956
  0.3202415971504611
  0.3214513212532846
  0.3216289291520446
  0.3220968955993755
  0.32345907080768094
  0.3204236983862464
  0.32174422306618033
  0.3300372478589862
  0.3206428529696027
  0.32137165878274015
  0.3180328788482283
  0.3212563103140631
  0.32359704976608406
  0.32114910997155965
  0.32272482812077297
  0.32226501882795405
  0.33485404705413147
  0.32210936666336204
  0.32144081254100365
  0.3214039320301456
  0.3164608325495186
  0.3215874092124034
  0.3202979753129333
  0.3209647654981023
  0.32033247190389247
  0.3203860225288366
  0.3245608362591526
  0.32093771261458975
  0.3210039763824926
  0.32254355711924726
  0.325400130990011
  0.3227422703206419
  0.32119633586636087
  0.3214638051765463
  0.32192418345542706
  0.3212687567232932
  0.3384231425950751
  0.32138110342379866
  0.32143943538111147
  0.3206748502489482
  0.32140876674203406
  0.32071925771799104
  0.32151752406327094
  0.32130827557811004
  0.32108214901592863
  0.33768879373915517
  0.3203563038646489
  0.3211066987543115
  0.32086299714728245
  0.320949571868632
  0.31994146714400035
  0.3220974190806391
  0.3184786786358891
  0.3226967713773678
  0.32247667688023157
  0.3214493051429967
  0.321619810319521
  0.32181468128492974
  0.3211942133872379
  0.32073074777062394
  0.3226479980576084
  0.32213495103704115
  0.3211038621917507
  0.321306363355932
  0.3247054250761448
  0.3212955302427487
  0.32056408499868827
  0.3215475280647015
  0.32113100885096935
  0.32428475117557326
  0.3186634688630666
  0.32195344141279336
  0.3225440975145452
  0.32114367682386924
  0.32105735916198064
  0.3221765792833194
  0.32140486672061286
  0.3211013284049106
  0.32334812337224733
  0.30940751490821106
  0.3209444195422684
  0.32185926842638035
  0.32237631637022846
  0.32253799635436853
  0.31728528246045595
  0.3240379999853297
  0.3214964088572784
  0.32468538225218874
  0.3229996235907357
  0.32126796684645864
  0.32137218128662354
  0.3229082566629074
  0.32002046721501987
  0.3217728717800831
  0.3205468784998444
  0.321384759012436
  0.32118290539739697
  0.3213023950249969
  0.32476225262434166
  0.3215551153863454
  0.3217020882040935
  0.32053442034278945
  0.3213422915216064
  0.32519145683415396
  0.3186759601692725
  0.3222596089250834
  0.3209166658071835
  0.32267590356379344
  0.32312646555087626
  0.3214659397089624
  0.3142630403715001
  0.32171544195183727
  0.32406520335014694
  0.3200700526563121
  0.32076231691390694
  0.32196262018220456
  0.3223283135361297
  0.3258073061830007
  0.3218839237771256
  0.3212063571264153
  0.3213162573259541
  0.31972999358305715
  0.3214241576843901
  0.32150688699464014
  0.31973626573487357
  0.3216147687856942
  0.31497103581237956
  0.3259361049961746
  0.3217809243315243
  0.321670702040834
  0.32157853739023506
  0.32092360075677906
  0.32167972186929683
  0.3213345510680962
  0.32141951508837757
  0.32118955103912616
  0.31531958417081013
  0.3299595184640204
  0.32138308983272523
  0.3235558648655072
  0.3242267366575756
  0.3214083793854197
  0.32165664722613685
  0.3204518387588114
  0.32154647077938064
  0.3224585859383815
  0.3275264893744649
  0.32160564158319643
  0.3221170836974597
  0.3211229855314187
  0.32274630358023965
  0.32321121673314096
  0.3222010295229026
  0.32253657924519247
  0.3204156981292071
  0.32172307092266883
  0.3218585445429012
  0.3212743406125937
  0.3215581953839968
  0.3219666146149024
  0.3220655911296259
  0.3218120625683964
  0.3208314796854808
  0.3233229012430106
  0.3213764256613596
  0.3205942450985046
  0.3229897002396824
  0.3190576377422812
  0.32168396745885597
  0.3214666120482953
  0.32264915513263415
  0.31917966743332854
  0.3213677469981317
  0.3220388790947924
  0.32124447093472364
  0.3210713349189459
  0.32903170905069135
  0.32141110267653933
  0.3213270198504204
  0.3205923985279577
  0.32111685174359883
  0.32178879326213494
  0.3248740604936235
  0.322128275401634
  0.3275077573387493
  0.32207933382875276
  0.31904474138714883
  0.3213314453471828
  0.32272830822754195
  0.32306646947602796
  0.32210608762199167
  0.3207688016307851
  0.32097166108945296
  0.3192046002577493
  0.32410423659957316
  0.321356941598731
  0.32145779057414037
  0.321795487150663
  0.3212929168637709
  0.32218795837206116
  0.3214230109498591
  0.3214067039925716
  0.32249387360445547
  0.3198897075800572
  0.3048653285771285
  0.3183595726636432
  0.32029776029610796
  0.3213469468057656
  0.3238874603790803
  0.32288764470982856
  0.3237520101203987
  0.3208587218260701
  0.3229277356990593
  0.32313864637982864
  0.32368047742835643
  0.3213024153889519
  0.32048353012830555
  0.3211760286910083
  0.3216465387334202
  0.32158910156633647
  0.32121478333147563
  0.32134608059996567
  0.3214344592637374
  0.3216106289915359
  0.32158488277161407
  0.32127172861545655
  0.3218076295959585
  0.3213198459414414
  0.3304203612150344
  0.3200480163499606
  0.3207202046002306
  0.32131776844289567
  0.3207652565303375
  0.32025405798648676
  0.32140369771825283
  0.32134964636817354
  0.3211103793838768
  0.3226841319384275
  0.32186237365382986
  0.3213891417608644
  0.3217829457100434
  0.3217100188733371
  0.32140364185690773
  0.3216331191078231
  0.32052704616304106
  0.32179174776168024
  0.32080897154671345
  0.3259792360371367
  0.32086796390114203
  0.320462110151773
  0.3214194436806255
  0.32148613250642827
  0.3185990673393411
  0.32136314617087125
  0.3239735358701654
  0.32134829254525493
  0.3214465246087364
  0.3214335360671527
  0.3214168998877477
  0.3214666767083754
  0.3216244920305658
  0.32098065282404936
  0.3210614980725866
  0.3223863594341187
  0.3196190196363466
  0.3213813318475782
  0.32197433956413674
  0.32150089343184607
  0.31874326953456755
  0.32137349913014107
  0.32146809495913947
  0.3208261283367789
  0.32076911901269967
  0.3213887695342374
  0.3213760751269609
  0.3213185151887281
  0.32122431730742257
  0.32121203289857675
  0.32145599119817136
  0.3213777898045824
  0.32106382742956224
  0.32216662734234963
  0.32119930917222045
  0.3216290328908524
  0.32156654527030887
  0.3242425319649872
  0.32402218864660687
  0.3230350889330798
  0.3214634450067167
  0.321329825235694
  0.32382365004861546
  0.3208855327566294
  0.32037551612972376
  0.32184726847625816
  0.32020166956819135
  0.3215116491354775
  0.3224924776163835
  0.3214934312981193
  0.32206500167948676
  0.3212969248862603
  0.32162895282173154
  0.321440187285701
  0.32142884778853104
  0.31986796770303666
  0.3196866890921808
  0.32119399441731
  0.3187678880426697
  0.32070813509683954
  0.32147918585351687
  0.31980515215345456
  0.3215705154523895
  0.3217064484580602
  0.3215372749099387
  0.3210324050162303
  0.3306151248811188
  0.3238078306641165
  0.3214953811399673
  0.32070616213911873
  0.32102071702893803
  0.3212291861144746
  0.32204919940325794
  0.32145728344675134
  0.3213862878983205
  0.32148544425250336
  0.3215579705120478
  0.3217887441512575
  0.3212625280951655
  0.3220985216860887
  0.31983308084749656
  0.32234815726123256
  0.32032333377925853
  0.3213054715689774
  0.32113023801124185
  0.32134785148208056
  0.32209179587841913
  0.3215237817006445
  0.32158673889980344
  0.3223116024606171
  0.32803266320691293
  0.3201018648028406
  0.32139605136923294
  0.32321896022010393
  0.32106206116744423
  0.32140637485938395
  0.31902042181772905
  0.32292715901474944
  0.3208154851860564
  0.3225499729642464
  0.32127722091268646
  0.32146964705728737
  0.3235796686238673
  0.32166317866969746
