default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.3663061165742987
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.38868138445030415
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.3039231637126905
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.211954626176596
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.34647355073182207
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.518934458096063
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
  0.39743546799275564
