default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.271009057883431
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7926247417329796
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.7932595094367566
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.34712935228882047
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.8697939806670532
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.7436334540192889
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
  0.9235542495031621
