default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.34413131783088086
  0.34413047457111035
  0.3441126431483777
  0.34450812029709993
  0.3403738342854908
  0.3457436154751102
  0.4016914596959952
  0.3439028703972268
  0.34455008952403987
  0.34229733386169603
  0.34333723384856635
  0.34614024829681084
  0.3448921837460837
  0.343056462829581
  0.3436431241213567
  0.343471205996885
  0.34377419362489586
  0.34412714769725966
  0.3456548603905674
  0.34440251188970367
  0.34504821429584986
  0.3489966753229912
  0.344261918862489
  0.3448373173975399
  0.34503916714292365
  0.34418455516299057
  0.3443389828098282
  0.3432709664957163
  0.3439184667431715
  0.34268277536885805
  0.3438215205815834
  0.3440770537362678
  0.34877918899272586
  0.3441201481751116
  0.3441523488807348
  0.3446052104179089
  0.34298591868386197
  0.3449259436208176
  0.34543574732542615
  0.34461341447024496
  0.342655684427776
  0.3448829099292915
  0.3079281464700648
  0.34447892447619827
  0.3403836516729104
  0.34351891889881225
  0.34819995586908475
  0.34378787216062856
  0.34428074918063933
  0.3449903777471851
  0.34313099263297453
  0.3462470732179541
  0.3449492922378214
  0.343047423842256
  0.34384304125507603
  0.34511671310495284
  0.34429645989633983
  0.34646403153503413
  0.3439257021271474
  0.3439150994044294
  0.33832113912473755
  0.3448220657514234
  0.34384162913240285
  0.3438080986398446
  0.34443776262412584
  0.34447434247614167
  0.34028031916349927
  0.3437646120004119
  0.3464375602632044
  0.34425959481956353
  0.35857118593502835
  0.3469691340211771
  0.34071923143822763
  0.3419343898779567
  0.3407020870351671
  0.3445212080244902
  0.34644539207321634
  0.3425075252667402
  0.34366903791778775
  0.3411243902403927
  0.3445438303788061
  0.34477627147130735
  0.3434395963472454
  0.3441494472521792
  0.3443226755312876
  0.3442726093287903
  0.3438263776810807
  0.34393459025618217
  0.34258429643181065
  0.3434645146717899
  0.3434890544537883
  0.3439433725063689
  0.34442974325216885
  0.3437301711667989
  0.34462966214370117
  0.3445786836185056
  0.3419998936388567
  0.3436369041414379
  0.3428044835378256
  0.34411335982908975
  0.34314000777808296
  0.3441106462581035
  0.34412258806577156
  0.3435345480289842
  0.34445311956743246
  0.3436490071296093
  0.344077666197731
  0.34407171700304473
  0.34407429059263545
  0.34427839040236513
  0.34454611299451315
  0.3424067963596626
  0.3458294136628702
  0.3473670510277239
  0.3430784690524905
  0.3429916382672163
  0.34389207984619286
  0.34404650912296436
  0.34438942294575065
  0.34742902159445554
  0.34428457264391765
  0.3446176896811664
  0.34420058465845593
  0.3445479087931949
  0.3437586772266838
  0.34232674880300534
  0.34389506073403014
  0.34282858887446277
  0.3439545668931794
  0.3442561598066515
  0.34435677366677286
  0.3437404578619609
  0.3445030120660801
  0.3444336760676696
  0.34413085653393455
  0.3435875963312864
  0.3429310665243893
  0.34403102717016765
  0.3442118374590306
  0.3439571138532316
  0.34309442819608127
  0.3444922190632505
  0.34242599660257883
  0.2774922209437311
  0.3372412430526548
  0.3434570440783069
  0.35864635602315553
  0.34534488867696767
  0.34360366823594085
  0.3435071090805166
  0.3416411919582916
  0.3463288055723559
  0.34410495121825296
  0.3446118244672498
  0.343426914786305
  0.3463596088514759
  0.3444248219094954
  0.3465704646421804
  0.3437235617289001
  0.344821221458474
  0.34403167469318957
  0.3577007193003007
  0.3460384753449626
  0.34387118535619476
  0.34384252890811073
  0.34411686770248046
  0.34308416785717494
  0.3413542380873752
  0.3495998659418702
  0.3446471871442795
  0.34412060335430006
  0.3367440737935117
  0.34407345912964543
  0.3443132828617955
  0.34445599240917346
  0.3453888541572257
  0.34407817602610863
  0.350598057273335
  0.344695055943398
  0.3438056762326042
  0.3452987663935403
  0.34282936098708533
  0.34548967393692986
  0.34402205996553253
  0.3440921682989442
  0.34407232027915163
  0.34433587134571747
  0.3440707491564046
  0.34434768816907363
  0.3437642352235268
  0.3466053390937438
  0.3433042846081958
  0.3428671587479712
  0.3424849213683114
  0.34629314536905575
  0.343504762233178
  0.3429783084597603
  0.34531790076958047
  0.34312017158233876
  0.3485203571016839
  0.34407938893384066
  0.3431084850702691
  0.3440016145021003
  0.3441126617003949
  0.3437366170776446
  0.34436849138957915
  0.34355198804824794
  0.343833625703933
  0.32207780661295105
  0.3435861723953238
  0.34402583200342224
  0.34398779713681854
  0.34509844565312847
  0.34347539684293155
  0.34395870147625285
  0.34531350664611593
  0.34452668182043156
  0.3425870497549138
  0.34361521560906566
  0.34427728148781794
  0.3453804212107476
  0.3440316230136658
  0.34395678947279185
  0.3440318462694926
  0.34349711380805964
  0.34211954308388354
  0.3441985408655989
  0.344103720126754
  0.34453843661509465
  0.3442895508283926
  0.3447194862593386
  0.3433330743497547
  0.3434627924109995
  0.34436683051446704
  0.3447021440251371
  0.3441304369507295
  0.34279894137996236
  0.34397078826508515
  0.34423148512295965
  0.34409603166701264
  0.3442026927929219
  0.34646823235980523
  0.3431361536112849
  0.3428205577021465
  0.3157591952453244
  0.34603424508684955
  0.3441109165233057
  0.3440338065705141
  0.3454465435469208
  0.3427852664044737
  0.34448609086513743
  0.3441612337975125
  0.345084665188278
  0.3441282472920638
  0.34562342714222494
  0.3429467154752972
  0.34347899071863836
  0.3433643125548701
  0.3490510058464222
  0.342781291075163
  0.3445549103031145
  0.34453530569913715
  0.34089022240043715
  0.34377889968764197
  0.3447559928755868
  0.3443186473177499
  0.344164261089074
  0.3448329012949089
  0.34401446422843784
  0.34618092204056233
  0.3441754140158537
  0.3447480843864995
  0.34216553422542056
  0.3433332001615789
  0.3444519883603078
  0.3444785841047659
  0.3423616400109127
  0.3438395061058907
  0.3439548055939679
  0.34317150135191854
  0.3434721368065238
  0.3433225893130192
  0.3429127574713697
  0.3445884561667783
  0.3442494689335933
  0.344166919790948
  0.343968628829846
  0.3438758195242997
  0.343605230274981
  0.3440026258765111
  0.34343932898525137
  0.346041995295516
  0.34521183614679507
  0.34319260513637934
  0.34395903358386953
  0.3441559004982989
  0.3433688947040723
  0.3450022538629469
  0.3409076879639421
  0.3439524895980793
  0.34411843769403155
  0.34512418404871903
  0.34433170764596666
  0.3439870349956717
  0.34412499299587385
  0.3442676542832231
  0.3471613641563771
  0.34362225757410936
  0.3445851096191464
  0.4069870820214192
  0.34434809635573665
  0.34421636675290246
  0.34183622941429526
  0.3438059229784766
  0.3448494404863232
  0.3449539415645984
  0.3433637459601065
  0.3424851765104383
  0.3443708210260571
  0.3457690121319765
  0.34441183552961585
  0.34404194372527325
  0.3449997970125126
  0.34335588739715456
  0.34422955691510965
  0.3448606456387394
  0.34363244513860003
  0.34285095191742326
  0.34396390692437845
  0.34500478422906783
  0.34331437329114106
  0.3420360330351082
  0.3422570416353224
  0.34154725204540565
  0.343885390740887
  0.3461132849671644
  0.34411684219799854
  0.34390396475500956
  0.3437031767324809
  0.34385082099242015
  0.34804378898585325
  0.3434385630269831
  0.34481206990649693
  0.3448236662996036
  0.34555166261033193
  0.2915410036999322
  0.345063887503198
  0.34072403768229115
  0.34567853647569113
  0.3446089187011929
  0.3438498976662968
  0.34408846635621565
  0.34383535511580665
  0.34425825916658215
  0.3441137489554041
  0.34640727656120074
  0.3472395136684994
  0.345580566041785
  0.3443083031860614
  0.3447376286862557
  0.34447146084444435
  0.34470576667805675
  0.3441609904107489
  0.34225856727222276
  0.34489792097976174
  0.34445204767799087
  0.34411093022990785
  0.3442575802461672
  0.344528834421289
  0.3463763343474893
  0.3516982672541426
  0.339473648321327
  0.3440462060298519
  0.35922370453211977
  0.3453209323481406
  0.34251531576014643
  0.3443313728237825
  0.34172821077077
  0.3440847948500608
  0.343638174621719
  0.3436783391460438
  0.34295229483101275
  0.3446259115985895
  0.3433732395692782
  0.3434734306407619
  0.3442283687650977
  0.3441290376170997
  0.3435446660658082
  0.3433102589972637
  0.34504978785012197
  0.34410717063559143
  0.3436081270499096
  0.3429952972546296
  0.34267605632106235
  0.34271220757168275
  0.34535980996648397
  0.343444766681427
  0.3452263811958514
  0.3443605113608846
  0.3442562040346003
  0.3425636199670898
  0.3453525115032418
  0.34408221456367216
  0.34188213319724425
  0.34415235312998926
  0.3441282234297615
  0.3432051750099103
  0.3440443348335087
  0.34445929819380416
  0.3438135335163126
  0.34008609238668575
  0.34506720761607057
  0.3442143364130481
  0.34682114162881905
  0.34388622791989526
  0.3444516470327341
  0.34349203307556975
  0.3441373996547964
  0.34378619224989554
  0.3447384796529547
  0.3434928082408956
  0.34336953331678016
  0.340126068052104
  0.34382580073002733
  0.3431755574432041
  0.34418235428725447
  0.34523637078011976
  0.3441750478046095
  0.34471125304152
  0.3440184181933839
  0.3440024046671655
  0.3399133451910013
  0.34275737592401734
  0.3439779880150882
  0.34415006121267705
  0.3442668765718645
  0.3450889512282636
  0.34410924041756874
  0.34485751568610207
  0.3434298590409644
  0.34467137484190913
  0.34414501968968936
  0.34372025947893625
  0.34406104046909136
  0.3428992602757213
  0.3442156881021821
  0.2949099997932565
  0.34396903526871647
  0.3431079471105901
  0.3451006400286307
  0.3442051408931611
  0.341665953843083
  0.3431068052094923
  0.34500718824662885
  0.3446296907153942
  0.3440691033344653
  0.3442355466581511
  0.3449869549625458
  0.3458390642466164
  0.3444715831869807
  0.34306254997200064
  0.34400656483664904
  0.3434822977500971
  0.3442708341909424
  0.3432893873281622
  0.3443187713443611
  0.3445262933765529
  0.3437106280509863
  0.3441138905501646
  0.34445822367141665
  0.34284595132528467
  0.34392170630575636
  0.34340625595929636
  0.3434310454178044
  0.3414155923502454
  0.3444298038876287
  0.3446600733880043
  0.34351729773243594
  0.3441574180257563
  0.34389758579680374
  0.34554429044172846
  0.3422226863913214
  0.3437591227985725
  0.344243670916545
  0.3434024294621731
  0.34329685696383955
  0.3442463451573842
  0.3439225533377073
  0.34416823560029736
  0.3440175694751701
  0.34343730477988477
  0.34419015393752994
  0.3447819869354027
  0.34447472744658786
  0.34410886108688593
  0.343701301112275
  0.3435804635507681
  0.3438795723916617
  0.34470678436029384
  0.3448210089219548
  0.34479297084191407
  0.34449464630904275
  0.34384158515127855
  0.34423789606758926
  0.3429356077845253
  0.34408350149551714
  0.34412716080943384
  0.34566124747454047
  0.3444711852973404
  0.34448545727010893
  0.3448505806435312
  0.3460562472782919
  0.3440252412841725
  0.344149994096989
  0.3440127135878925
  0.3440549282678212
  0.3434840174581662
  0.343836408722101
  0.34366408529409365
  0.3434700097964882
  0.3445169274762044
  0.344757197263337
  0.3440246670037547
  0.34448655601020356
  0.34402315725455646
  0.34460110027719093
  0.3440578096958473
  0.34289395521941496
  0.3445303222909504
  0.3438535021119319
  0.3440498089750512
  0.3447880611279015
  0.34452727979616726
  0.3452979297098201
  0.34377335709080786
  0.34397616952499804
  0.34412257328517887
  0.3436251237488056
  0.3441118621427359
  0.3445658688162864
  0.34455524102262003
  0.3435427632202487
  0.3318574019390614
  0.34447896471703876
  0.34424198669161443
  0.3433169283076439
  0.3441621566168289
  0.27559933721897634
  0.3463126573428627
  0.34322775279216844
  0.34411043072076675
  0.3444134092272938
  0.34469034128579135
  0.3444424126306988
  0.3440035962224844
  0.3434433604316884
  0.3440933967019937
  0.34339018268327287
  0.34425013291609546
  0.3436385366233843
  0.34371142379987846
  0.34541634496157814
  0.3476701167667297
  0.3440019227745512
  0.34400298662438283
  0.3442332952022984
  0.3417618950589277
  0.34405780997493113
  0.3442720128436309
  0.34411021722575974
  0.34308661825073683
  0.3437073802001621
  0.34167250655218273
  0.345796533944616
  0.3403151428324448
  0.3424330711371859
  0.34402063110697606
  0.34247386682190734
  0.34684022333115566
  0.3453709760848878
  0.3442804736493339
  0.34452641455589544
  0.3454393768028394
  0.3442310476679838
  0.34456292189884374
  0.3435209864001672
  0.3433957997396955
  0.34408495955712287
  0.34401320967684407
  0.34423456681043574
  0.34379392903917216
  0.3437500096190663
  0.34415012966839925
  0.3437285862663583
  0.34368824713643464
  0.3439684260956096
  0.34378416286957
  0.34439235850951216
  0.34363139316101027
  0.34398230014940223
  0.343994083787849
  0.3434391365529892
  0.3432160772243547
  0.3447144590208157
  0.34402564430591803
  0.3454192556086028
  0.3440542266595831
  0.3441278873784962
  0.34467869197793843
  0.34456152016356417
  0.3438456247835499
  0.3440857248039272
  0.3425245001851225
  0.3440169217142011
  0.34403151264426235
  0.3445458097284831
  0.3425024414221683
  0.34379595530577733
  0.3439380608006891
  0.3448117716176947
  0.3448812815097983
  0.3432648855232418
  0.3444203417236604
  0.34406918246373436
  0.34412738397402326
  0.34368457744894976
  0.34444561779107574
  0.3444103292323265
  0.3439417002297293
  0.34533038680798583
  0.34552708257652115
  0.3440838157752048
  0.3427508204094497
  0.34312641259568166
  0.3448953322792731
  0.34457603538055837
  0.3442313141309292
  0.3440161055020673
  0.34472229612902217
  0.34411751268089213
  0.3433774010249969
  0.3441832889634376
  0.34387292261002533
  0.35718051323253164
  0.34448501011551835
  0.3437933682476305
  0.34407407708807747
  0.3440655642007383
  0.32203387490579877
  0.3415070024254294
  0.34355482314089236
  0.3441403449575694
  0.34442576446100764
  0.3441672090663287
  0.3437502106719079
  0.34419023634646156
  0.3445197556345015
  0.34411660997670523
  0.34412557649047876
  0.3447474683965423
  0.34369433802751653
  0.3444164635624572
  0.3435301466036862
  0.3432602729889825
  0.34410422281874425
  0.3439448948076937
  0.3443591685826282
  0.3428197071311253
  0.34501976149056457
  0.3454411761979946
  0.3440459133558143
  0.3447582162726505
  0.34403609113170375
  0.3421416236256138
  0.345230332420101
  0.3420720762525216
  0.34816146363014744
  0.3434070484419375
  0.34352007012235763
  0.3438436678218522
  0.3445197205948574
  0.343935832924133
  0.3464920100388091
  0.3430014325748328
  0.3441473197604421
  0.3442598690426184
  0.3434529012158557
  0.34393242349392883
  0.3440917878367019
  0.34393621098901717
  0.34419306689110657
  0.3441203491792207
  0.34446989464707883
  0.34399492710393764
  0.344108020084101
  0.3410334748277345
  0.3441282163959141
  0.3446267981449846
  0.34375436421465544
  0.34408843517541726
  0.34453180220073726
  0.3443908170810895
  0.3398689807873069
  0.34320187964467364
  0.34371427928599785
  0.3440484013068927
