default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
  0.8864911489445503
  0.8126346011412813
  0.9501562135235319
  0.6697023985816603
  0.8038826183156257
  0.9175542809740326
  0.9303947780187463
  0.4468232918584528
  0.9153730254671185
  0.9951736048568345
  0.8816165706432862
  0.9176437602471769
  0.5018419118641072
  0.8175427626329043
  0.5172904982259748
  0.9957545752341032
  0.9004137828399537
  0.8427323729818504
  0.8020117034740272
  0.883332284785952
  0.9805100506868866
  0.9304821878178858
  0.9179853939537529
  0.9864588252368951
  0.6271751461131397
  0.6922687323164393
  0.8922666141335414
  0.84202346368924
  0.9115540426366774
  0.622776542329311
  0.9288931431590824
  0.7446784258683431
  0.8300698478911495
  0.954506084563525
  0.854177526985838
  0.8955755059013404
  0.9962050893177462
  0.9218464378048478
  0.8413914610123874
  0.912422371560384
  0.6197694474755723
  0.9033321414430278
  0.9615936260579052
  0.84067794691263
  0.7061412580411516
  0.916783162965361
  0.9400545244060139
  0.6586842272318696
  0.7183870982735685
  0.9965403471563627
  0.7558647846867034
  0.7561569236745321
  0.9484402460183333
  0.5760798721774825
  0.6432452018297183
  0.5076526585378613
  0.5299200163513926
  0.5297956276192781
  0.45848286062459387
  0.8988556435198145
  0.9169288374722729
  0.7454291121720815
  0.9693408478907584
  0.512261572820537
  0.903943173134313
  0.6930019700932061
  0.7604388528335153
  0.8672103945636611
  0.5598717829417753
  0.4961609046017234
  0.9952809630972231
  0.9767609649598884
  0.5594511613850384
  0.9811809856112423
  0.825135733460271
  0.715011303478187
  0.44581301283573566
  0.9639407427408263
  0.9306252841455901
  0.9971135512912573
  0.8797220136566315
  0.7050268910931006
  0.9823168777472155
  0.8904980077514384
  0.775530762358921
  0.5090114700636738
  0.896800929422289
  0.9083722751789074
  0.847498261692099
  0.8632102374051795
  0.7700801889440003
  0.769104045654768
  0.9220992585531628
  0.5808845036860099
  0.6971019750160085
  0.8163564494384696
  0.7138917578693446
  0.9620639466112365
  0.9377267110937156
  0.5960981181225377
  0.8535785012595714
  0.8952402808149782
  0.7365787491772416
  0.8442971819241029
  0.5659853758798272
  0.8946681516100382
  0.8855973721619924
  0.940813030343066
  0.5230331113514737
  0.9137764081888763
  0.9844895195921127
  0.8690015407089946
  0.8874267931168572
  0.49008137958868925
  0.8466527538890676
  0.49862510511022606
  0.9735192395827414
  0.938600696089103
  0.8049331179588145
  0.9906980559194578
  0.8903280974470008
  0.8964027676240881
  0.9063677631988524
  0.8930849575266504
  0.8367121274537227
  0.6421830733034605
  0.7402007531209321
  0.8179497786766599
  0.9640708879988826
  0.9305244494195695
  0.6160272926379098
  0.9336005314487547
  0.8249442966932722
  0.845445113005295
  0.9033867449619283
  0.9817649213875923
  0.8671457363670994
  0.9997181151991323
  0.8842016215568046
  0.8817616359472097
  0.932036039453546
  0.5371376036498733
  0.9192354398964336
  0.8513181110063524
  0.8841683846922656
  0.9056635303555108
  0.8979301764389551
  0.9230643529501791
  0.6080761968907372
  0.7762917034879327
  0.6931668864208955
  0.7797295255273057
  0.824716705344187
  0.9983897979418591
  0.5848212006656122
  0.6609559359757403
  0.5322049041198851
  0.5242666167863441
  0.534496567089684
  0.6207230301782636
  0.9367592916149883
  0.8652525423683117
  0.715441239477137
  0.9923208912968864
  0.5120199631986297
  0.7806286245138657
  0.651066556111803
  0.7252870080979368
  0.8818118653060892
  0.545415705695763
  0.4935541772730499
  0.9071081109545208
  0.8285477107321106
  0.5309502613305662
  0.8540988005875234
  0.8689204462987551
  0.5823765142929767
  0.8138178718807064
  0.9244064008562202
  0.8516177072188327
  0.978808410980103
  0.7810165540659526
  0.6952505002863508
  0.9204806367507226
  0.7412172842135243
  0.6618653739517947
  0.4888502857417217
  0.7771926395664559
  0.943809902223809
  0.8961301070169139
  0.899895232402789
  0.8758878779364789
  0.9669454479655729
  0.8862908284736276
  0.5096712200648922
  0.8458691141638338
  0.8285360484743359
  0.7082130163534521
  0.9589063826526943
  0.9173015851779628
  0.8299637108591612
  0.9162683815325006
  0.8830113221649198
  0.6036207074391301
  0.9167562519999923
  0.6761332507450217
  0.9194925412905097
  0.8299212445692414
  0.615633128323908
  0.5695337602032174
  0.7779440390406813
  0.902957751621595
  0.7715951194468801
  0.8850186422847632
  0.4926216165002395
  0.8331488930509297
  0.46377225841905284
  0.9483637658413058
  0.9532618495165291
  0.8028361791817442
  0.8087594595800653
  0.9665428030792166
  0.8693486309318387
  0.9842229509497148
  0.9264037453738982
  0.9722848652561046
  0.5475995003439867
  0.6045316200487436
  0.970762265540275
  0.8737279529171392
  0.9144308899784991
  0.5463901752146724
  0.8221687098438178
  0.8799478420841554
  0.8577618663488504
  0.9198703332356771
  0.7944372886421538
  0.8782179301315864
  0.5725462707367776
  0.9605240092077794
  0.8457107134574039
  0.8953307342960989
  0.7378026118097819
  0.7730618816628613
  0.8306937068461987
  0.763964501855686
  0.9859914491705354
  0.8314709002314992
  0.8636851077398621
  0.7385177144226662
  0.7925288199520961
  0.984970181655125
  0.7958952355437421
  0.9840291272236531
  0.8034379784406886
  0.5554583117223345
  0.7995011803732843
  0.5342123917012069
  0.5762001479829876
  0.5312639741441763
  0.47425769927736683
  0.9815575605488897
  0.9406582603269463
  0.965565636318164
  0.9807017900657015
  0.5117810288086545
  0.8623299835267154
  0.6259907987488196
  0.6728347911464314
  0.8497998317274407
  0.771526675619943
  0.4940580088696351
  0.8291878303556873
  0.8573553077052521
  0.791091122703735
  0.9797418026783459
  0.8572780728853284
  0.6397665708715078
  0.9999204490728992
  0.9459047137305839
  0.9317212658480947
  0.8619167194714747
  0.8898519059854821
  0.5397621683328931
  0.8050508353716789
  0.8483947853552741
  0.8069740253644215
  0.4846341790440713
  0.8066938881863738
  0.9818183430888748
  0.8381130444687682
  0.9182745813697916
  0.6930265448230275
  0.8141348712791507
  0.9095220701216915
  0.5588764898979737
  0.8510014325366687
  0.6069408768401554
  0.9260700245904111
  0.6843326042116465
  0.6482067108638889
  0.8668393531757368
  0.7094504958319279
  0.8002890964513732
  0.6882762881153505
  0.840540833539432
  0.7507393851355583
  0.7790794271630843
  0.9706409524447586
  0.9041244053879975
  0.5390794527265347
  0.9133215287687513
  0.9872371738911204
  0.6615708815800466
  0.8303230563365405
  0.4939675117882712
  0.7576623972806522
  0.48974874674134866
  0.8777977572522351
  0.9509306211673739
  0.8262227419228949
  0.9989962598729711
  0.8919627179208051
  0.8728943200996678
  0.9669423567179372
  0.8619251615431294
  0.9857129625648802
  0.7305613680939852
  0.6119513865014766
  0.8216729630056836
  0.9211873241106691
  0.9369842895920527
  0.5788508398476406
  0.8061700322439249
  0.8242376585668854
  0.7844850344991114
  0.8790361663561559
  0.47042438766703437
  0.8475303025321601
  0.9741494390089914
  0.9355731276593948
  0.9543458411111473
  0.7528948573107223
  0.5820173810232199
  0.8018433935509072
  0.8678006126571575
  0.769740750099076
  0.9300112161892403
  0.8116822592277533
  0.7930091150704884
  0.7552474982287442
  0.8370047447578858
  0.9804516434649202
  0.9396478317954662
  0.7265631125291565
  0.9119495601904251
  0.6332141958152364
  0.8329025533585538
  0.5227017941481941
  0.6390604989725144
  0.5161287296975282
  0.4926956097828457
  0.9396817933145959
  0.9489861679909993
  0.8241018771336506
  0.9311698327613763
  0.5114952576834539
  0.594314298920818
  0.639706339444506
  0.6425032074618756
  0.8074806449478613
  0.5120654433686329
  0.4978059025168944
  0.8579925729835643
  0.7954654445374797
  0.8926531819711985
  0.663469249377345
  0.8556485804041175
  0.5683499585844389
  0.999758842408067
  0.8882747104292603
  0.9523846610495021
  0.7721614144178487
  0.8955360040880638
  0.5801389155108403
  0.4933369509410296
  0.6758244448252214
  0.6984083198964569
  0.5634769336614434
  0.735084216200303
  0.9070409002525807
  0.6757201848031219
  0.8213398655923606
  0.7258418274986154
  0.7604209114111833
  0.7469346596565767
  0.53453817204313
  0.883272197224935
  0.7983579213581428
  0.8244732097009326
  0.9714583400582122
  0.5807742773501061
  0.6710486767796966
  0.8702095576784058
  0.8624143102349588
  0.7179473756085829
  0.800624724164205
  0.7388021515407343
  0.8824088142918152
  0.941636310415281
  0.8924633049606
  0.5681548576515585
  0.93431423874701
  0.9942801171499348
  0.765397500892658
  0.9095464933103565
  0.49108851038732787
  0.6921441460585538
  0.5206121664742457
  0.8997165920797751
  0.9769440563678466
  0.9074106200444918
  0.6780223682433363
  0.6828383676683814
  0.7844515169602803
  0.6901528141743095
  0.8359913848180646
  0.7832500531323906
  0.9119705699351668
  0.7765806541326145
  0.8413691423233022
  0.9439980506075568
  0.9467793844777573
  0.5719735194084138
  0.7799341711428309
  0.7781934812408983
  0.8645446811854426
  0.9377102311250792
  0.9975013095991029
  0.8006900536985146
  0.9954127388280203
  0.5430613293567832
  0.8612791859780858
  0.8442172584505633
  0.5414165311033785
  0.5622335506430713
  0.8496331826092878
  0.7174393872101792
  0.506843320622042
  0.7938064340242524
  0.9159050401231509
  0.7148847425237692
  0.6844617198308774
  0.9740221398221224
  0.8395897038255191
  0.3974816289177133
  0.6084503973713875
  0.5807196170293599
  0.9127375363104935
  0.5107862371900767
  0.7549052681977539
  0.5026674023732252
  0.6444534363127413
  0.9082521977086907
  0.7952007548860346
  0.6888005668463973
  0.6707139932553149
  0.5112235414933926
  0.8670515526407976
  0.6091114077327561
  0.6211072549566609
  0.9253846665352569
  0.5023752955047583
  0.5097233009119961
  0.80721218485081
  0.9025051083324057
  0.7116433951885168
  0.834743884034841
  0.5829905784809664
  0.669006951554527
  0.9999604353048958
  0.8500543969501017
  0.9775230271828464
  0.8755117420601035
  0.9344053089910767
  0.6750223857582437
  0.7531568528015782
  0.7822723489642219
  0.9462630354535445
  0.5033742309771996
  0.8987733278606272
  0.9551189422977264
  0.7502972681802405
  0.8333602906470694
  0.7373939057537544
  0.7443102156457357
  0.7350348394493477
  0.632558809443115
  0.7146761977722753
  0.7836622460960074
  0.934554350562736
  0.9666912044311631
  0.6925456101419248
  0.7100287191031407
  0.7571870254410787
  0.8440371145669975
  0.8580274764555992
  0.9113383568615198
  0.7808359516269523
  0.7530230827973046
  0.6899372325678824
  0.827842224309544
  0.6320375758291313
  0.9608951235504627
  0.8282295496891817
  0.6341652723895296
  0.844989789563359
  0.4918069453736891
  0.8341505406880713
  0.5332807103151098
  0.8023031270495955
  0.8371937760816287
  0.7813615286675524
  0.7668794983247039
  0.6981398646487968
  0.701736729413011
  0.8627546876007163
  0.8533242870444581
  0.9702192395887902
  0.7468987510681758
  0.7807687523198888
  0.9160481596889277
  0.8091922391112296
  0.979311572149506
  0.491265266653824
  0.90523020728339
  0.6744911005754883
  0.7934564512099789
  0.9190035001533504
  0.9073588031277208
  0.8233509484572555
  0.9996629707933239
  0.5251438187660791
  0.9956111988641494
  0.7782487294008341
  0.5615771758430274
  0.9535594977528298
  0.805746766127624
  0.7215332320364999
  0.8395026685855709
  0.7386756831780168
  0.7630546075928905
  0.6299453414750494
  0.8307860550618155
  0.9989479352732589
  0.9018597713541493
  0.6332998813608294
  0.7314489758876618
  0.5700921540050458
  0.9774516291061847
  0.5079506990808692
  0.5740779566498768
  0.5054706374984089
  0.5562234360241262
  0.8795136603342253
  0.7997866341148383
  0.6005550929846039
  0.9947472994496609
  0.5110396774513777
  0.8983056394276187
  0.5802365762727307
  0.5994743569115787
  0.858321786508982
  0.49294565292524206
  0.5045376656839641
  0.9206263958545676
  0.7824551999942883
  0.8477498035531859
  0.6455477768023319
  0.6546814951703805
  0.6389260995104541
  0.9720226011522123
  0.42535860974449247
  0.9890227462617033
  0.9167298198919712
  0.7621764244882168
  0.5700284069550242
  0.8009481396559694
  0.7791594901728071
  0.5617175654925937
  0.5482132322304224
  0.8463149568795956
  0.7103493721387617
  0.7264895563242356
  0.7442568656513229
  0.7707914809734767
  0.7654200630688833
  0.6028631157590575
  0.5214318212160531
  0.7435098703121271
  0.7773835449017902
  0.9421518159041733
  0.7810959542609657
  0.6813139922860951
  0.6599652312864059
  0.7613927740355148
  0.7007810076758896
  0.7061024456273096
  0.7454706646415156
  0.5563744696427511
  0.9077104734308933
  0.8249591787425429
  0.7520479806009784
  0.5736930045814534
  0.7563755081023921
  0.955692700834362
  0.6801933637205078
  0.8688869268658179
  0.5004236283655831
  0.6867663834991653
  0.5500638658839642
  0.9626714893818107
  0.932773323521973
  0.8164665132530352
  0.7569207255240483
  0.7364971365564508
  0.733475718274408
  0.6144630228932584
  0.8476650082329615
  0.9901916682483574
  0.6957597266505186
  0.5673514811695415
  0.8355905806059707
  0.9168823953911879
  0.878103243116861
  0.560115719538598
  0.7181659113089174
  0.7319111001587035
  0.6930177037573404
  0.8489325192252766
  0.9264787357056263
  0.811626871025527
  0.7986156889337654
  0.5664441493006686
  0.7179781970229527
  0.8570439818739802
  0.556737724586019
  0.7122123807290831
  0.7263683299089467
  0.6381778938964761
  0.5306950687768353
  0.9055846532177316
  0.7241055365499214
  0.6144676169326401
  0.5647400820832956
  0.9969236929561653
  0.8619302223402311
  0.6543483801854135
  0.8064855158095213
  0.6020618383822457
  0.771201946392275
  0.5283549533783058
  0.5329495734942846
  0.5082636937691495
  0.5336599150452728
  0.9158229254216518
  0.9581066541157265
  0.6621717267537642
  0.9570253341198929
  0.5109311196921276
  0.7343338540140042
  0.6186769883332316
  0.5931085832477132
  0.6836880895763159
  0.4929718406050966
  0.4996072322620467
  0.8395437434833424
  0.4224709750862799
  0.615381018104467
  0.9156023716161895
  0.6544644750117947
  0.4945143906988681
  0.9038064573643035
  0.8451009036239673
  0.9033950441940989
  0.9658811871007342
  0.6993561559810252
  0.7975508858128426
  0.8020363331145721
  0.7343434555729426
  0.9996998545529817
  0.5290905053210102
  0.9141344821155896
  0.6214131773193772
  0.6685525636254152
  0.6068598373951202
  0.7242558591705169
  0.8784224523167956
  0.6521522480805942
  0.6130490993102291
  0.774691782705422
  0.7197593085189943
  0.6077398631461868
  0.7525189107422001
  0.614328638876984
  0.6914970728149378
  0.7337157052498741
  0.6370855490046031
  0.7478797869639842
  0.7128454386346021
  0.527989097921458
  0.5969196085590927
  0.7951642638222913
  0.5541365031675652
  0.6456536463040186
  0.712983640857287
  0.9898949088289629
  0.685141726118125
  0.730454750745565
  0.5110584890583229
  0.3221856047388427
  0.5684674081874123
  0.8013903239408146
  0.7277076450391876
  0.7854197623034678
  0.6385735746233725
  0.7875941727454074
  0.5465067202217926
  0.9720605831826062
  0.8425821397952863
  0.8290273852027146
  0.7470266382480284
  0.543566084485904
  0.9067108200803955
  0.9810769903682848
  0.9383136953021703
  0.5679122548415242
  0.6982398336650277
  0.6004006545746651
  0.7763670562901709
  0.7900701581321949
  0.9916687680970911
  0.9298031455584158
  0.9998198491979888
  0.9778022284435107
  0.5817949465366613
  0.7413760839778447
  0.5537729806423302
  0.77291630874949
  0.9081237927560627
