default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
  0.9997954398349408
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9993647609187272
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9998403505517516
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9995508650590527
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9996697048318552
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9999071116003077
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9998738180245492
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.9999056425813603
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
  0.999981799111027
