default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.32033060124487867
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3217823198716595
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.3235175098103984
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.32131992766590856
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.31854253019868783
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.9656868570070083
  0.32323827878699884
  0.32323827878699884
