default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
  0.8956169538625612
  0.9347191007156656
  0.655975565757497
  0.9167378017276204
  0.997587415733243
  0.46471508499957037
  0.8698360020057153
  0.6972762051869132
  0.9301805494697346
  0.988065050570578
  0.7167826023605112
  0.8562756893405622
  0.8821325057339445
  0.9238522087805576
  0.6612757562008799
  0.8808365146322131
  0.9508817381946282
  0.8855546939534749
  0.9945817849725292
  0.7652728718563879
  0.9593871721441188
  0.8909343214710802
  0.9140967128571096
  0.9625525964659467
  0.935353353152489
  0.8246744577851226
  0.8289892486147654
  0.9232153785008985
  0.8718357162254637
  0.6506951563809336
  0.9202564213912975
  0.5316300261065289
  0.8131735339129161
  0.998836221227556
  0.8502861641303004
  0.9351666429290892
  0.9322323664805119
  0.9027231256674021
  0.8886273876420657
  0.9250889361012932
  0.9140191501867831
  0.7742110864988143
  0.5161090326843399
  0.8568586724365728
  0.9835233629386555
  0.7050426569729652
  0.4788994292324743
  0.7044366991924079
  0.939350643080145
  0.7224709010805299
  0.9346523735797679
  0.8295855550175449
  0.7876123989567777
  0.9610873553012396
  0.9082584869724403
  0.9524585482801051
  0.7271580778281853
  0.9161781433087439
  0.9517483067074521
  0.8783652901588409
  0.8033715212850011
  0.9384815718172164
  0.8630136669083288
  0.9031310654466592
  0.9625429788845212
  0.9807437814292456
  0.9571403917985484
  0.8872175642117289
  0.676994180580326
  0.8864866312605365
  0.8865035238949392
  0.891154513755368
  0.9112058076637344
  0.9034389236230745
  0.9670743098061274
  0.843379459535799
  0.9660018469694558
  0.8810007320917167
  0.8734437898653835
  0.9990274494225732
  0.9147915492213802
  0.8819861963033369
  0.866957285579291
  0.8759572940182588
  0.9205567606235496
  0.7654551825043153
  0.8553002586023813
  0.9586635771804977
  0.7827537709282261
  0.7412176028890842
  0.6343752513097387
  0.9670696292576786
  0.8537871136670713
  0.4974413339396103
  0.5297561369770805
  0.9960756601173971
  0.9313551444024537
  0.998292220804399
  0.9070569333273704
  0.8453767600414277
  0.631935643221639
  0.8703646878359229
  0.9602640125603109
  0.6728587540302666
  0.8664075966015995
  0.9562549967394169
  0.5057671615481708
  0.8135097448869744
  0.6806136315470801
  0.7320277249800102
  0.9897761595449079
  0.6919352663894577
  0.9046877980936221
  0.7752456044838771
  0.9651721919809952
  0.7549340107793042
  0.7710971558027279
  0.9663478389193452
  0.9688995137082163
  0.9788556750311634
  0.8125568795713843
  0.8950720817579355
  0.9067725315682497
  0.8897317693019724
  0.9233367685385138
  0.8904009038986685
  0.813607224938336
  0.7941016913695713
  0.8771919005833898
  0.8925259355836797
  0.8858139380148515
  0.9073268610185403
  0.5227337633976603
  0.7720446848162577
  0.9688799853258677
  0.5424179929522622
  0.9276459779675708
  0.9331510584856824
  0.845985470661619
  0.8108738559859432
  0.7766349076249931
  0.8588115462369162
  0.8899389901700321
  0.509756900499428
  0.5553046165482712
  0.9904545195786754
  0.5193207667494903
  0.4922577922822596
  0.5251628404432966
  0.8910758929579855
  0.6078395510209531
  0.9261541216907884
  0.5692362668837749
  0.9189607535260095
  0.95393796409148
  0.8862019702059294
  0.8396122581543825
  0.9442725292558539
  0.8837366782407731
  0.7897895417472891
  0.8517979013992696
  0.8486073736644393
  0.9091269377524467
  0.9720602557100624
  0.8363778457425484
  0.996886481073729
  0.9999659575035819
  0.9534579556642421
  0.9491929373867694
  0.5569403854933339
  0.9788828858859072
  0.9163764904379547
  0.6901256480619017
  0.9084071925718599
  0.9200181745542538
  0.90594553616095
  0.941768501511356
  0.9256485683695863
  0.9166513626623899
  0.8800936319786772
  0.980021818870831
  0.8419417861639245
  0.6295731987144438
  0.7470639969894189
  0.8894438870434742
  0.6693763025076006
  0.6937723351249192
  0.9276917230155022
  0.8658607784646437
  0.7016898026543015
  0.7023691956681749
  0.6500464891309233
  0.8327324681608045
  0.9441468939263414
  0.49679954218722355
  0.5342880567913779
  0.9863374625616596
  0.9045488050211217
  0.9500402401197535
  0.7673179850687047
  0.8115661149202016
  0.5120966222851294
  0.8488288786345014
  0.9020291127849858
  0.8171535798053353
  0.9721632072535815
  0.8613544508118476
  0.4814917825433909
  0.7065167637699108
  0.5713913113948135
  0.8828755268729401
  0.7982261830818769
  0.6940916139577828
  0.8145756588300436
  0.8685593334730096
  0.917668497387763
  0.7908832229400053
  0.9448393277875953
  0.8287745961340612
  0.9750725951308077
  0.8255166554675323
  0.6827155925342985
  0.8291674746735266
  0.859956951938872
  0.9074014034821145
  0.9329756331436383
  0.8144992805476589
  0.8391872562678042
  0.8048826403572801
  0.9336396665472981
  0.9238409890592074
  0.6584286492897503
  0.7656553565027029
  0.5806659829782131
  0.6950411524247553
  0.9673102863963347
  0.486690546763421
  0.9459138819061403
  0.8560546698556211
  0.8577244035117865
  0.8522046738699168
  0.8633970673540861
  0.9227441641715824
  0.9034133806809067
  0.5972182517395898
  0.579470299908646
  0.8856723963895093
  0.6380606790223806
  0.5081545840979671
  0.6111486095250493
  0.9457827286781475
  0.38331058496835674
  0.8903436828938089
  0.9942724061954543
  0.9062597670354793
  0.8018365093387085
  0.9009954839087893
  0.756882483197565
  0.9917572793999697
  0.732268778184493
  0.7373259525937099
  0.8529651306630738
  0.7220079249508027
  0.7482719203446104
  0.8303994743318021
  0.9194406262491777
  0.8775367244539641
  0.9979901806989494
  0.9056521176354301
  0.9596216873433017
  0.7121565361444929
  0.737908519345172
  0.8822017389338601
  0.8231726639530518
  0.8030334042838202
  0.8360203248956397
  0.8708965034973166
  0.7717393359602048
  0.8247468461532428
  0.9660944782651865
  0.8090945456398718
  0.9791512374168138
  0.9450570639063679
  0.8102131209676844
  0.912838472696819
  0.9365549505117704
  0.7543683067003498
  0.6224132168741794
  0.8435602596339662
  0.9889327523450492
  0.8198992737270111
  0.8075802828175781
  0.5028063389131288
  0.8891507167874068
  0.9748762792074923
  0.49803024039739424
  0.5292482055211002
  0.923084492730264
  0.7882382138188673
  0.8490575674480193
  0.8115597276905729
  0.8603939119009607
  0.5816577900266531
  0.8485360564525913
  0.8548272052693089
  0.6641056708315699
  0.8865831665366215
  0.988280263611193
  0.8221155939155788
  0.7279397342724345
  0.8051264884380601
  0.7839720541833534
  0.8450604407895203
  0.7462912716709589
  0.9467791438268603
  0.6573366491826657
  0.876610973734553
  0.5554956363063535
  0.7698350029857448
  0.7806043124043439
  0.9201094416620863
  0.6455746791749407
  0.6844294255968723
  0.9404677281348638
  0.829566871609541
  0.8880623769614945
  0.8614079656950472
  0.8024431326237086
  0.6837420162276211
  0.9008639850381563
  0.9142321340541438
  0.9325474257091131
  0.7092926326802681
  0.9170335110123374
  0.5340115415600811
  0.8171535970039596
  0.7417542182583727
  0.5244663052534697
  0.8581882289534587
  0.9162839444947677
  0.7643317104430822
  0.8799275711263447
  0.8746906708758795
  0.8624535783596756
  0.8053746829911096
  0.7029756154047707
  0.5151087503791744
  0.9824424415799125
  0.7501538628071209
  0.5219116194485713
  0.5213610303345174
  0.8517735232364733
  0.6643348931358145
  0.9397261231595737
  0.9862772498150356
  0.6857327911315042
  0.8212633752505338
  0.9613740536430355
  0.8018862283314002
  0.9791006552672499
  0.8880255398996664
  0.5902322752547091
  0.7210609349306734
  0.6683755249152584
  0.6786850723436905
  0.7937349911375895
  0.8046186214886988
  0.9111331449824953
  0.6727473751819866
  0.9065453013817867
  0.9342503187588524
  0.7066247756209529
  0.8845885602712874
  0.8633129252167869
  0.8250248246700775
  0.7815169324289378
  0.8489217859436539
  0.9546293081810723
  0.833084912213148
  0.8046681637993527
  0.8395631577665544
  0.8215085881070642
  0.8795168962888704
  0.9768349373438121
  0.8530225195143968
  0.8491770622528627
  0.847050832552355
  0.9217280756202059
  0.741382396128661
  0.8549421059847209
  0.731761969854464
  0.8078789647038448
  0.8362418799649861
  0.8044853989914622
  0.8961614017574303
  0.8407992183323004
  0.4959613573191307
  0.5198490247493103
  0.8691886324397597
  0.8537463182211056
  0.8912079139090668
  0.7752630275689143
  0.6555842362474166
  0.6473742353016578
  0.8518644224367269
  0.8807405472063333
  0.9627983373591451
  0.8786367631657134
  0.9867565024171444
  0.5937786789647381
  0.84963256915613
  0.7628392768073126
  0.9154217417431654
  0.8918884267750293
  0.5834909518012491
  0.8080099441856587
  0.7799811321600673
  0.8875222076426897
  0.5720530455209364
  0.7021381594548375
  0.9941412197106505
  0.9527659424260683
  0.5323659784505659
  0.7519503441347091
  0.8544395060682548
  0.7528368790336342
  0.7720308569645797
  0.7703206792652104
  0.7211859886733036
  0.7540328399626677
  0.8533160381782124
  0.7538904065533163
  0.8611792931441176
  0.9075487985277757
  0.9637328839203916
  0.4800687768394944
  0.7028516199623075
  0.9795879821287005
  0.5396888684391252
  0.8411041083360465
  0.7377116717533037
  0.8692006005879975
  0.7140563643702276
  0.7382649990967615
  0.8250583375843827
  0.8910727284618347
  0.5544685166141542
  0.6659430885361642
  0.9571534443346909
  0.5443834257218356
  0.481544111227852
  0.714965565729275
  0.7732554567298637
  0.5334517602467252
  0.8752008200926367
  0.8402584812108148
  0.667307847543922
  0.8013223371086
  0.7577953875677936
  0.903968641210958
  0.7787067362275284
  0.7715895398315158
  0.6516574014038772
  0.8265448293775498
  0.7005386303930375
  0.8200775372999527
  0.7332198843404036
  0.9150337179496436
  0.9680054377027036
  0.9999757511754317
  0.7198368458594752
  0.6643672297131883
  0.7006813697928032
  0.6068377451529282
  0.8437282358905033
  0.5678185067077126
  0.6674332378705377
  0.8541550381000229
  0.9227324180202328
  0.803427250917631
  0.8344220157432928
  0.7950541345858038
  0.5334004605016776
  0.9915357813373793
  0.7557346968154122
  0.7535902374477593
  0.8289684301845103
  0.8175113638714744
  0.5831360079733185
  0.70455183951427
  0.8366217325028885
  0.8442263252325516
  0.7141466913808122
  0.7686567175125291
  0.6524006377581588
  0.9098693042988171
  0.8708592335748595
  0.4947558304600255
  0.5185082028913544
  0.8676884412237444
  0.7308910948023267
  0.8954056733571969
  0.7021311600603912
  0.7420141900047751
  0.5828514385468606
  0.8734819978036459
  0.803470946420772
  0.7910688750181101
  0.8050632726900682
  0.4149776557958896
  0.6051483871079626
  0.6471688159539489
  0.6522132330816743
  0.7017351513826197
  0.87281031483286
  0.6976816860918906
  0.8922032512827826
  0.8759005674332535
  0.9003471432940564
  0.5103239232505172
  0.6959278408753032
  0.7632260752912231
  0.9023874056827162
  0.9322977657965299
  0.665894993168405
  0.9376002966749991
  0.6638609900929026
  0.8347796271633472
  0.8608072610259981
  0.7764456109978025
  0.8213056797647665
  0.833958456471791
  0.8896127803671112
  0.8320178929431739
  0.707571273553195
  0.9120000026290505
  0.4932133217994124
  0.7909168673795779
  0.9247616861269385
  0.5124023894967864
  0.7260958983455356
  0.8000745298000692
  0.7673868265303053
  0.804792273957776
  0.7071089240226742
  0.6965393368208082
  0.7932608860032441
  0.529726899027788
  0.5470225680672063
  0.9478214048704234
  0.5541680416912246
  0.4749188411843887
  0.5536928203069617
  0.7790490098351532
  0.7670388118502409
  0.8423382290169903
  0.8881486658629553
  0.752927401180096
  0.9033907847421369
  0.7082741119063768
  0.9169145557716367
  0.942815374150574
  0.7006088474500791
  0.7273865742593751
  0.7857952593327503
  0.638924546913765
  0.8017019292884396
  0.7551960337146854
  0.8975557402483266
  0.8504883483000908
  0.9999681696992545
  0.9101182319459138
  0.8910231540417478
  0.6137183830090007
  0.6298881669892834
  0.8480892744016187
  0.5939718415264427
  0.7731025209644304
  0.6351772080220646
  0.8624405056767486
  0.6850167149811245
  0.9219854592917518
  0.7172458789030716
  0.8678898889684443
  0.9654672404741508
  0.875489861963702
  0.6499801063780295
  0.7794493481886363
  0.6867397514017342
  0.7602724889624396
  0.5436823093212236
  0.9000455554500091
  0.7973745710450056
  0.6739722489314321
  0.5862477779045271
  0.8314881301439216
  0.9244009281166248
  0.7901385596847704
  0.4948263542375559
  0.5060160575598014
  0.8868235377986933
  0.730648734359871
  0.8529102257599377
  0.6410671224646562
  0.8702102018088822
  0.6359895051476946
  0.8396115237292446
  0.7405656768286554
  0.6797370604029637
  0.835737754437793
  0.9750010607561139
  0.5343355528309951
  0.7489103958579533
  0.637148762800313
  0.9005906980248195
  0.6912783274757103
  0.5667668402590882
  0.7450828716636418
  0.8272524605583413
  0.9146688056916188
  0.5328549253735206
  0.6976812845748939
  0.8914323845029848
  0.6121894298884532
  0.8553776223654254
  0.6956677208848594
  0.7373604564288828
  0.8328086611206771
  0.6905612907584496
  0.8104477214107004
  0.6410740346133683
  0.7249940895499376
  0.7748042161536828
  0.5986374285824188
  0.8493961334390175
  0.6598117602800192
  0.9413364815268584
  0.4992246634067734
  0.5925269739245081
  0.7194154245782195
  0.5580083458329945
  0.8495427288649154
  0.7883994329199223
  0.8179698273684444
  0.9711694867059547
  0.7511284703147916
  0.8191283389394918
  0.7435417160910197
  0.522174300027642
  0.4918737346741093
  0.8203592945302414
  0.8391970996771515
  0.48045685739553795
  0.5143372470143445
  0.7792082041352798
  0.6908958827450369
  0.9130351390344549
  0.7099131283497319
  0.7833378290247889
  0.9288816747009077
  0.8936533017200666
  0.9342217396113142
  0.9515058054046142
  0.6726575863491312
  0.5890787632709561
  0.8231374632164647
  0.6957287180077518
  0.7516148054462397
  0.730234949871661
  0.8139399069749046
  0.8965987350537585
  0.9999711558931959
  0.9368135954410245
  0.7888451114954018
  0.5759568419800185
  0.8023746117942584
  0.8237165770944378
  0.6720814027970416
  0.7972205372015218
  0.7824704210903121
  0.8080227156970851
  0.8459130416503654
  0.7568338545467435
  0.8320252979842642
  0.8327731188647773
  0.9238487913771216
  0.8406081508892765
  0.5868056357052496
  0.8158362567151943
  0.7045940143246708
  0.5368794695980403
  0.6893164193597734
  0.845868161460537
  0.8043155722740062
  0.6182477968275639
  0.7876487394370475
  0.6634219898795388
  0.7734289705317471
  0.8744644775542437
  0.4948936736397835
  0.5008967457031249
  0.7205816182462093
  0.8817247799579001
  0.9191506231112299
  0.5685017013757754
  0.8088203796000539
  0.488629783720265
  0.7558202840914509
  0.8680237910557194
  0.6647664783546823
  0.8159899068140397
  0.9966303956911542
  0.5297738589089331
  0.6854700944625955
  0.624615552151945
  0.7111554347892757
  0.7190540209158378
  0.5394769655269387
  0.7863591364527475
  0.6640899161370727
  0.9115260262153695
  0.5013155493972782
  0.7878938795575184
  0.7232353812314902
  0.8938302028929256
  0.8351973776794774
  0.6920165997458875
  0.7452938464816461
  0.6489670550216367
  0.8229252503089836
  0.776764041442183
  0.8831984705557916
  0.7683440524202123
  0.7724086053076882
  0.6460065935292452
  0.727466316634513
  0.9440821498639819
  0.7431226534290895
  0.47970950178828486
  0.679711868391725
  0.5908124484912863
  0.5163892482370119
  0.8382367412147236
  0.5897374515005566
  0.8078293600804045
  0.8227354638251577
  0.8241653766676049
  0.7770808604928209
