default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
  0.9999550235988544
  0.9997226274719315
  0.9997672447744482
  0.999857272206887
  0.9993516528409322
  0.9988623955555096
  0.99985474756831
  0.9944199899435701
  0.9998470201240144
  0.9996719984111679
  0.9984015955622075
  0.999740558662833
  0.9998745061259198
  0.9997570215023008
  0.999880066815974
  0.9994345598065362
  0.9983180548084768
  0.9996517696522659
  0.9993426281878389
  0.9993622146713951
  0.8951026780680618
  0.9996931301590116
  0.9995606483515909
  0.9998918209688514
  0.9992451162012514
  0.9998546261424707
  0.9992554479084439
  0.9998397349292777
  0.9997482235585684
  0.9997232742416249
  0.9991978821036653
  0.9990433812661699
  0.9998671945949575
  0.9997951372848389
  0.9999513929001913
  0.9996263111547792
  0.9987574342127523
  0.9995076066815681
  0.9998420467703356
  0.9998198530376716
  0.9999688016003065
  0.9995794095584479
  0.9998054622733452
  0.9996790693291308
  0.9998292100025611
  0.9998690317315573
  0.9999763933363464
  0.9998415385761782
  0.9999656612741662
  0.9999262542399955
  0.9999620518970715
  0.9993618997210857
  0.9998277741048828
  0.9993871437312322
  0.9991233269614102
  0.9869719069773386
  0.99984882686395
  0.9986144481868053
  0.9997330916822742
  0.9995984249632714
  0.9998900146237278
  0.9993738583857197
  0.9997225839464936
  0.999792425256324
  0.9957049600862191
  0.9987810631412425
  0.9995298551185854
  0.9973572763001818
  0.9992456142343481
  0.9998414674257368
  0.9996743227673554
  0.9987426009695979
  0.9997792114580607
  0.9994820143101111
  0.9872277489994953
  0.9993680109677047
  0.9991148382543961
  0.9998615160528724
  0.9996559541008483
  0.9989239677984459
  0.9994520942997884
  0.9995681051879591
  0.9995798123144055
  0.9998973539150999
  0.9992471912512053
  0.9996212401249424
  0.9289167903226431
  0.9998733099661801
  0.9974136521238189
  0.9068592262541718
  0.9978017044669014
  0.7922493833438502
  0.9916653997667763
  0.9998738920207305
  0.975896617529677
  0.9997992452489405
  0.9999692787963991
  0.9994810165120304
  0.9997660435893762
  0.9998300798852509
  0.9998811687732747
  0.9992013011011854
  0.9995783322217379
  0.9995130965333374
  0.9997930725782553
  0.9986685614204066
  0.999949244060172
  0.9976268291578848
  0.9998108842859562
  0.9990267243952698
  0.9995097560349645
  0.999667759331325
  0.9998688368888119
  0.99960870358939
  0.9999416472046695
  0.9999047395151347
  0.9998121668391049
  0.9998039416686395
  0.999544956918169
  0.986972619761059
  0.9998153951607159
  0.999813901090965
  0.9998982207605979
  0.9998348658514526
  0.9998249449021267
  0.9994512854601973
  0.9998984179014179
  0.999936931496879
  0.9997950451034271
  0.9992870768933623
  0.9997958165857445
  0.9998925254540395
  0.9998516695276837
  0.9995807822437419
  0.9999690136175926
  0.9991865405134307
  0.9988526785861728
  0.9998797732878669
  0.996344050033706
  0.9992541433117811
  0.9996133969342662
  0.9997647510088085
  0.9999800623522865
  0.9998481818132633
  0.9998378400992208
  0.9999334999210955
  0.9997006513878481
  0.9976850557466476
  0.9997298124858736
  0.9996822764601665
  0.9999792147590439
  0.9991233994734009
  0.9999297738940421
  0.9998845062601832
  0.9997723348624177
  0.9998842802300397
  0.9994563061438746
  0.9999250026577837
  0.9998999596780246
  0.9994046260451885
  0.9997113270756964
  0.9995769099116252
  0.9995664213877646
  0.9823823776497117
  0.9975271467166709
  0.8057525976571454
  0.9998410547868053
  0.9972255718778112
  0.9916966060390909
  0.9991038009996747
  0.9530043080316364
  0.9982449384174621
  0.9800472147089947
  0.9998938152255805
  0.9998431549899832
  0.9996785558260337
  0.9984655293017553
  0.9998698291825795
  0.9996724346898505
  0.9889988209185072
  0.999755973636201
  0.9998185246922028
  0.9999581974461295
  0.9992405629256015
  0.9999774733109715
  0.9425335140180487
  0.9998451438142183
  0.9999638039987067
  0.9996363727694402
  0.9986351444413882
  0.9999083800918609
  0.9998218254923708
  0.9998250234084127
  0.9841317372114241
  0.5718170898769193
  0.9998534072067154
  0.9316992807721677
  0.9998074733615039
  0.9981194323935926
  0.9822833256014588
  0.9985873845056665
  0.9997183321880221
  0.999716458808539
  0.9999388512228536
  0.9997817654863791
  0.9997624670989448
  0.9999686561173137
  0.9996267103467612
  0.9998701185065103
  0.9996876361198175
  0.9999092650276296
  0.9999752927250659
  0.9999260951416189
  0.9998106891041916
  0.9991643182958229
  0.9997110838519421
  0.9995810474297353
  0.9977154354733169
  0.9998255604448181
  0.9999035938869307
  0.9959822151754804
  0.9998346261123062
  0.9989218778711048
  0.9992707807854444
  0.9997023812488873
  0.9756945495312803
  0.9996660289816036
  0.9999100912187046
  0.9998779432465338
  0.9996567169078809
  0.9894508022524869
  0.9999233905041874
  0.99885833554627
  0.9991573275519775
  0.9994582036979447
  0.999982419832808
  0.9246600120232277
  0.9996882573309641
  0.9912430079610401
  0.9999592062011109
  0.9990734802775797
  0.9120675097617033
  0.9989257137024409
  0.9993188757062952
  0.9997500521583752
  0.9993598651341937
  0.9955365311035029
  0.9999213464754952
  0.9995650901460091
  0.9999568268258325
  0.9998398555068169
  0.9998558427602723
  0.9702049773766053
  0.9996288921921502
  0.9890843376255625
  0.9998339679101904
  0.999918476239448
  0.9992494246353146
  0.9953773862930732
  0.9997452720779975
  0.9994546787966064
  0.9993026122294625
  0.9996752442741439
  0.9904291561363636
  0.9999671579441293
  0.999895896804933
  0.999820555531197
  0.999648217772942
  0.9998178674644232
  0.9837999427072737
  0.9996516062371473
  0.9998230858110071
  0.9999395660395994
  0.9992635296448081
  0.9999256329680397
  0.9998970355386251
  0.9984731443149164
  0.999695272830947
  0.9993454988292189
  0.9998039147714249
  0.9999102156849038
  0.9933818648677358
  0.9995587728220295
  0.9999723694151825
  0.9997083384568206
  0.999988654776797
  0.9976540317223842
  0.9984035284308077
  0.9998069616366876
  0.9996075756043881
  0.9999362896676949
  0.9989169119220674
  0.9999588377389576
  0.9996260808141066
  0.9985200687855755
  0.9995615353060019
  0.9995540516752446
  0.9999789772928542
  0.9998549450065992
  0.99959282622502
  0.9996043820780776
  0.9998898144647325
  0.9997974359542653
  0.9996221890415505
  0.9980719399737079
  0.9998298371519418
  0.9997681970035615
  0.9989065891174795
  0.9990096570926047
  0.9990670186595122
  0.9999181371300754
  0.8190634962034684
  0.999802232259915
  0.9998789914236087
  0.9986443521799758
  0.9998188586871286
  0.9988953061598114
  0.9998187342398006
  0.9997086075841333
  0.9999902998764253
  0.999120290213818
  0.9982998494699848
  0.8502043951837758
  0.9982091929522687
  0.999691581062141
  0.9995433943835272
  0.999834721190908
  0.9994816377020903
  0.9996346646788558
  0.9999679987764997
  0.9972334380909457
  0.9996007319917679
  0.9998506119630964
  0.9998476020391763
  0.9999627518892666
  0.9995953744051314
  0.9997532021085871
  0.9993820392252307
  0.9983062824949241
  0.9998890650464219
  0.9996266498220567
  0.9998145467578265
  0.9997136670152735
  0.9998428461460259
  0.9999778288985613
  0.9998182883452914
  0.9995424823783973
  0.9997161020388067
  0.9994349583988962
  0.9998630770729924
  0.9990567412369632
  0.999945042459099
  0.9996846158298898
  0.9186594260727304
  0.9993545289264719
  0.883691163955156
  0.9438128636602432
  0.9999868197949889
  0.9999744838809717
  0.9994976866963224
  0.997433256923274
  0.9997054477208877
  0.9617015784442491
  0.9995655211002519
  0.9998400350389648
  0.9989849017788213
  0.9996403148811722
  0.9979367994098947
  0.9997653135884689
  0.9953880806767882
  0.9995119416546483
  0.9988308456205968
  0.9998869212388903
  0.9909904135657429
  0.9405666605571232
  0.9998042283419066
  0.9992296387101045
  0.9998432034660453
  0.9998877176723014
  0.9998858765557829
  0.9993369526378705
  0.9987418536339312
  0.999647704427966
  0.9993904713268191
  0.9992745874591863
  0.9906080301678583
  0.9998557929243547
  0.9998844133605412
  0.9906261137289963
  0.9597123615395127
  0.9945522219927896
  0.9998605198068131
  0.9993034076260378
  0.9996950118332768
  0.9997801825532412
  0.9968738704532916
  0.9997768769318353
  0.9957204397709752
  0.9989187848599222
  0.8842664566328614
  0.9925858156215867
  0.9995718713106293
  0.9982480735238758
  0.9999473918984453
  0.9998813819339663
  0.9998475584695903
  0.999857387892208
  0.9990504292966539
  0.9996080759657621
  0.9995606518243371
  0.9999172126920076
  0.9994954884139033
  0.9965368553999875
  0.9985082484595011
  0.9875104783994196
  0.9998484449175112
  0.9999180356976141
  0.9998584832951443
  0.9989098559952844
  0.9823200819058561
  0.9991330602470329
  0.999540953347985
  0.9992624856636814
  0.999384418012928
  0.994313476731766
  0.9994367650965605
  0.9997612185516654
  0.9999826956507785
  0.9994930352733665
  0.9997151426460977
  0.9993093667953634
  0.9993401749821502
  0.9706857913274606
  0.9997826375204405
  0.9987018500764473
  0.9998169031897446
  0.9999679200027473
  0.999554860172803
  0.9980975321441157
  0.9997059123836634
  0.9994562421280779
  0.9998289263384865
  0.9990085511485228
  0.9995838497929335
  0.9985699115947485
  0.9997073417062969
  0.9993426079119772
  0.9999166146731183
  0.998961571196815
  0.9996566755220571
  0.9982883719644354
  0.999902263063831
  0.9999317869368121
  0.9999017703714621
  0.9998668708220028
  0.9976544807220319
  0.9997915948954355
  0.9995707539579552
  0.9980687041067059
  0.9988838414820069
  0.9904689957693908
  0.9998721340240283
  0.999582404860507
  0.9988878215525431
  0.9997813108466514
  0.9937311905509392
  0.9965157063050549
  0.9993755358545714
  0.9997606289638676
  0.9991329190818665
  0.9996651798327831
  0.9863352746365925
  0.9980178908013551
  0.9995256223335
  0.9998241367949162
  0.9995037329415623
  0.9998592510668404
  0.999771174206538
  0.9980250495841814
  0.9687217226685628
  0.9997758688168498
  0.9836630910362086
  0.9944521528061527
  0.9999112754730778
  0.9998441403138523
  0.9977973516544111
  0.9979998450946818
  0.9998005092682756
  0.9999439907110625
  0.9997638329459045
  0.999500408785612
  0.9995821862426413
  0.9998611852938118
  0.9996717666491753
  0.9998961324232627
  0.9999150696395425
  0.9991604964174621
  0.997648728182645
  0.9918748277408438
  0.9959049087742582
  0.9985873011362142
  0.9994952162812385
  0.9993085663553007
  0.9999790428749828
  0.9997585027770524
  0.996620530777021
  0.9996738444331764
  0.9994431215150646
  0.9997900504924171
  0.9998407718720851
  0.9999448952594673
  0.999822629708257
  0.9992726304146892
  0.9984067719147838
  0.9999845453761576
  0.9997652648097163
  0.9990798155147522
  0.9998788855866715
  0.9998676757413041
  0.99965516711286
  0.9998910591455736
  0.9992604374987228
  0.9986319292798728
  0.9995930844332768
  0.9995011565952479
  0.9989365611308245
  0.9988062986562251
  0.9994540207714342
  0.9998448668399339
  0.9999614503071304
  0.9990719932417004
  0.9998386745375184
  0.9992079720316709
  0.999863869803727
  0.999414705329719
  0.9996393596485059
  0.999956788887605
  0.9994352326785036
  0.9991713821483518
  0.9998237345626148
  0.9887143389116758
  0.9995977006560612
  0.987481859858756
  0.9998371074084816
  0.998969346280794
  0.9992968710086363
  0.9996097879615875
  0.9997633321047203
  0.9997669242023491
  0.9117325461052154
  0.9995117163266858
  0.99993270746404
  0.9997016779274834
  0.9997840011061359
  0.9993773615552136
  0.9491253875344469
  0.9995660984215056
  0.9943989761211962
  0.9992450797125039
  0.9997605513142316
  0.9999093639781435
  0.9998011502763864
  0.999558887619457
  0.9993107882599623
  0.9998041457681892
  0.9997433972663399
  0.9998592334491861
  0.9996644368198225
  0.9995415862629874
  0.999882055809225
  0.9995529343314307
  0.9998283022703752
  0.9998154832135574
  0.9362424271655898
  0.999382188915705
  0.9995374344154335
  0.999088991819888
  0.9914101642633735
  0.9998431138566148
  0.995977478633865
  0.997855321750738
  0.898978279358457
  0.9983240091720861
  0.9998767559254451
  0.9989808717356208
  0.9984586091790503
  0.9993186761253786
  0.9996582017192913
  0.9995205982114038
  0.9980332777211881
  0.9899042877402661
  0.9997659558096696
  0.9981199460173756
  0.9594739562244655
  0.9407831786353156
  0.9940494762258562
  0.9996201495437639
  0.9964316401219491
  0.9998407105833482
  0.9994729200536058
  0.8530327531145957
  0.8656403933363108
  0.9995490730473222
  0.9983188743832492
  0.9946761840941817
  0.9999040154202381
  0.9995463266410878
  0.9995716626180278
  0.999972479058312
  0.9999478582472914
  0.9998999366641641
  0.9998282669656343
  0.9973597314012174
  0.9995439821937363
  0.999856004517491
  0.9999694939686724
  0.9993660265819648
  0.9995364358533686
  0.9997509218868158
  0.9995831207399627
  0.9997598430503067
  0.9999263434388991
  0.9993867116951888
  0.9996201859909155
  0.9989948071004845
  0.9938377757044139
  0.9990738181480887
  0.9997890179743473
  0.9985646846059596
  0.9997788874149703
  0.9996458061367369
  0.9998206355337834
  0.8768435159300492
  0.946987224078456
  0.9991429894476062
  0.9254385313903049
  0.9959132669880683
  0.9999822233575151
  0.9995993138149994
  0.9998432639864634
  0.9995868126038283
  0.9983600023299768
  0.9024751049086127
  0.9995664682940233
  0.999794550393585
  0.9997003644095059
  0.9998942952995498
  0.9998536592035344
  0.9994585930230694
  0.9999009372506636
  0.9991172040732629
  0.9995745164145113
  0.9996676292428011
  0.9997435676197519
  0.9995634956533488
  0.9997725778541091
  0.9997440029017294
  0.9998930635952551
  0.99913929504813
  0.9998074012519972
  0.9993111737500292
  0.9998340759495791
  0.9998672315069504
  0.9901728528603965
  0.9997752341020725
  0.9999351603987053
  0.7705401864797399
  0.8319781577192913
  0.9996345605017143
  0.9998694391108676
  0.9997407516033671
  0.9971786700126647
  0.9996891383248859
  0.999607860195964
  0.9994985956960276
  0.9996738573247554
  0.9986201898597322
  0.998753187110799
  0.9992804363694003
  0.9995810683694463
  0.9984606501109756
  0.9998816670200433
  0.9998645071577238
  0.9983801732208234
  0.99723756360068
  0.9994494928907071
  0.9102975766442434
  0.9996379243689454
  0.9998833231478547
  0.997876460876126
  0.9996946777032352
  0.999436862167483
  0.9993443223206018
  0.999373134555307
  0.9976679783490436
  0.9953179898521235
  0.998636663690933
  0.9998651257960898
  0.9989873742735818
  0.9986705298575804
  0.9992866079500146
  0.9996140707792952
  0.9974839120144039
  0.9668211196506917
  0.9999627782995317
  0.9991777409287136
  0.9976074238109157
  0.9998759840280178
  0.9993359808663176
  0.9997705071312338
  0.9997686154257012
  0.9999048881135846
  0.999775665280104
  0.9994595404245693
  0.9993836735671463
  0.9737557930200795
  0.9998733102186195
  0.9991568819683372
  0.9999352749133894
  0.9998639341765228
  0.9997811753788003
  0.9996654193285829
  0.9994539650724938
  0.9998771733395209
  0.9994869721298595
  0.9998257348102335
  0.9997380218395063
  0.9998617196472063
  0.9998862519592968
  0.9998597906943676
  0.9998596855301253
  0.9992368462647263
  0.9982793309816762
  0.9993928064522407
  0.9980012349624264
  0.9997192260747247
  0.9991773018547505
  0.9997456209765225
  0.9997930356027163
  0.9983003995523981
  0.9996882708727288
  0.9998319732020344
  0.9978154077472048
  0.9986662537584019
  0.999423428504447
  0.9998757463932896
  0.9862114077354918
  0.9998771310408504
  0.9998845046845561
