default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 9

Reserovoir W matrix after input feed:
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
  0.3920439905613001
