default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.8707126179142778
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.7640850564171724
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.840027494844838
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.4284912242961654
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.9862685497343253
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.3110424027864382
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.8730446679910308
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
  0.9301791243807219
