default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.3229215887948636
  0.3220077910545071
  0.32805419582444484
  0.5648039343963099
  0.32024011999156626
  0.3307764891640966
  0.5199714855233537
  0.325550590171128
  0.3266798367704855
  0.324808054402696
  0.32878274936002955
  0.3235792154618341
  0.31300231310101384
  0.32007876758438275
  0.3142624242642842
  0.32156707601291046
  0.3430720408404519
  0.34105875855839757
  0.31908065914058636
  0.3177317925147826
  0.3227571241575406
  0.3356532052738778
  0.3198564967074717
  0.38088151715666496
  0.32767695682560544
  0.31651466713581283
  0.3139668821447135
  0.31036469896777974
  0.3153213260418739
  0.3055925333067476
  0.336927621313242
  0.3315123583208943
  0.31625355194066584
  0.3453925556128331
  0.3028028621404238
  0.32158670052908744
  0.3008601748127789
  0.3320744108774208
  0.3097803820803457
  0.31268749353719033
  0.321871879503799
  0.5279639280076287
  0.3296988111736169
  0.3153398025748034
  0.3202341282608566
  0.31845416632894835
  0.32874514162296625
  0.31631005911237614
  0.32306461862210795
  0.322311274605959
  0.3224446119223402
  0.32581045963566363
  0.35121055248078004
  0.35349530701554094
  0.3198589655895777
  0.7081089629105783
  0.3197830650699098
  0.3176047980520418
  0.32315756216300523
  0.3007513419072253
  0.3328628686861968
  0.3309601513708129
  0.3218901595857798
  0.3244325228954929
  0.32969472234686603
  0.32746558129902426
  0.32525201700047024
  0.3313337006448834
  0.320423505212536
  0.3515269132848937
  0.3229503107512666
  0.3135867002782707
  0.3301247662547987
  0.3207010522203516
  0.3263004773366998
  0.40742595034434614
  0.302722489675035
  0.3367168850038454
  0.32430378072661364
  0.31964201628931865
  0.313231384090919
  0.32203145688771484
  0.32306375359357514
  0.3217673398000603
  0.3074212393169164
  0.3256796078051026
  0.291295550754844
  0.3452083914862469
  0.3270571026156538
  0.31699056131948367
  0.3344769245780875
  0.3171161181280366
  0.3307400694473831
  0.32708606144536473
  0.3346035372660677
  0.35771149797625745
  0.3166512651612891
  0.2939637996300991
  0.31960058087890314
  0.3159552194929784
  0.3262004781802185
  0.3227588367524007
  0.3342509820513018
  0.33485513569973524
  0.9038107831044693
  0.3229514277453327
  0.3491399909675484
  0.31045055176000524
  0.325012650019531
  0.32148040214281565
  0.31998540679380316
  0.3244162719963161
  0.3076723658947854
  0.31175006623704105
  0.31128080987963297
  0.32219453909398094
  0.32273538881553093
  0.32303397653193056
  0.3072594226999931
  0.3168870658972657
  0.32922374585229164
  0.3186344640439772
  0.32312974307417847
  0.32558364229314724
  0.30342528682757264
  0.3294918441836845
  0.3275925049560022
  0.32798295361571284
  0.3231025158678385
  0.32643335211302854
  0.3244441448634871
  0.31030510669866584
  0.32326250962836817
  0.33501967550496997
  0.3172168393175956
  0.32215718949710803
  0.3248452937766446
  0.3148996979082677
  0.3350467398432606
  0.346311767573225
  0.31578073966256504
  0.3248779922707075
  0.37056441356106623
  0.3301535116829086
  0.3231806189015668
  0.3215265472008534
  0.32392756337421025
  0.329315421782441
  0.32435487776424227
  0.31346640301611006
  0.32435245822854314
  0.3227385737740977
  0.3092752472397823
  0.3114881836345111
  0.29391107758324464
  0.32854734946237807
  0.438616831602532
  0.32006093237435557
  0.3376466349761718
  0.3329883063984166
  0.31130994396737066
  0.32420388644324816
  0.31658862140324645
  0.3249616981082182
  0.3207544917743115
  0.32838932238038204
  0.3161142180927506
  0.3199801561408748
  0.341377155285542
  0.3232328088246426
  0.2598952492354874
  0.3290412238580853
  0.32315526734175276
  0.3039696931576282
  0.3212666003915204
  0.32088970952908513
  0.3287452987304157
  0.32202202681012904
  0.3393289965524745
  0.33604778161610194
  0.3230725728801524
  0.32344116282535806
  0.320919557811392
  0.32350767787774865
  0.32387098249426266
  0.26706094561424076
  0.32519434935437713
  0.3235885824650926
  0.3153466249719113
  0.32059988045435844
  0.32305533738777825
  0.3257737035719486
  0.3217405916624187
  0.31325972636779464
  0.3228809039595013
  0.34984027085919916
  0.3278901764689127
  0.41394802484197374
  0.28315755106939466
  0.32103930299573463
  0.33926754563804185
  0.32406926524260965
  0.3223019561390412
  0.3395455560162512
  0.3260949286188
  0.24378692333382818
  0.3104134454339092
  0.32440164165991703
  0.33897734733392654
  0.32077543428386546
  0.31879481612281135
  0.31345525647744565
  0.31887654611016886
  0.33650804146797453
  0.32565058741412084
  0.3019031504094479
  0.31890187023338773
  0.3189402030372386
  0.327933938485831
  0.3209538635133434
  0.332087015723931
  0.3135910263591483
  0.3167172074713156
  0.31344898133403604
  0.32634873297663786
  0.33142012172782304
  0.30987583532800467
  0.322689938815601
  0.3730320955541822
  0.32851506636547084
  0.3234671729785645
  0.3162297477801298
  0.3212915227793175
  0.3263097909659031
  0.31904609550066465
  0.3332732033332504
  0.31924162105008114
  0.31899119057491937
  0.3330054193326331
  0.32059141800869545
  0.3212095908392314
  0.3216986508740012
  0.32197316303676554
  0.3647282029410532
  0.3535071184785806
  0.3236215551978124
  0.32010367245733556
  0.32252107303507793
  0.3259467196825256
  0.32030442878409127
  0.32214902010840507
  0.32384677781167454
  0.3228301938918122
  0.371464439118596
  0.2910966565153122
  0.33977778194332625
  0.3138386682360809
  0.3232788431682016
  0.32435038844128816
  0.3321897289716082
  0.3223943041736804
  0.30172488105889794
  0.30717934515092093
  0.3306423492506113
  0.3228381202359432
  0.3185494843741521
  0.32639955638410034
  0.32264927429310813
  0.3357488255991917
  0.31719774528412503
  0.3201656936271332
  0.3377370106889846
  0.32302971292908633
  0.31848099034466176
  0.32540475456124895
  0.32031931583294077
  0.3209562691675985
  0.3229004047870929
  0.3160832068856768
  0.32739865596643325
  0.34006343162169955
  0.3207309042517888
  0.3332757275049045
  0.32061303296635607
  0.32238191612717065
  0.3218245228870675
  0.30195739583706177
  0.3248762619571738
  0.320643232151104
  0.33252682888280993
  0.326810270429761
  0.30754618312737203
  0.3223551675878915
  0.31969191167615396
  0.32325470757508673
  0.32334162302549035
  0.3083693351758922
  0.25959218707572973
  0.3305434735348319
  0.33477916640125893
  0.3206140462315656
  0.317864419975597
  0.3237382440848276
  0.32181634862472375
  0.3172714282598346
  0.3188740388478284
  0.31083099880343285
  0.3209185000702578
  0.32127012168377994
  0.3371735442972658
  0.3191598678850033
  0.3193643498994309
  0.3317526455714781
  0.31674802070886093
  0.3105668308970497
  0.33561077984791926
  0.3197005379448643
  0.313850551559023
  0.3129511868783915
  0.33584310813984697
  0.3219154510693481
  0.3100330125421682
  0.3194885960456467
  0.32145639689203875
  0.3268513003037933
  0.31590571062460576
  0.3174543257221229
  0.33000380659546247
  0.31887541686406573
  0.3361252914386512
  0.31956224582635295
  0.3267671273361842
  0.32130062118563096
  0.3092267178831492
  0.3012154386191673
  0.30010961719268503
  0.3046440756147585
  0.3255119190317454
  0.3189123353417092
  0.3202697757448402
  0.32426582579214536
  0.3828354585700158
  0.3206698333610726
  0.3206998432332662
  0.2980652404168452
  0.319126248817339
  0.3217761696641795
  0.3176720567984844
  0.31856726301124805
  0.3213873895940892
  0.312337644818918
  0.31517450251280804
  0.32194310907304136
  0.32272590960599357
  0.32556413690131275
  0.3344333053552086
  0.3377446280154382
  0.31649368569067216
  0.3518279731240697
  0.3209973267781318
  0.3183798460142487
  0.3262272528511721
  0.3225113122892786
  0.31629324342490933
  0.31958429126097754
  0.32748204660912067
  0.31541929706820454
  0.32932319741088206
  0.318785350689487
  0.3070227614475207
  0.32514342993682305
  0.33077144571237294
  0.34572144634397717
  0.31175078001611395
  0.32562352087740204
  0.3212573273873941
  0.3197680290543839
  0.34957563418333804
  0.336896039889263
  0.3226037170288122
  0.32237420566049235
  0.29553997600429477
  0.3562329852046112
  0.27047861967939807
  0.3210647638323911
  0.3205858747744908
  0.32073990211521364
  0.3913850773890565
  0.3241964097174199
  0.3378332107375263
  0.32241741749439146
  0.32929951786603967
  0.32958389143118944
  0.31284974626221806
  0.3249956118221582
  0.33392932840185796
  0.32283971575432574
  0.3105777562089036
  0.3260053986452008
  0.3878966309404078
  0.3243275618181099
  0.31984545931891234
  0.31267546398198354
  0.32407108060937734
  0.3212181624646607
  0.3147848924902579
  0.3219512268254332
  0.32064487794535274
  0.3216278473982229
  0.3432212669957487
  0.35796295230732
  0.32269723908337244
  0.338130565531734
  0.3765094845751781
  0.3180751674309351
  0.32334552275182743
  0.30811098045003826
  0.3281728978893798
  0.3194207920723999
  0.3253009845069711
  0.33459882234951904
  0.3166630448289789
  0.32549182203415516
  0.30621066650201667
  0.31703953368100446
  0.3355743176882733
  0.3200167262431729
  0.3485070387796951
  0.3113718313053436
  0.32593759042030424
  0.3269287312168353
  0.32231029210594075
  0.32652629064592836
  0.31880630412385447
  0.319746730303415
  0.31950884052953127
  0.29751696450177867
  0.3251131140308503
  0.2771711286647984
  0.3217188599553767
  0.3215317286425093
  0.32435071777924235
  0.35782622920361884
  0.3199797314143912
  0.32057029230736295
  0.34462779718533765
  0.3000892608068347
  0.32709264229242185
  0.32447218326528304
  0.31375292076297323
  0.32618656864422446
  0.3157286484411105
  0.3258205097913283
  0.31984047280420547
  0.32229308971566706
  0.3228299648325177
  0.31910714653083405
  0.33062190123905394
  0.326990289174834
  0.33946404246664025
  0.33057603807082603
  0.3226414445732827
  0.32118913577119274
  0.32069227499137287
  0.32428397528576774
  0.31175070785264053
  0.31867512019368155
  0.3203196204086352
  0.3301096912552483
  0.3258653891664166
  0.32223576576477925
  0.33052796899719333
  0.3072974590431218
  0.31969247318410515
  0.32317146559510995
  0.3335795606372782
  0.32380100311797194
  0.3198602748825375
  0.3137070603276925
  0.31724737674724446
  0.31306690910456847
  0.3323106416194243
  0.38737908287189865
  0.43818776255353364
  0.32099778641619486
  0.32146016403351596
  0.32025004658415424
  0.3220567191443511
  0.31488513925887557
  0.32443866917157
  0.323243563772349
  0.3184575575998713
  0.3224197962490246
  0.3175648213250226
  0.2887982891590816
  0.32171710369711753
  0.32133545611673764
  0.3172256471071476
  0.31945247429792767
  0.31812629826968325
  0.31932237667950225
  0.3269205925522703
  0.320896663265858
  0.31336168213209903
  0.3251085593620718
  0.32062232356346915
  0.3086338932180728
  0.32848197049870587
  0.3193548372317736
  0.3207588166571653
  0.2921653956795587
  0.31588634098661234
  0.3216396472064635
  0.3656385070286478
  0.27921992203585233
  0.31931559258925685
  0.3211388007948504
  0.31275981030892874
  0.3195791243302679
  0.320882821766285
  0.32572477752804463
  0.3265009645814466
  0.31577847435617046
  0.31553098664207224
  0.3151334510470971
  0.32347518069166264
  0.30529712564023914
  0.3220897847690301
  0.33893632999051687
  0.31811268161216627
  0.33726859232552964
  0.3136411160487241
  0.3237358041704978
  0.3227720933234039
  0.32133163793170477
  0.3096512400476823
  0.24951688612236694
  0.3236354100759507
  0.3157752416807452
  0.33905109414642826
  0.32286011618417537
  0.31557494155832955
  0.3197768926272084
  0.3256796447836154
  0.32022661260187807
  0.32473703361242595
  0.3416666715644798
  0.3161514871733441
  0.31982799062234285
  0.31529081792935054
  0.3245892738290844
  0.32482503189958095
  0.3322769803186898
  0.3222648975803788
  0.3207544131285327
  0.3218591751936026
  0.3212105077806266
  0.31644001249117965
  0.32387435056404
  0.32054501934453483
  0.37339410352976315
  0.316830776608415
  0.32317745409202125
  0.3196004735156892
  0.3218415609337599
  0.3224180125902228
  0.3185716954106608
  0.3240082683651737
  0.32749338191026034
  0.3263963838173369
  0.32112722868880517
  0.31431834897793176
  0.3351896895339922
  0.30635166006083364
  0.3187329388838203
  0.32066421150551866
  0.2860818206957841
  0.32464430480131573
  0.3220233236002386
  0.3187983109631139
  0.3217945915618725
  0.32781566624266684
  0.3276141613010899
  0.32735583712810457
  0.3218331957490922
  0.3139028272473694
  0.32134590217421616
  0.3236349274950617
  0.3203116292366517
  0.31521971776183544
  0.321272756424407
  0.3196885981411881
  0.32236539281926857
  0.31982607704234256
  0.32066969100193665
  0.3228339153739137
  0.3205191331692948
  0.32336943700875764
  0.41971707826112803
  0.32238187403288315
  0.32223322627181916
  0.35007106640360125
  0.32023479722856185
  0.3220174118320249
  0.3181381192954171
  0.3258074805513472
  0.32146652050009356
  0.32166469394864416
  0.32095859284685935
  0.32196358963457167
  0.32108477445592226
  0.3084374948527505
  0.31687537131889
  0.32153311890689057
  0.3332941106665314
  0.3299118265694673
  0.3143947285248351
  0.3104036803678312
  0.3189154544876583
  0.31945024322628857
  0.3257436190067893
  0.3163860183354831
  0.32430872796455246
  0.3124840234093892
  0.31816184338744996
  0.32045784881571915
  0.3171908205288294
  0.3187998786483216
  0.3115397103721784
  0.3210151641501325
  0.32345196183868186
  0.3245603270829934
  0.31433360898711593
  0.3200681701169772
  0.3159428902727678
  0.318991933601822
  0.32235589202605525
  0.3270453656999957
  0.3231253687386348
  0.3072201102266644
  0.3269552215950542
  0.3191906743985276
  0.31711006420214277
  0.3254669738721961
  0.3320598415016963
  0.3232694239129951
  0.3246276805176513
  0.49623690270636334
  0.4578222705212827
  0.3245836099540179
  0.3153638008641214
  0.3194868365984166
  0.31736064471169334
  0.31543263400027305
  0.32233271712543415
  0.3213435521984804
  0.32174783929854056
  0.29848469668498995
  0.3186214696151271
  0.3227877347780555
  0.3214890345919895
  0.335485304824062
  0.3181914186956596
  0.3241799443490435
  0.30532333175184234
  0.31399088797530406
  0.296860209223131
  0.32231108239009093
  0.3199492985824898
  0.31846101855323544
  0.32386137226623674
  0.3218183004179464
  0.3187367825295332
  0.3221901734040605
  0.31214841836433227
  0.3166748980942929
  0.3223126513896092
  0.31405111464857605
  0.3290345485997998
  0.32100802474818013
  0.32474869201168843
  0.32659885235937336
  0.32394940294902547
  0.3199186023231002
  0.32235454215739096
  0.3203728600900302
  0.3160027196495963
  0.321762332647386
  0.31930564480620105
  0.3217049323074864
  0.32228535619098514
  0.3211346174429594
  0.3204236260674935
  0.31807649872812566
  0.3211422178146631
  0.3120958350673225
  0.31801976217536615
  0.31999754845747813
  0.32225339098693623
  0.3150069233456536
  0.3249386634543816
  0.3035171334405743
  0.3179580562209682
  0.31136576976433505
  0.32087569690003154
  0.338114022430232
  0.3249042364500243
