default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
  0.5205625497609521
  0.5751578066274748
  0.6268219735802395
  0.5242506655577425
  0.46532479660752335
  0.558668191676165
  0.6614722797783563
  0.7187432309823979
  0.5189076237617769
  0.5642647117797317
  0.563346832422354
  0.4878585423539302
  0.5885473882683664
  0.6335688764829047
  0.5230617843094318
  0.6340292377355103
  0.5467941539360286
  0.6756080129711778
  0.9977497153063711
  0.7047130440344438
  0.5078657746904307
  0.5240561502972653
  0.5915781164714105
  0.6997459714329912
  0.9138854478564116
  0.49103494321752944
  0.49493717926908093
  0.6454050134966985
  0.6932591364151546
  0.4874527506830215
  0.5926705085714915
  0.5123963421907782
  0.5540286275928696
  0.5207372564846445
  0.6479705642873733
  0.6518141497272254
  0.6487821795596301
  0.5446051190783868
  0.5834468698499609
  0.6093685885994089
  0.6811187002514735
  0.7460768175635133
  0.8359206044555747
  0.6693145199879403
  0.5225050379016215
  0.6530973761813289
  0.5051843342228128
  0.6232580112432802
  0.4970351830948973
  0.6401966800513023
  0.5833795261339535
  0.5574413662720867
  0.5376938240542205
  0.9285574939765439
  0.5352439934351945
  0.5247133851157701
  0.5153673056001847
  0.574221483770973
  0.5954708500111634
  0.47782659409121
  0.5491425302763745
  0.5125589991824453
  0.8908136672393057
  0.5711009877720848
  0.9978656568976687
  0.4584745244170272
  0.5080847474092912
  0.5961384348752029
  0.6284455268562785
  0.6378202877070889
  0.630704363879615
  0.5422282682051789
  0.8059148445483487
  0.45661443949987757
  0.6120930322389787
  0.7751199660437893
  0.6428748739004629
  0.5774461639235036
  0.6305325799094174
  0.5794567301861507
  0.632874963438686
  0.7133579529731032
  0.839815884659895
  0.49376109166574667
  0.6962560865724935
  0.5872963572807871
  0.5057048977367994
  0.6825788493495422
  0.5585859388279552
  0.4601073544856587
  0.6108573477547873
  0.740176235804128
  0.6204087531443411
  0.883930000221724
  0.585263285870427
  0.5024850354870212
  0.5802540167015863
  0.5118133407517148
  0.4869759082657547
  0.5301923153335626
  0.5712403824177982
  0.5578229684403817
  0.6875918971007843
  0.5871248002752771
  0.5943940994852674
  0.5512431531560338
  0.7455331512836906
  0.6072005023480376
  0.6714446199360015
  0.6152013330270794
  0.6408003004197128
  0.6571469973886701
  0.6366896023516868
  0.5620310629498528
  0.6687752491433772
  0.5413146674985789
  0.7092193045834289
  0.48018983720260594
  0.7886754219270132
  0.5467269191626037
  0.5141631311808846
  0.5318679461425951
  0.5918565758521345
  0.560634444471955
  0.583606100525888
  0.6642158943558296
  0.543076269868826
  0.5068318185566612
  0.7220188448431422
  0.5073554393696527
  0.6352757351643312
  0.5548986767724983
  0.5213549385427649
  0.5907631069887079
  0.545966718438347
  0.6195620225215981
  0.7068140127170338
  0.5518631483108636
  0.6300825641586462
  0.5001042219151509
  0.6454914439674239
  0.9453040096677199
  0.5468754481880992
  0.6177935718557493
  0.7885997459063316
  0.5181288757799586
  0.5407017393426008
  0.530325872728213
  0.671392908641909
  0.5023399705866151
  0.5244686972160035
  0.5523006750475539
  0.46866990507780826
  0.6968693607552328
  0.956002257883965
  0.5016782984073141
  0.5174884609324627
  0.5072677595280366
  0.5380294195779087
  0.8106239578403822
  0.7212292247457576
  0.4569292941440055
  0.5917396702688039
  0.8980499523024433
  0.6296832855965607
  0.6128557882475864
  0.531294562214498
  0.5066763795912782
  0.637628202447978
  0.607943229329091
  0.5057603781062685
  0.5289595493823598
  0.6850992256668218
  0.6253786788193194
  0.695212407438478
  0.605467797984151
  0.47202943837562766
  0.5279853106011576
  0.5997352506342865
  0.6973332336768002
  0.5951903425406808
  0.6636140508845705
  0.6868634054616112
  0.7026834379868164
  0.5585972398510561
  0.5814661225268214
  0.5799413782067305
  0.5221042317537553
  0.5157223530932156
  0.7273815527415176
  0.461117900742596
  0.6874717279011027
  0.648796128318811
  0.6383488381797844
  0.9507541742708964
  0.7097090542106951
  0.5045194499309985
  0.8510081464915099
  0.5703932107560757
  0.643233052554908
  0.6901819535020713
  0.5927998868241288
  0.5860099586192546
  0.4284116410882273
  0.6773573307181618
  0.5903237264128605
  0.46597691820837545
  0.6538945895174968
  0.4860343008257036
  0.5421543328182078
  0.5974387495615333
  0.4962693589179931
  0.4890132896498673
  0.4731074912829995
  0.5757724264236498
  0.4535860490054575
  0.5244099101069452
  0.6173088119916117
  0.4552879036054094
  0.6072365006015026
  0.9984655922045359
  0.6304420269039789
  0.5473093243860419
  0.4817232389690149
  0.6694236234690054
  0.5656274849149118
  0.8977536668945206
  0.5666799630511381
  0.4940256466111126
  0.5687844990209548
  0.5668764429134006
  0.5436163590982044
  0.7294684052314507
  0.5344155699536076
  0.5575327777363344
  0.562274387854437
  0.5651295297623713
  0.5926325855332113
  0.46576201907581366
  0.6580657743478452
  0.5174476429248888
  0.5287261500766641
  0.5050238778707348
  0.5372791619941618
  0.5097039563185265
  0.5737349443590799
  0.48274348826265795
  0.5039648676824313
  0.5003335635433307
  0.439174662192312
  0.4816551590979546
  0.5945228169350117
  0.5592452194135845
  0.5463222962445639
  0.5916095026906595
  0.9902524947448835
  0.8101610444977543
  0.5292368273900311
  0.49679571884434753
  0.4882542478210283
  0.9966344555666674
  0.6895696150814448
  0.5238723852438956
  0.5429214712633146
  0.9904776968384342
  0.6687638893754045
  0.7487118461835657
  0.51405003845281
  0.5082373869808119
  0.5795495312125415
  0.5827093319243376
  0.606514360534521
  0.4836176558682834
  0.5325480856616691
  0.5633854007812531
  0.5204080741257942
  0.637097419272834
  0.43927959001607436
  0.6419208972445216
  0.48622980770600205
  0.571176533544765
  0.6053681309795311
  0.38498848695776794
  0.6426413346012385
  0.5405684216295312
  0.5685728616618801
  0.6161198642081362
  0.5651710154107564
  0.5315310671541764
  0.597210176598035
  0.5257845195248169
  0.4813134321736366
  0.5820392965191007
  0.6589595790900513
  0.5837209871045932
  0.8329075850118994
  0.7676426102520403
  0.4994587493706908
  0.6884780624357233
  0.5336326088006564
  0.6736406832253766
  0.5413126852147612
  0.6024740695506924
  0.5299978687693074
  0.5275376045491232
  0.62098447589569
  0.6300933584329287
  0.5254609930053221
  0.6401578252213009
  0.5660793189210307
  0.6101017208405164
  0.5786790033751844
  0.686364491861773
  0.529432597195333
  0.5012040655614907
  0.5585721408620181
  0.6910558529134718
  0.5652052552522175
  0.4867115593868168
  0.5931811112402832
  0.5512711405579824
  0.4887656491831092
  0.5393431215600826
  0.5065234292309091
  0.49723903201960523
  0.5737497926458418
  0.5148554356934343
  0.7415924286819355
  0.5456557160164824
  0.5138919091595854
  0.5518002809661
  0.5383257409836084
  0.49266763177878736
  0.49420568007566434
  0.508867319827042
  0.6762896510719381
  0.5258125241736247
  0.433295540192693
  0.6677357805060004
  0.49677021833772556
  0.551229244277112
  0.6035124264500561
  0.5814128033920787
  0.9675478545488889
  0.5273405420797856
  0.5649126040396288
  0.7265443907094467
  0.6410658789141795
  0.5002244999201484
  0.48376463914002715
  0.5190616054344608
  0.506533719821671
  0.5368542883908267
  0.5075873255826358
  0.5365414260657275
  0.6830166014347652
  0.9262304753213856
  0.8112704663960726
  0.5418675657676438
  0.49434460117714096
  0.5332741076467838
  0.5788770484433506
  0.5493920317723131
  0.7041800823049977
  0.6056473697629312
  0.9119375388691131
  0.5133590430570066
  0.652318745812425
  0.5273919482181436
  0.5000798402084009
  0.6751570804424584
  0.520586987891568
  0.5193766419610879
  0.48067082322034843
  0.5094210468310184
  0.5019614015714845
  0.46804880094058193
  0.5611528562452766
  0.3782923747134805
  0.6022773360484701
  0.5826643080499456
  0.6913332263155366
  0.5616910021804469
  0.5169897189969435
  0.687927909531046
  0.6156346831672074
  0.5420636986085943
  0.5847044405822938
  0.48901928408906375
  0.5446515178871592
  0.6551768139020796
  0.6184013803245542
  0.5035470864470721
  0.5704205866144628
  0.7401622575475002
  0.6455351098971815
  0.6389795741023598
  0.9526667853500242
  0.5056349267222638
  0.5692880887466238
  0.535067290664897
  0.5774490935139923
  0.5297354140615275
  0.6346439207977528
  0.6997637727614716
  0.5521026157233541
  0.7709270768351174
  0.5233036605053497
  0.5419963922701809
  0.5837194567213134
  0.5389663287685066
  0.588248477108092
  0.5651112676723624
  0.49114574756510887
  0.689446741027225
  0.5016451047889016
  0.5366578950125658
  0.5833099180681308
  0.5668419802101784
  0.5572995396326699
  0.5537634396280385
  0.62252558899343
  0.6001502359881292
  0.5412491640572364
  0.4982056922703009
  0.4835174992997298
  0.5560488226786647
  0.5022259584345977
  0.8172770617913032
  0.5224444714243893
  0.49430825421735963
  0.6249448173879885
  0.6017579625765294
  0.2070950558013825
  0.5008046535201479
  0.5236365134868582
  0.6808888791872955
  0.44211887073916506
  0.494536679423916
  0.6537273427419986
  0.4697163785966336
  0.5315017900428392
  0.4809444651263909
  0.5649190459806674
  0.5951622221016797
  0.5809040636992572
  0.6960865155339002
  0.6518515979838707
  0.689308455758386
  0.49194461301332265
  0.5586850466757721
  0.5614879202378426
  0.49419286253110745
  0.48739759553088763
  0.5650025659523429
  0.5041281773529023
  0.5863340808111539
  0.9765337518020873
  0.607859017639608
  0.49818082158390015
  0.5639983845787191
  0.49878386393167573
  0.9622365694296678
  0.8048412460484173
  0.49326684957553424
  0.6070204411144743
  0.7945074900278163
  0.5439535092677148
  0.43998045506466077
  0.49423094880357543
  0.5016982252227166
  0.4949008476378138
  0.4925957020743548
  0.5197117676605628
  0.5769232740636744
  0.5116463368531223
  0.59530893660474
  0.5022537162987178
  0.6754810903573134
  0.5334391676973418
  0.6407619625045368
  0.5002700853637093
  0.6522923439706553
  0.5997471835143873
  0.5697723382794938
  0.5577722120362634
  0.547065661652418
  0.5334068402503022
  0.4599144431666069
  0.5075309509727458
  0.536712523999632
  0.5091166289639003
  0.6697461544684876
  0.49487845916351286
  0.6768230186300397
  0.5671397180328152
  0.5200308935762807
  0.49197200364851473
  0.4305638815520037
  0.5051830840211702
  0.5427921030344977
  0.5523190523871296
  0.4896270870267664
  0.5763698295646901
  0.5830745558589808
  0.568326441301562
  0.4935374056665029
  0.4915578437886834
  0.5162378384206959
  0.6483500804246136
  0.5287161589555044
  0.5786685901006134
  0.523551740301332
  0.5784194274298243
  0.6379766440860201
  0.5760411845319338
  0.4803927626914295
  0.6033115302732082
  0.4991518083441033
  0.5563354556506761
  0.7072535833958402
  0.5816149437625726
  0.6665520773169213
  0.6049053156766743
  0.6255565646864321
  0.49809331712361915
  0.5927953909218265
  0.695080620338254
  0.5525255324467
  0.8299864082034905
  0.5641623926366075
  0.5014752390510631
  0.5752067338779518
  0.5591033671126839
  0.6534165720819803
  0.6825904637868229
  0.5000626344355813
  0.5233308600134128
  0.5326330821471098
  0.5459197964515448
  0.5533722415590828
  0.5078405717443482
  0.5914801075702558
  0.6571265884965621
  0.5374511542613947
  0.5499374221923503
  0.575639253517338
  0.5685921822034415
  0.8423006945049091
  0.5420835378248654
  0.29658965260290876
  0.6202755425536127
  0.43592375060751315
  0.49546584101461766
  0.500526111607966
  0.5392323488127416
  0.6484545829118189
  0.6099934059585583
  0.8753851150303215
  0.6177035529463863
  0.47046385332627416
  0.4917326195311547
  0.5279511281070773
  0.5109280028269123
  0.44039543049623386
  0.48944089443767513
  0.5840333795905317
  0.532678404717375
  0.5672335191905774
  0.5776120529477161
  0.5012271470587465
  0.5055984311580198
  0.5828485744836037
  0.5831905717724831
  0.5136170919504904
  0.573953407931418
  0.5795356229592895
  0.5331165204451014
  0.5398363946457342
  0.7257519990010114
  0.5030570061489217
  0.6436377423884717
  0.8872251426950671
  0.5525239310257121
  0.5935518887683042
  0.595275185824074
  0.5059716581489359
  0.5265496242570069
  0.4865569900659002
  0.5097888308753251
  0.515725109138918
  0.6729943797521882
  0.5288215554028799
  0.6007901348443729
  0.491900886484349
  0.513320611330468
  0.6223391688243732
  0.6608271555123203
  0.49642370168640193
  0.7409535674777336
  0.49992367779498537
  0.6005127122224971
  0.5541809676569991
  0.5792776747365934
  0.4491936023495292
  0.5370883021064713
  0.5597209208722022
  0.6219686615755067
  0.5319982831685491
  0.5393663488068405
  0.46802595889893134
  0.6212443871789468
  0.5462020139469113
  0.5693984390316386
  0.5121971312389365
  0.5027452100784829
  0.6841342104179168
  0.4900249447260434
  0.4801381267080907
  0.517315219803602
  0.5325825347515741
  0.6599771835321951
  0.5869913121601291
  0.5913635022099786
  0.5407927874990084
  0.5156806238022047
  0.4929179632123748
  0.4626397053386231
  0.5322048754439521
  0.5235658736665049
  0.6843332331447859
  0.48770246742592055
  0.47583464628452343
  0.6209327797939097
  0.47515187590495084
  0.6815429101475728
  0.5407687494927781
  0.5036171941504255
  0.6374466087386216
  0.6075350139347278
  0.4876621979283925
  0.5821173516756346
  0.5015774000522513
  0.5146783319433749
  0.5168768702856095
  0.5080265061079957
  0.5886348180229772
  0.5789263857209346
  0.5141783147958101
  0.44844322118177965
  0.5760421873329056
  0.5602934234294584
  0.4515363184723768
  0.5120490276853666
  0.5036313649838382
  0.49314075219589193
  0.5061885044041389
  0.5473172015695426
  0.5438483522515019
  0.8582717361960108
  0.6257112209647043
  0.5503007954221922
  0.6491636802285271
  0.5444305458692523
  0.9133681841865385
  0.5480408048342374
  0.5002032981605203
  0.5162291580217874
  0.7225494152713811
  0.5069274430689853
  0.5174464419857624
  0.5028574502372243
  0.391066528254541
  0.5409830825968588
  0.5754802722865583
  0.5469623162478527
  0.5516260650863365
  0.5261193841767986
  0.523136433440894
  0.48519567047411954
  0.6193767996714309
  0.5600580460048857
  0.5230956259340171
  0.5465968092768254
  0.5652825736097341
  0.5432475198995267
  0.5157752223467597
  0.6185924143122059
  0.5619909183669989
  0.5413082538431244
  0.7150002627703727
  0.5601098155392482
  0.559844083355083
  0.645674814556089
  0.5424706983237041
  0.4822531582672925
  0.4882322273547986
  0.641873692127479
  0.6465421022600938
  0.5865499330229057
  0.5499016898376061
  0.5049536273506389
  0.513661622532179
  0.575798008372458
  0.5747931147115456
  0.535146254452061
  0.5308803296142295
  0.5410120906236491
  0.5065325915355198
  0.5081394552416795
  0.49473237007774185
  0.5590461902609759
  0.515362396725385
  0.5527404037846837
  0.6160746481250102
  0.534058124285551
  0.5269093344777515
  0.5441818362899187
  0.501168773706891
  0.43470396946803574
  0.61788131562839
  0.5383823671743753
  0.49972609355589204
  0.47120592972236874
  0.5309555603808938
  0.5259073441462512
  0.5345209989817248
  0.6022985460080476
  0.550032822050598
  0.5911943578895765
  0.5830588959992911
  0.546366810926178
  0.5105024711941172
  0.49625385271755323
  0.5473961054893626
  0.4540358170403082
  0.5966165478849114
  0.5501564404343076
  0.4990049196371758
  0.6233943197407659
  0.5002672610800729
  0.5595995492680547
  0.5370785298517742
  0.39990238412229145
  0.45983367878638054
