default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.9404829690229938
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.7185560761514521
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.5644330664216465
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.691479314382861
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.68325796849503
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.8698712743472277
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
  0.4293513281499265
