default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 86

Reserovoir W matrix after input feed:
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
  0.9981542058834164
  0.9988422571729603
  0.9618973245759322
  0.9992683891849503
  0.9987322956842685
  0.9755036881270945
  0.9946858608793522
  0.9889696845543002
  0.9768540804720307
  0.9546572305692328
  0.9535380462244726
  0.9800983426838148
  0.9410190545521921
  0.7838366425103364
  0.6523261073992536
  0.18139319756372158
  0.3483144029090416
  0.811319628801284
  0.412833307868551
  0.20594409892722854
  0.6586925976887613
  0.32594038782647666
  0.3317503855096439
  0.35518351071943177
  0.37440747164374233
  0.3223917655742727
  0.3406863977880128
  0.5388175852175635
  0.2946520848458592
  0.3688168590386443
  0.2607798257450033
  0.3505710184713417
  0.3732146004137601
  0.32802445318846596
  0.36091020083307734
  0.37823726718889455
  0.3551351307444163
  0.3467346965981027
  0.3457821420153357
  0.3592665487300484
  0.367180398134669
  0.3529252713029246
  0.34534715346347455
  0.3342064220210309
  0.3467594963424415
  0.3530077112819801
  0.34430288677661125
  0.36703704548553895
  0.3613708221110986
  0.35796216459469427
  0.3399443310598871
  0.34414660705819367
  0.3560520959900908
  0.3498866746372938
  0.34582080915110236
  0.3373246321570032
  0.3404283599997268
  0.34431178979377625
  0.34451871291310104
  0.34922762718399
  0.34469018849229843
  0.3422056331302895
  0.34852155362033155
  0.3485448404700794
  0.3466152419258963
  0.3437176872062053
  0.3445665994507831
  0.34259954784073565
  0.34689188253714376
  0.3429327959531967
  0.3434735971659513
  0.3447201579081851
  0.34265363025593815
  0.34564512774566625
  0.3455239555424475
  0.3444994640058705
  0.3451104625160571
  0.3436760431490839
  0.3436562730776894
  0.3450891653530419
  0.3459210651810897
  0.34489035161123566
  0.3451035520792023
  0.34526487004660333
  0.343933453903654
  0.3453384047922854
  0.34333368177279333
  0.3444380547636112
  0.3437164041033433
  0.34573450407255363
  0.34440049785270765
  0.3445948885715852
  0.34397647863142555
  0.3450813959931002
  0.34442157344593866
  0.3448204305302734
  0.34502245867779047
  0.3442767250168548
  0.4995415734285132
  0.9855381678096381
  0.9843623600794303
