default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
  0.9999801390948571
  0.9999551110500322
  0.9998778168018695
  0.9997812350540027
  0.9997626749669086
  0.9999433570686759
  0.9993838331923068
  0.9986640081958226
  0.9991599468922838
  0.9943083850354197
  0.9964113721928316
  0.997180233603262
  0.9945155227839468
  0.996178445856367
  0.9738403149543375
  0.9807791850014187
  0.9070128632347774
  0.9561348114492633
  0.9686263882102741
  0.8020905123705467
  0.9474088543241598
  0.8570160204195776
  0.9039641360452937
  0.7564373263711501
  0.9085906880335821
  0.9542608123296915
  0.8154110979657148
  0.8272316508557918
  0.9032252642582831
  0.8426219609904361
  0.8697297021383902
  0.6926811562786339
  0.6552068304186205
  0.7074889582796956
  0.5991002436597644
  0.7275969457325653
  0.671958097332229
  0.6298376692589043
  0.5803609683494735
  0.58129269774976
  0.542077347903914
  0.549180487986303
  0.5356720110998816
  0.41514789891749937
  0.4855434384941501
  0.5499051484254601
  0.4664980447904493
  0.5978871134999845
  0.5489277852646569
  0.529664241682988
  0.49685513432040973
  0.5321360630927642
  0.5578762501780022
  0.5203760398695249
  0.5690580501972462
  0.5065610051568804
  0.5345239322052987
  0.5079478192537208
  0.5084834484564584
  0.5086855118683966
  0.5154355047453061
  0.5122444762823137
  0.49814108540678637
  0.5116639626735754
  0.5139330711051285
  0.5000089169496508
  0.492128273449387
  0.4974220305286125
  0.49140453231384223
  0.5104640326978153
  0.5089173139970652
  0.49939230666134
  0.49427165159677444
  0.5094224581180326
  0.5000610119096237
  0.5145202066815483
  0.5057549567531028
  0.50421462931667
  0.4921559099351393
  0.4925637388151501
  0.49483610263575556
  0.49939223515890235
  0.5038688326765622
  0.5084670238195452
  0.5011813497496784
  0.4998799328875557
  0.4974979498627543
  0.5042688947515357
  0.4948020042687929
  0.4930082943281645
  0.502346364649528
  0.5017137827536383
  0.49774529397056516
  0.4957712871001226
  0.49978805477450416
  0.5032094321480785
  0.49859743228460024
  0.9991268246575413
  0.9997140818123903
  0.9999901089206608
  0.9996708981685759
  0.9997040055760322
  0.9998542998858119
  0.9616154265895231
  0.9921368106842859
  0.6357457191886408
  0.9831366562389962
  0.9066615048425339
  0.5709967757182383
  0.41253074790388133
  0.3245652790737582
  0.45285671177744113
  0.4647343406489994
  0.55938407312969
  0.4061930533953661
  0.43923976368265255
  0.43389585048553064
  0.4479947774569771
  0.471343997551633
  0.5004682600593596
  0.5122314269836351
  0.4689587627517198
  0.46174313709497206
  0.4627821505415141
  0.46704749610901264
  0.4817266464847843
  0.49308733147765277
  0.49146300125589426
  0.485272337375385
  0.48666593600542074
  0.4874130946635231
  0.4788052909074712
  0.4832858720911099
  0.48610161609357816
  0.49641406882625
  0.4976330627915553
  0.4938293206608768
  0.49484517816011003
  0.4924739336385234
  0.4918318448372361
  0.4934701285173994
  0.49655880859656837
  0.49968407273270105
  0.5006003093364768
  0.5008525776207182
  0.50032985159357
  0.4990274297086111
  0.4979075919379093
  0.4979437155698262
  0.4965375135332406
  0.495531098565051
  0.49810042547034905
  0.5010391164915599
  0.4991005417440208
  0.4999073064446023
  0.501299591706678
  0.5039083928552991
  0.5004063256454202
  0.49893691554798697
  0.49747077703954073
  0.5003829888179356
  0.4972196067957918
  0.5006159435775284
  0.49958506326065594
  0.522901145562162
  0.5005805359924308
  0.4950384655738354
  0.4962738444932054
  0.500825824506491
  0.5001020318113665
  0.5018936472373005
  0.4992892012934883
  0.4872936583422599
  0.49690336354858183
  0.4973521768762471
  0.5018558164800915
  0.5013949555713193
  0.49769894115507596
  0.48771083769881934
  0.4983010066928962
  0.4985847906593635
  0.49799812751675376
  0.5646918706373025
  0.5005633109700842
  0.5169427152604644
  0.49619937800173264
  0.5034667612914677
  0.5025263492896463
  0.4981433464134528
  0.5024178732207409
  0.4969263900038888
  0.5008293260743704
  0.4950819513331226
  0.5061755199541433
  0.4945167730585199
  0.5000852052866468
  0.49978558868755874
  0.49859743228460024
  0.9973860796167066
  0.9999159895809399
  0.9999229925223992
  0.9999828694484901
  0.9999850977359431
  0.9998800681501009
  0.9997964391634951
  0.9999834974034959
  0.9999853132990039
  0.9999666265250803
  0.9998878824961726
  0.9999767932227739
  0.999892024947574
  0.9993251025947566
  0.9986784326182019
  0.9997753755939777
  0.9959420450342571
  0.9943205588218529
  0.9806870867155338
  0.9980858718954239
  0.987125361977919
  0.9897786267145433
  0.9640169128837454
  0.9406459935212799
  0.9268926459124733
  0.8213571477264868
  0.8325476072256528
  0.9278970821045214
  0.77879085126593
  0.8455773084469144
  0.6529602887895238
  0.9161712992091855
  0.5766657236766276
  0.4517814567817098
  0.48807764507394447
  0.5033268726333155
  0.5913385901569265
  0.48916085537951065
  0.5001832701136993
  0.4944421791629219
  0.5123762994819606
  0.5179704866413147
  0.5702250367972735
  0.4915590157016036
  0.48407433192555843
  0.4903536152195228
  0.4836904926112875
  0.5285150855725771
  0.4889379376956076
  0.5080761896359459
  0.4949085869418926
  0.5332414935150535
  0.5053209811992144
  0.4948350631391648
  0.49184653429763414
  0.5211791025914894
  0.4991736799843638
  0.49647843570554107
  0.500848750750237
  0.4989523682294837
  0.5095109132490042
  0.4962402492439821
  0.4954666812994805
  0.490186118266319
  0.4969973165782628
  0.5006979321466986
  0.49580721034176967
  0.5038307126888766
  0.493968133414158
  0.5750023809852153
  0.4963311729545187
  0.47979345538710555
  0.47488338885308934
  0.4989532395326657
  0.5012256763548685
  0.5026924724602598
  0.4902924936964435
  0.49312969937054396
  0.4980859219424842
  0.49801505423055403
  0.5032196744613504
  0.5040809073172148
  0.49975770655759916
  0.5037138135304667
  0.4997213262126809
  0.49872678192597436
  0.5031505916334853
  0.5021034393001782
  0.4987749255928365
  0.5020847333652929
  0.5013439962772309
  0.4979125397334127
  0.49631334978833785
  0.5012150214557042
  0.4985669645960686
  0.4971902181121659
  0.5007695137826365
  0.4989216177089088
  0.49775088384444693
  0.4979862276442211
  0.49859743228460024
  0.9998186812104151
  0.9999116659195424
  0.9999843294162466
  0.9993972060317888
  0.998948798508159
  0.999919533686575
  0.9998234763361383
  0.9999178303426238
  0.9988806929209446
  0.9979556708898356
  0.9989034518524719
  0.9984792114284782
  0.9938683547924924
  0.9725960826652983
  0.9682222050599788
  0.8847125271749052
  0.9452017036794851
  0.9264742386520071
  0.9663146218083231
  0.906143840815943
  0.7450443161482789
  0.5976439350176461
  0.48327223107394424
  0.47972689875091923
  0.5303855255495542
  0.701593221651926
  0.6306193442073709
  0.5780797835049619
  0.4893058951881502
  0.5386118012540241
  0.5385119832067364
  0.5831881476910306
  0.528094632630063
  0.4336726005452873
  0.5028795621912002
  0.493539024252261
  0.5225832256494473
  0.5226372342505496
  0.5637326770072879
  0.5182644624404417
  0.45048746819865565
  0.5644821982370963
  0.5661155082706373
  0.5325313549930996
  0.49130642895122867
  0.5268153681793419
  0.5670881352472287
  0.4857910504743828
  0.5130264792164237
  0.5071833247941265
  0.5289430079400784
  0.49840851671523523
  0.5015875915615263
  0.5018249376474707
  0.5137283839071852
  0.5231476096652545
  0.4938498706103798
  0.5023338978513568
  0.5267533190379337
  0.4884799420707211
  0.5178212230002409
  0.4978043873843083
  0.5031579988368339
  0.5028537908526453
  0.4986062853099023
  0.5077639838858442
  0.5057269718245558
  0.49272191697547846
  0.49635503865474057
  0.49685588835865774
  0.5066817085232949
  0.4979052553121919
  0.5082499448549149
  0.49958612006991554
  0.4990984984913386
  0.5025330711393419
  0.5035703652188914
  0.503353887623216
  0.4956524530114101
  0.5117299156044046
  0.5042314803342146
  0.49713703219167094
  0.4983616331223587
  0.494086964740693
  0.4987375843732375
  0.5039605768642883
  0.4983819953849609
  0.49616069696401693
  0.5003167928403554
  0.501385988451755
  0.4959059496452879
  0.49634611928154676
  0.500903252181998
  0.498770276260595
  0.5056259149565636
  0.49502058026084117
  0.49835352107966696
  0.5043702988814643
  0.498018658401162
  0.4871360797672357
  0.49859743228460024
  0.9977717329478338
  0.9999459245219069
  0.9999749938943896
  0.9997495687327748
  0.999976566942198
  0.9999885231697317
  0.9999905433469978
  0.9999770234037635
  0.9996468312960083
  0.9997472679418341
  0.9994491333710661
  0.9989070729560438
  0.9989554421519605
  0.9989251454652451
  0.9950538814602721
  0.9807149580139087
  0.9803635463901993
  0.9910284343092848
  0.966543501635036
  0.9788637430225224
  0.9424439513972224
  0.9428778316088157
  0.96737804210106
  0.9478963943036453
  0.7518960420897381
  0.9012039284776289
  0.9009427220280628
  0.8201455036776035
  0.8663829161722076
  0.5585279780480884
  0.690479357888344
  0.6650642683886239
  0.7727388791432095
  0.5940555073464914
  0.702328784427137
  0.6130565024232172
  0.6497451380015595
  0.505796538877178
  0.5257364456463375
  0.6358613302193843
  0.559133843101001
  0.4853992618009413
  0.4931947577108771
  0.48746246897149775
  0.5253669789401626
  0.4717079682562508
  0.4608255074677505
  0.5101882584744457
  0.6102797266290219
  0.5101992294325816
  0.5269947343633226
  0.5064180872085489
  0.46974629075148394
  0.5053073154452172
  0.5000933586868183
  0.47896621595807953
  0.516017099874811
  0.5030375652177236
  0.48762179364237834
  0.4936631723909321
  0.5154140540794697
  0.4809230828912834
  0.49530267632108516
  0.5020424835066234
  0.5116463892992732
  0.5113525996575701
  0.5157090013428997
  0.5070540379923916
  0.49394694829497005
  0.48475347937610547
  0.5150489890510613
  0.4987256962640413
  0.4986305876229415
  0.48855988062614736
  0.5086781120861131
  0.4989082539064795
  0.508360350538962
  0.5012217997960594
  0.49954791863071374
  0.49039227191130136
  0.4964130303748227
  0.4990456503108668
  0.49962536616891057
  0.4939350858006235
  0.4932458012067737
  0.5008970940436649
  0.5013629540311126
  0.4953970617857197
  0.49642781733202807
  0.5011472697679398
  0.5035806201008606
  0.5004047060120302
  0.49743650902875314
  0.4970084145288796
  0.500830186124249
  0.49555852545018575
  0.4992633967148287
  0.49572761310852603
  0.5002550258279213
  0.4992064689759539
  0.49859743228460024
  0.9996995478831632
  0.9999618464808768
  0.9999252079606963
  0.9999469029273177
  0.9997511488400195
  0.9998716535197785
  0.9999058712988782
  0.9996472200802142
  0.9994493170891434
  0.9996091253647377
  0.9911623250828877
  0.9990134465244246
  0.9936967761099984
  0.9945941064417596
  0.997033491638069
  0.9939473640431337
  0.9972531057913716
  0.9763026936086596
  0.9872264163289933
  0.9591784737262968
  0.9685432231631308
  0.9282398001691746
  0.9577484184189177
  0.8687898588759012
  0.9298153263690144
  0.8112449361965393
  0.8292184530337002
  0.8766510988689648
  0.7416020497279967
  0.7468733699687916
  0.7661995471631565
  0.5806513926099452
  0.7474959654529568
  0.6033963960851612
  0.6225223429471016
  0.5870102007343075
  0.5820716301202606
  0.5235379097963294
  0.5651233443775514
  0.4956191937711862
  0.5965774484731448
  0.5716675366772035
  0.5791191557261726
  0.5056396738378959
  0.5683010613227918
  0.5319212935427247
  0.5297920289432145
  0.5086688103554463
  0.5075685295636406
  0.5128011457905688
  0.5125089099055974
  0.522146808246061
  0.5100419958260577
  0.49939478896288486
  0.5220632199838333
  0.5016489965868091
  0.49143970040926993
  0.49307184423232453
  0.520897879617331
  0.5083649704520691
  0.5034348091764689
  0.4902308167308491
  0.4939106908303922
  0.4973195348350463
  0.5106859460042664
  0.5020238653248367
  0.514767871955981
  0.495498062628261
  0.49667863133089585
  0.5052635337093249
  0.5033672360267756
  0.5102444716724683
  0.4962072536057878
  0.5129827979052789
  0.5036593506612429
  0.49530777179972374
  0.504998234126446
  0.4998551988293918
  0.4994524618842724
  0.5136813086837481
  0.49836581050288803
  0.5001862861762271
  0.49747810457201475
  0.49768048579597424
  0.49897553434051073
  0.5001459172936078
  0.5005894897899232
  0.5005781272712881
  0.4974173425000766
  0.5000436797596486
  0.5034467225097917
  0.49984395503559587
  0.5012480988771392
  0.49998226100713145
  0.49625694074299137
  0.5041713860585031
  0.4988876303977
  0.502807371070727
  0.5022311195804965
  0.5012028781946518
  0.49859743228460024
  0.9985055661608286
  0.9993547189091492
  0.9999595412571536
  0.9997819719117457
  0.9999869917397038
  0.9998681634865555
  0.9999301988900478
  0.9999336848580906
  0.9999029642202407
  0.9994160132399299
  0.9996822803210093
  0.9996808027640082
  0.9991479266173667
  0.9964983086916287
  0.9951319048714462
  0.9987204837613677
  0.9898224172139103
  0.9747635506719179
  0.9908548098943374
  0.9902540101541683
  0.9724690914038103
  0.9848705953247943
  0.9284154210015746
  0.893093906575529
  0.9126672927048486
  0.9120700754974851
  0.7674500693250377
  0.8817590605296244
  0.7931974554504415
  0.8244674564579715
  0.715959214390003
  0.5916522778289389
  0.8529298477616591
  0.7730931839950131
  0.8163712130963986
  0.49905516198947875
  0.6918556126984411
  0.74465301601246
  0.6524149986349441
  0.5119412730150786
  0.5659891818951407
  0.519028899400128
  0.4985203543767335
  0.4968719627083816
  0.5673674763961933
  0.5029526761756788
  0.5826851344316236
  0.583832304786357
  0.630002881560282
  0.5087217196184596
  0.5422092644370037
  0.5064597906791755
  0.4956017340755603
  0.49713181952010116
  0.5170182449230603
  0.49969487693793935
  0.5160920264805182
  0.4949820621216119
  0.4926891656719399
  0.49890256274676215
  0.5105385600582588
  0.49224782749423807
  0.4966710271418752
  0.5071831328747046
  0.5038121987609245
  0.49940631237591604
  0.4834508244141954
  0.5046745770628073
  0.4937512534403736
  0.5019398344524478
  0.4979348666763535
  0.4889861845985838
  0.4955512809318594
  0.5040316845126325
  0.5005802643566513
  0.507284459661612
  0.502381198503914
  0.494997913207593
  0.4948574145095643
  0.49590917730055567
  0.4954859933251201
  0.49434977263899593
  0.5011347329657392
  0.5029997248812309
  0.5038646598042837
  0.49942853518102287
  0.4965604659678574
  0.5034240240817857
  0.5018293897387069
  0.4966486102106977
  0.5013471771469943
  0.49992489847442884
  0.5070031148526297
  0.4986430446424146
  0.498479106419211
  0.49825348564057587
  0.5018162706197856
  0.5020173446881364
  0.5025363203711566
  0.5030292296604604
  0.49859743228460024
  0.9996654259203076
  0.9991109683119291
  0.9999843096034118
  0.9999886277264839
  0.9999901614326162
  0.9999816813729903
  0.9993729731667473
  0.999656155632239
  0.9999895943813568
  0.9992649997962124
  0.9998799463269055
  0.999816483438021
  0.9945967244939322
  0.9577268366684827
  0.9907172357552478
  0.9998059978952957
  0.9793499782376678
  0.9631112092584514
  0.9995364621548867
  0.9696869987836064
  0.9992227247125406
  0.9997062671345652
  0.9974085532355309
  0.9702121130212256
  0.5360713998007454
  0.5365545372981685
  0.7104337081824506
  0.5291519663257533
  0.6514092816455573
  0.549349696954157
  0.5008792399622934
  0.5369126174558218
  0.4619118404966882
  0.49579902220692357
  0.5127830567024915
