default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.9977273568161058
  0.9972453900011099
  0.9891617695141027
  0.5569595445422215
  0.9987929285184769
  0.9720053985042582
  0.9836516170947041
  0.3263445752886992
  0.991992799291422
  0.8916792376301201
  0.9947979999548677
  0.9874355060947113
  0.9056634285385847
  0.9434762377140813
  0.595254069311025
  0.9955591011956612
  0.9773884149836858
  0.9781148367660112
  0.9990881481319532
  0.8933308871690789
  0.980751398495928
  0.5261107629784929
  0.2688192332634442
  0.9963810357376515
  0.9249364053643788
  0.931651546939982
  0.9992444135449944
  0.9878119064196001
  0.9856315595044044
  0.9682443141818722
  0.9974951246170728
  0.9939047733854278
  0.9788962001820188
  0.973456048459456
  0.9731269116492266
  0.9653738259940999
  0.9849331111644434
  0.876030623908998
  0.5826544155302773
  0.2629939899840242
  0.8905212405635169
  0.9991545735094914
  0.9943014875830506
  0.9082316479391339
  0.9991409558770865
  0.9527842810454332
  0.9984307413384746
  0.9567277215833724
  0.9876684127767164
  0.9992469024818232
  0.9716379021070479
  0.9987914157428475
  0.9374058830653444
  0.9642917124197753
  0.9981951648527833
  0.9859429720147281
  0.9732691860995574
  0.9969025377515534
  0.9989236255564347
  0.988100501756206
  0.9991372787279519
  0.9673512106776868
  0.9313250048050085
  0.9962876156083595
  0.9924707390797666
  0.9603032433058345
  0.9803014728087811
  0.9909463134568791
  0.9888827779048797
  0.9966545014470386
  0.9983141042566017
  0.9930746768312837
  0.8744891977735915
  0.9840858740875115
  0.19182774332958513
  0.8906601866204855
  0.9987703384564767
  0.9809403122282064
  0.946444322464414
  0.9924888180427324
  0.9923390073854919
  0.9763937642897853
  0.9862591118286034
  0.9348943504815985
  0.998797099053038
  0.9966051953778274
  0.9981735596120802
  0.9857855801466915
  0.9482192744196536
  0.9909144016521967
  0.9381945183880145
  0.9720795020612086
  0.993989490751163
  0.954724522629662
  0.994672743074456
  0.9868584566165014
  0.9258240036515395
  0.995293276136902
  0.9765810997328292
  0.7411578866628401
  0.9964215028314305
  0.9116182512460916
  0.698661053257177
  0.9944077784063496
  0.9817847001882449
  0.21405229375549145
  0.9985396706472326
  0.9786134218121518
  0.8572722319247918
  0.9992222116441515
  0.9888165416037749
  0.9797258956403471
  0.3222044836766604
  0.997242145252567
  0.9668330418751735
  0.9455696971173518
  0.9559034653472381
  0.9876949103567577
  0.9888833884029348
  0.5758964681438041
  0.45238765708288486
  0.9177632432259427
  0.9963426131334139
  0.9526285181988652
  0.995688374284845
  0.9822627409775896
  0.9235667960901494
  0.9934915830921993
  0.6680323662292609
  0.9781834237759158
  0.18449040756376703
  0.9084573460106065
  0.9632809692327423
  0.9885347654141298
  0.9811726913293175
  0.978726649647884
  0.9993730440634377
  0.3564508860447325
  0.6805835004970944
  0.8164711374848949
  0.9775861096637092
  0.9968889613374136
  0.5916745857050143
  0.9793073012783583
  0.9840144508259143
  0.37854294837022495
  0.851706452483685
  0.9880070502966896
  0.9833986423695112
  0.7429083189737598
  0.958741788512427
  0.9815810319589034
  0.7001460706897824
  0.6323941371848941
  0.9943238075698309
  0.9582154173148189
  0.968176654845876
  0.7668783619829131
  0.9986011274624271
  0.9598547497937514
  0.39847500557163185
  0.9901426102263903
  0.8033157222124809
  0.49355202416887567
  0.882516317370828
  0.998379989616953
  0.9957475749227651
  0.992223409241424
  0.9909996503653733
  0.9957620716646501
  0.9958178312174325
  0.9860499154690366
  0.9948829003252455
  0.993760256296182
  0.9410083137027105
  0.9915797171880162
  0.9671929657480421
  0.98750397888626
  0.9930254555662609
  0.9891759313211733
  0.9912993099067245
  0.9353533284375397
  0.9939221264748779
  0.9852480873227324
  0.9856024453571949
  0.986177294642462
  0.966223367248715
  0.9546794393656801
  0.997254730623613
  0.9990284167445331
  0.6616297492505708
  0.9880945547105623
  0.8570634981779425
  0.9277447322595839
  0.9870662125702617
  0.20833296952209732
  0.977571050935516
  0.9706747017688337
  0.9865215799894684
  0.7952176470558475
  0.9939393866593207
  0.9854445714168593
  0.9909295206912087
  0.9993007285141577
  0.9928121628845673
  0.989823874627191
  0.9674752993312232
  0.9959652456038817
  0.91127618188427
  0.9623177530504086
  0.9873671924204714
  0.9875291084915254
  0.5016581766732352
  0.9966263314028174
  0.9979201237339008
  0.986012274373633
  0.9971776276112225
  0.9907682909186961
  0.9924733105379232
  0.9502758296907616
  0.9712788714150518
  0.7226376785436277
  0.9847314896744903
  0.9676037790832694
  0.47013569429565627
  0.9502424629993318
  0.940886210833964
  0.8727224853857476
  0.9409768449880098
  0.9887946065959744
  0.9570023323887998
  0.9970088007421677
  0.9490875657637847
  0.9879428826018778
  0.9510546374875072
  0.7798920247646686
  0.9944438304366761
  0.9916248484394884
  0.9846910416181212
  0.9963737479692479
  0.9726275764324823
  0.9820082253152002
  0.9977740190393865
  0.9953810361450094
  0.998092678437821
  0.9269243690946632
  0.23910441964283718
  0.9826113742512089
  0.9713186429154672
  0.9492059744189737
  0.9956168935013631
  0.9813813273762615
  0.9980146851290452
  0.6398882367194102
  0.880878233315896
  0.8411266804616209
  0.9976464922229744
  0.9875316269727359
  0.6605890323713252
  0.9783782018062982
  0.7626872466242972
  0.9986387208777354
  0.9934471731168762
  0.5009214458480998
  0.9592935200539109
  0.981661681761922
  0.9968848791226257
  0.9983496786634521
  0.9494690670673054
  0.9771771987262212
  0.9944521636692141
  0.9981585002377763
  0.649995739941736
  0.9843950817832079
  0.8433884483798477
  0.9897462949432224
  0.9344951020635954
  0.9800060520529666
  0.9963333560501024
  0.9993371285001039
  0.9699463182841158
  0.9975527921396579
  0.9858233806762203
  0.9797659085944572
  0.9958126286265877
  0.7487470321384144
  0.9299968421329693
  0.9497697991350477
  0.3802652715279554
  0.9899323574515654
  0.9931610773584701
  0.9598073545167897
  0.9702181396813717
  0.9557038812892504
  0.9919636873923163
  0.9687308231541394
  0.9977213371297419
  0.6085871408195808
  0.9325215450494978
  0.9943358411134973
  0.9978010062569229
  0.976317017781193
  0.9978642558891355
  0.9626972088471896
  0.9160222335523364
  0.994577374078712
  0.9679039630028615
  0.998221229735141
  0.974573488926871
  0.9793338558178092
  0.9732496319699033
  0.9706459079942532
  0.9912460592389268
  0.9905783723022502
  0.9861053720367711
  0.4200419529259649
  0.9897611244162416
  0.9714665110213798
  0.9498347912452991
  0.9934613893037234
  0.8855073500922056
  0.9981674796514953
  0.9163684815467645
  0.9958694869148882
  0.9938288494533315
  0.9521155678470203
  0.8876645989729773
  0.980651804436823
  0.8829820756500932
  0.9789721071850086
  0.9414167951276456
  0.9382393797689634
  0.9772904104622752
  0.9572108421890047
  0.943373063296451
  0.975092391354457
  0.856815547831028
  0.9537134548285362
  0.9775743593154336
  0.9749012521749412
  0.9823299014643574
  0.9946174484880196
  0.9994310667039903
  0.9914174824031023
  0.9941627319924604
  0.36038184517556204
  0.9948776477696634
  0.9886798428541955
  0.6338401273980351
  0.4541961966561106
  0.9922489171818554
  0.9912579470355595
  0.9464869678390018
  0.8359639438562032
  0.9498609709841014
  0.9782108169047332
  0.9865602852794487
  0.9824008477676458
  0.9674879527323511
  0.825594766026277
  0.9621150036027658
  0.8514899455316538
  0.7219847184886747
  0.9959312741593831
  0.2236754711454502
  0.8251913750076113
  0.38855841818429804
  0.9932236236779114
  0.9875168761959564
  0.9096658979204726
  0.9953717389244009
  0.9940397054317608
  0.9869123682178665
  0.9932337232515256
  0.9978941008083435
  0.9979256389420144
  0.9787523178331238
  0.9284275166844103
  0.9926495572146208
  0.9924858948455025
  0.9865386884022725
  0.9957056161301734
  0.9492904093423353
  0.9050187702863811
  0.9745481810492277
  0.9489898869294136
  0.9840307141995172
  0.477185560247759
  0.9939803175583763
  0.937629955765927
  0.9977950444088814
  0.9962839726593101
  0.8438105074538418
  0.9821350217592547
  0.9954747852629093
  0.9988139159680232
  0.9809507970037478
  0.9445411864584857
  0.9748183171859932
  0.9986141627313985
  0.29822467612849546
  0.9648250217986456
  0.989501568556833
  0.4988264559317794
  0.8589377811479602
  0.9938371297462414
  0.5086681560244845
  0.860909132929759
  0.9623331565445363
  0.9941000445682825
  0.9614425177438736
  0.9807629076785304
  0.9990413013494885
  0.6324852714193844
  0.7349631785394133
  0.9804164200548307
  0.9238452404028702
  0.9586854188574573
  0.9905610509267316
  0.9894662185726313
  0.99822922413874
  0.9715289344180237
  0.9480420473748907
  0.8507062603113934
  0.936749804419777
  0.9137039643199703
  0.9844358738445744
  0.9921778627029771
  0.2676581525360766
  0.9940866949423254
  0.9455764022525985
  0.9322107600673104
  0.9856948114398366
  0.9143442490019523
  0.9550828335504694
  0.9934284749967526
  0.9703587429567716
  0.9990404300163886
  0.8981791172591896
  0.9932862253200385
  0.9730565896167143
  0.981957683959066
  0.7297146679740881
  0.9981265804301915
  0.9914615473645155
  0.5366968790111706
  0.9820981475610339
  0.504528020668014
  0.9805533266571588
  0.9936297502014413
  0.34700886300659134
  0.4044781874834371
  0.9959786613560612
  0.9725833374514051
  0.9476074747362542
  0.5320845719571554
  0.9921494686936714
  0.998367060010776
  0.31925659128927575
  0.9303843396570065
  0.2929281230945856
  0.9757362213080344
  0.41361265581580525
  0.8717574632477515
  0.9988196965841821
  0.9850609054342344
  0.44384005008992733
  0.9562019318182685
  0.9957680916965709
  0.9875306042576819
  0.9795972740298127
  0.9881367315751403
  0.9964766370107172
  0.9915845023058986
  0.9904480947680075
  0.9952283448624349
  0.9919912773799159
  0.9872415433689027
  0.9931539259133512
  0.9952241814341227
  0.9624385766134056
  0.9476035970827169
  0.9399684136109548
  0.6497870719483979
  0.9964271862604273
  0.9868928408657823
  0.9947958878551136
  0.9972484378815004
  0.9684466196291666
  0.9945373586284031
  0.9833954437373481
  0.7647718547424949
  0.2747481104555976
  0.9905240916969262
  0.9957033027299164
  0.8540851038624032
  0.9796169415002642
  0.9923569429188133
  0.9938138054777812
  0.9633163474610693
  0.9838501606441874
  0.9604936560598103
  0.9746630067050843
  0.9987660599512643
  0.9412746920580917
  0.9853157376344178
  0.9737787424329504
  0.8556367452071165
  0.9468300156676334
  0.9930992297367541
  0.9906662489639503
  0.9808809187591939
  0.6528613505225118
  0.9582754353955752
  0.9987296211616429
  0.9261059606436549
  0.9893061945285578
  0.9759107982091036
  0.9748821644768519
  0.9833859553727362
  0.6443172807783313
  0.8402858965073253
  0.9923466943598784
  0.9373146257067869
  0.9862459298970372
  0.9915507796897942
  0.9503175530033597
  0.9947719443461417
  0.9984770065586727
  0.9940187782751942
  0.991293240153786
  0.970724976099413
  0.984754525721965
  0.2370331641733922
  0.995519834080538
  0.9904923146490009
  0.9808040781851648
  0.7703601421994292
  0.941336966897846
  0.33909648943796494
  0.9839519446227474
  0.9610409663431024
  0.9843366942995099
  0.960308880497716
  0.9935482625753017
  0.9905044943292236
  0.9026658779711165
  0.9706781834862344
  0.9988027554763069
  0.9478562044467663
  0.9351069222664878
  0.8333833043970774
  0.9870880831679183
  0.2535879184099539
  0.9879159657871942
  0.9524305812198589
  0.8612720531792286
  0.2595573636300376
  0.9800559031118545
  0.9901485681885431
  0.9593477640387771
  0.9932609926703533
  0.974626236930921
  0.7920634738573425
  0.9511270761719127
  0.9522623831223476
  0.9993666783980596
  0.8586617569216103
  0.9846817037420894
  0.9879314916576828
  0.9914723648273281
  0.8615154173523191
  0.9991069583872801
  0.9961834519412347
  0.9452295205053955
  0.9813916661708868
  0.9896736213184755
  0.980539627766508
  0.9533708198156503
  0.9987079595254885
  0.98971667487869
  0.719756753866129
  0.9967448735077608
  0.9798331105297522
  0.9969968358554547
  0.898573406148189
  0.9667900236855792
  0.9984399241100295
  0.9780977729229441
  0.9763873376075416
  0.9850484298982232
  0.9937543944641047
  0.9953707178615654
  0.9970165305859658
  0.9891617872462688
  0.975006248702267
  0.9982424053552541
  0.9938803009410606
  0.9688214786452505
  0.9925990262751099
  0.9766023832622567
  0.9996574933573519
  0.9838362186329493
  0.44176096343023874
  0.7212914734907837
  0.9722545897582877
  0.993640525691096
  0.9922829136859582
  0.9915118203298323
  0.4056150502439003
  0.9805855362941995
  0.9475219188992332
  0.9926938638488787
  0.8351890865460192
  0.9736058257374829
  0.9959807898290507
  0.9965688446115896
  0.99578840157567
  0.9209208107298538
  0.24417945812325398
  0.9451843125057438
  0.977894143495393
  0.9225378007856304
  0.9804736585738448
  0.9888191203061151
  0.9987281898143531
  0.9924602004259184
  0.9986165485941843
  0.9857472617022164
  0.9962007095517159
  0.1803821606815248
  0.9926075984674958
  0.98775904163313
  0.9953499739661287
  0.9783499411190334
  0.9933238793733752
  0.9646923876974896
  0.8505972885483072
  0.994906283806003
  0.994312094301661
  0.7985454879976118
  0.9906187381749343
  0.9215285052856008
  0.9577670130661812
  0.4619528046833275
  0.9422270206424599
  0.8476923486520364
  0.931094266642318
  0.9987148704168304
  0.9447452919438608
  0.9517103117227422
  0.9978057408415946
  0.9940062051584581
  0.9968135887910116
  0.9943333020631874
  0.99437354246367
  0.9789435286831746
  0.9570431507746012
  0.614663854429481
  0.9735287633895526
  0.8851908957856601
  0.9951459510395275
  0.9620364145915535
  0.9778682029231337
  0.9054725620197803
  0.9917084150130178
  0.7617001510738216
  0.7279657060560667
  0.9984845944170357
  0.9325330188708056
  0.9977920038341828
  0.9916927854421225
  0.9907862295873979
  0.9969776430637124
  0.9860483816682944
  0.9824553834840343
  0.9967271451657074
  0.9970710654207429
  0.8868987996335094
  0.9144347079620038
  0.9954392734396672
  0.9703607994564006
  0.941773420809118
  0.9962494554890896
  0.9937112044430202
  0.9944997258667758
  0.8497447617902164
  0.9267052007492225
  0.9777031011071942
  0.9966651334847225
  0.8953391519174149
  0.9963624345246924
  0.970810580122757
  0.99598583638083
  0.9974077925278689
  0.9980636572728921
  0.9522703419846582
  0.9492910846590146
  0.9980514903883695
  0.5825176919403833
  0.9912173872324462
  0.9969857820875434
  0.9817517600219005
  0.9926870346453315
  0.9927567810015098
  0.9990200644798344
  0.980983153217899
  0.9898242185859675
  0.9769219421716937
  0.9932247306478167
  0.9665027446354718
  0.9870762538771882
  0.6595003930272608
  0.5152105051030309
  0.9937990599438203
  0.9947388348472123
  0.9992018342034369
  0.3978182613971921
  0.9672734072960764
  0.995841014424698
  0.9942895008940058
  0.9585688809147122
  0.9023285810155793
  0.9847537305213078
  0.9850236418367598
  0.9906988688390701
  0.16191092290524958
  0.9833651750376868
  0.9908754892510763
  0.9860240007792257
  0.9740603637759463
  0.9825268050327087
  0.957142103758331
  0.9983503975761846
  0.9932750698769445
  0.9640237086083259
  0.9304241175769785
  0.9865777896382241
  0.9666989708348896
  0.957733367152958
  0.9087522952875858
  0.8327431733800289
  0.8711631059732837
  0.9772021533939883
  0.9823080685425196
  0.8904113848661739
