default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9767059168233984
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.9666413863713752
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.7320695970078035
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9773857836210268
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9956545922428355
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9858843487003965
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
  0.9937514848161597
