default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.7138072264796994
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6484686413454508
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.6114994077313795
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5855594359409128
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.5649523167822468
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6058121677426782
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
  0.6464608109957911
