default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.48580455453791166
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.5057151675104635
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.8465864281157146
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.7630953698064399
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.45241396105820975
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.6660407734843038
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
  0.315894235969371
