default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 99

Reserovoir W matrix after input feed:
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
  0.3460689066087754
  0.346064247325175
  0.3460750089919348
  0.346059801992132
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
  0.3460689066087754
  0.346064247325175
  0.3460750089919348
  0.346059801992132
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
  0.3460689066087754
  0.346064247325175
  0.3460750089919348
  0.346059801992132
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
  0.3460689066087754
  0.346064247325175
  0.3460750089919348
  0.346059801992132
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
  0.3460689066087754
  0.346064247325175
  0.3460750089919348
  0.346059801992132
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
  0.3460689066087754
  0.346064247325175
  0.3460750089919348
  0.346059801992132
  0.34607240948985357
  0.3460679284498911
  0.3340644743609655
  0.35527893296885427
  0.42808980885776876
  0.33569018682939394
  0.23199126569930562
  0.3536587911983003
  0.49226870077965434
  0.2562013741047982
  0.3101416645498047
  0.33794510992861443
  0.37970237290545883
  0.3564365242307417
  0.3531556175852362
  0.3448441522045091
  0.33824398754603985
  0.33851630067173916
  0.34834454653984936
  0.35337868751088153
  0.35001905423225266
  0.33908211303222846
  0.345004318358233
  0.34502744591021484
  0.3455858374380105
  0.3465046882837341
  0.34519184253086327
  0.3432952339645078
  0.3456843799302572
  0.3463962873715907
  0.345895795991937
  0.34539357365308615
  0.3458923141500038
  0.34613466938000437
  0.3459085445647012
  0.34627688002280077
  0.34598240823371923
  0.34581097312199865
  0.34597766033884425
  0.3460305803821347
  0.34581077725860737
  0.34589883212956035
  0.3459235162886689
  0.3461668955220335
  0.3462013437613326
  0.3460073951321803
  0.3461549304859458
  0.34606164724385674
  0.3459106502971058
  0.34610110723449455
  0.3459815113209584
  0.3460433004360404
  0.34604165245818563
  0.3459706084875261
  0.3461809078235564
  0.34600359245323475
  0.34605461912802193
  0.3461779352507507
  0.3461099005033941
  0.3461282618728181
  0.3460993180152026
  0.3461233964792836
  0.3461414112140018
  0.34611185350112905
  0.34604712623156725
  0.34605002556529796
  0.34605674018771915
  0.3460346208486267
  0.34604933882512307
  0.3460828410496542
  0.34607531319160445
  0.34607396670634927
  0.3460967239606942
  0.34608012344048716
  0.34606307265104774
  0.3460851570436087
  0.34610910573372095
  0.34606222079984783
  0.3460746074742028
  0.3460913766008988
  0.3460567360544795
  0.34604624158314445
  0.3460668455567466
  0.3460646563972206
  0.3460748478789409
  0.346047224637878
  0.3460531242324524
  0.34606693491028795
  0.34610448425576795
  0.34607015332045943
  0.34606737185382025
  0.3460645343748416
  0.3460731717667174
  0.346082998572968
  0.34606340800905444
  0.34608370452953724
  0.34605690549116347
